soft_is(BFO_0000066,ObjectProperty)
soft_is(BFO_0000040,Class)
soft_is(ICDO_0000019,Class)
soft_SubClassOf(ICDO_0000019,ICDO_0000115,)
soft_SubClassOf(ICDO_0000019,BFO_0000066_some_UBERON_0001690,)
soft_SubClassOf(ICDO_0000019,BFO_0000066_only_UBERON_0012180)
soft_is(ICDO_0000082,Class)
soft_SubClassOf(ICDO_0000082,UBERON_0001062)
soft_is(ICDO_0000115,Class)
soft_is(UBERON_0000122,Class)
soft_SubClassOf(UBERON_0000122,UBERON_0005162)
soft_is(UBERON_0000170,Class)
soft_SubClassOf(UBERON_0000170,UBERON_0034925)
soft_is(UBERON_0000179,Class)
soft_SubClassOf(UBERON_0000179,UBERON_0006314)
soft_is(UBERON_0000456,Class)
soft_SubClassOf(UBERON_0000456,UBERON_0000463)
soft_is(UBERON_0000463,Class)
soft_is(UBERON_0000465,Class)
soft_SubClassOf(UBERON_0000465,UBERON_0001062)
soft_is(UBERON_0000477,Class)
soft_SubClassOf(UBERON_0000477,UBERON_0001062)
soft_is(UBERON_0000978,Class)
soft_SubClassOf(UBERON_0000978,UBERON_0008784)
soft_is(UBERON_0000982,Class)
soft_is(UBERON_0001018,Class)
soft_SubClassOf(UBERON_0001018,UBERON_0000122,)
soft_SubClassOf(UBERON_0001018,UBERON_0011215)
soft_is(UBERON_0001062,Class)
soft_SubClassOf(UBERON_0001062,BFO_0000040)
soft_is(UBERON_0001084,Class)
soft_SubClassOf(UBERON_0001084,UBERON_0012180)
soft_is(UBERON_0001089,Class)
soft_SubClassOf(UBERON_0001089,UBERON_0000456,)
soft_SubClassOf(UBERON_0001089,UBERON_0006314)
soft_is(UBERON_0001459,Class)
soft_SubClassOf(UBERON_0001459,UBERON_0001084)
soft_is(UBERON_0001621,Class)
soft_SubClassOf(UBERON_0001621,UBERON_0003498,)
soft_SubClassOf(UBERON_0001621,UBERON_0004573)
soft_is(UBERON_0001637,Class)
soft_SubClassOf(UBERON_0001637,UBERON_0003509)
soft_is(UBERON_0001690,Class)
soft_DisjointWith(UBERON_0001690,UBERON_0012180)
soft_is(UBERON_0002217,Class)
soft_SubClassOf(UBERON_0002217,UBERON_0000982)
soft_is(UBERON_0002297,Class)
soft_SubClassOf(UBERON_0002297,UBERON_0001089)
soft_is(UBERON_0002481,Class)
soft_SubClassOf(UBERON_0002481,UBERON_0004755)
soft_is(UBERON_0002529,Class)
soft_is(UBERON_0003498,Class)
soft_is(UBERON_0003509,Class)
soft_is(UBERON_0004573,Class)
soft_SubClassOf(UBERON_0004573,UBERON_0001637)
soft_is(UBERON_0004755,Class)
soft_is(UBERON_0005162,Class)
soft_is(UBERON_0006314,Class)
soft_SubClassOf(UBERON_0006314,UBERON_0000463)
soft_is(UBERON_0007702,Class)
soft_SubClassOf(UBERON_0007702,UBERON_0001018)
soft_is(UBERON_0008784,Class)
soft_SubClassOf(UBERON_0008784,UBERON_0002529)
soft_is(UBERON_0011171,Class)
soft_SubClassOf(UBERON_0011171,UBERON_0002217)
soft_is(UBERON_0011215,Class)
soft_SubClassOf(UBERON_0011215,UBERON_0005162)
soft_is(UBERON_0012180,Class)
soft_DisjointWith(UBERON_0012180,UBERON_0001690)
soft_is(UBERON_0034925,Class)
soft_is(icdo./,Class)
soft_SubClassOf(icdo./,UBERON_0001062)
soft_is(www.w3.org/2002/07/#,Class)
