soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(E000-E999.9,Class)
soft_is(E830-E838.9,Class)
soft_is(E835,Class)
soft_SubClassOf(E835,E830-E838.9)
soft_is(E835.0,Class)
soft_SubClassOf(E835.0,E835)
soft_is(E835.1,Class)
soft_SubClassOf(E835.1,E835)
soft_is(E835.2,Class)
soft_SubClassOf(E835.2,E835)
soft_is(E835.3,Class)
soft_SubClassOf(E835.3,E835)
soft_is(E835.4,Class)
soft_SubClassOf(E835.4,E835)
soft_is(E835.5,Class)
soft_SubClassOf(E835.5,E835)
soft_is(E835.6,Class)
soft_SubClassOf(E835.6,E835)
soft_is(E835.7,Class)
soft_SubClassOf(E835.7,E835)
soft_is(E835.8,Class)
soft_SubClassOf(E835.8,E835)
soft_is(E835.9,Class)
soft_SubClassOf(E835.9,E835)
soft_is(E890,Class)
soft_SubClassOf(E890,E890-E899.9)
soft_is(E890-E899.9,Class)
soft_SubClassOf(E890-E899.9,E000-E999.9)
soft_is(E891,Class)
soft_SubClassOf(E891,E890-E899.9)
soft_is(E891.0,Class)
soft_SubClassOf(E891.0,E891)
soft_is(E892,Class)
soft_SubClassOf(E892,E890-E899.9)
soft_is(E893,Class)
soft_SubClassOf(E893,E890-E899.9)
soft_is(E894,Class)
soft_SubClassOf(E894,E890-E899.9)
soft_is(E895,Class)
soft_SubClassOf(E895,E890-E899.9)
soft_is(E896,Class)
soft_SubClassOf(E896,E890-E899.9)
soft_is(E897,Class)
soft_SubClassOf(E897,E890-E899.9)
soft_is(E898,Class)
soft_SubClassOf(E898,E890-E899.9)
soft_is(E899,Class)
soft_SubClassOf(E899,E890-E899.9)
soft_is(E900,Class)
soft_SubClassOf(E900,E900-E909.9)
soft_is(E900-E909.9,Class)
soft_SubClassOf(E900-E909.9,E000-E999.9)
soft_is(E901,Class)
soft_SubClassOf(E901,E900-E909.9)
soft_is(E902,Class)
soft_SubClassOf(E902,E900-E909.9)
soft_is(E903,Class)
soft_SubClassOf(E903,E900-E909.9)
soft_is(E904,Class)
soft_SubClassOf(E904,E900-E909.9)
soft_is(E905,Class)
soft_SubClassOf(E905,E900-E909.9)
soft_is(E906,Class)
soft_SubClassOf(E906,E900-E909.9)
soft_is(E907,Class)
soft_SubClassOf(E907,E900-E909.9)
soft_is(E908,Class)
soft_SubClassOf(E908,E900-E909.9)
soft_is(E909,Class)
soft_SubClassOf(E909,E900-E909.9)
soft_is(E910,Class)
soft_SubClassOf(E910,E910-E915.9)
soft_is(E910-E915.9,Class)
soft_SubClassOf(E910-E915.9,E000-E999.9)
soft_is(E911,Class)
soft_SubClassOf(E911,E910-E915.9)
soft_is(E912,Class)
soft_SubClassOf(E912,E910-E915.9)
soft_is(E913,Class)
soft_SubClassOf(E913,E910-E915.9)
soft_is(E914,Class)
soft_SubClassOf(E914,E910-E915.9)
soft_is(E915,Class)
soft_SubClassOf(E915,E910-E915.9)
soft_is(E924,Class)
soft_is(E924.9,Class)
soft_SubClassOf(E924.9,E924)
soft_is(E925,Class)
soft_is(E925.2,Class)
soft_SubClassOf(E925.2,E925)
soft_is(E929,Class)
soft_SubClassOf(E929,E929-E929.9)
soft_is(E929-E929.9,Class)
soft_SubClassOf(E929-E929.9,E000-E999.9)
soft_is(E930,Class)
soft_SubClassOf(E930,E930-E949.9)
soft_is(E930-E949.9,Class)
soft_SubClassOf(E930-E949.9,E000-E999.9)
soft_is(E930.0,Class)
soft_SubClassOf(E930.0,E930)
soft_is(E930.1,Class)
soft_SubClassOf(E930.1,E930)
soft_is(E930.2,Class)
soft_SubClassOf(E930.2,E930)
soft_is(E930.3,Class)
soft_SubClassOf(E930.3,E930)
soft_is(E930.4,Class)
soft_SubClassOf(E930.4,E930)
soft_is(E930.5,Class)
soft_SubClassOf(E930.5,E930)
soft_is(E930.6,Class)
soft_SubClassOf(E930.6,E930)
soft_is(E930.7,Class)
soft_SubClassOf(E930.7,E930)
soft_is(E930.8,Class)
soft_SubClassOf(E930.8,E930)
soft_is(E930.9,Class)
soft_SubClassOf(E930.9,E930)
soft_is(E931,Class)
soft_SubClassOf(E931,E930-E949.9)
soft_is(E931.0,Class)
soft_SubClassOf(E931.0,E931)
soft_is(E931.1,Class)
soft_SubClassOf(E931.1,E931)
soft_is(E931.2,Class)
soft_SubClassOf(E931.2,E931)
soft_is(E931.3,Class)
soft_SubClassOf(E931.3,E931)
soft_is(E931.4,Class)
soft_SubClassOf(E931.4,E931)
soft_is(E931.5,Class)
soft_SubClassOf(E931.5,E931)
soft_is(E931.6,Class)
soft_SubClassOf(E931.6,E931)
soft_is(E931.7,Class)
soft_SubClassOf(E931.7,E931)
soft_is(E931.8,Class)
soft_SubClassOf(E931.8,E931)
soft_is(E931.9,Class)
soft_SubClassOf(E931.9,E931)
soft_is(E932,Class)
soft_SubClassOf(E932,E930-E949.9)
soft_is(E932.0,Class)
soft_SubClassOf(E932.0,E932)
soft_is(E932.1,Class)
soft_SubClassOf(E932.1,E932)
soft_is(E932.2,Class)
soft_SubClassOf(E932.2,E932)
soft_is(E932.3,Class)
soft_SubClassOf(E932.3,E932)
soft_is(E932.4,Class)
soft_SubClassOf(E932.4,E932)
soft_is(E932.5,Class)
soft_SubClassOf(E932.5,E932)
soft_is(E932.6,Class)
soft_SubClassOf(E932.6,E932)
soft_is(E932.7,Class)
soft_SubClassOf(E932.7,E932)
soft_is(E932.8,Class)
soft_SubClassOf(E932.8,E932)
soft_is(E932.9,Class)
soft_SubClassOf(E932.9,E932)
soft_is(E933,Class)
soft_SubClassOf(E933,E930-E949.9)
soft_is(E933.0,Class)
soft_SubClassOf(E933.0,E933)
soft_is(E933.1,Class)
soft_SubClassOf(E933.1,E933)
soft_is(E933.2,Class)
soft_SubClassOf(E933.2,E933)
soft_is(E933.3,Class)
soft_SubClassOf(E933.3,E933)
soft_is(E933.4,Class)
soft_SubClassOf(E933.4,E933)
soft_is(E933.5,Class)
soft_SubClassOf(E933.5,E933)
soft_is(E933.6,Class)
soft_SubClassOf(E933.6,E933)
soft_is(E933.7,Class)
soft_SubClassOf(E933.7,E933)
soft_is(E933.8,Class)
soft_SubClassOf(E933.8,E933)
soft_is(E933.9,Class)
soft_SubClassOf(E933.9,E933)
soft_is(E934,Class)
soft_SubClassOf(E934,E930-E949.9)
soft_is(E934.0,Class)
soft_SubClassOf(E934.0,E934)
soft_is(E934.1,Class)
soft_SubClassOf(E934.1,E934)
soft_is(E934.2,Class)
soft_SubClassOf(E934.2,E934)
soft_is(E934.3,Class)
soft_SubClassOf(E934.3,E934)
soft_is(E934.4,Class)
soft_SubClassOf(E934.4,E934)
soft_is(E934.5,Class)
soft_SubClassOf(E934.5,E934)
soft_is(E934.6,Class)
soft_SubClassOf(E934.6,E934)
soft_is(E934.7,Class)
soft_SubClassOf(E934.7,E934)
soft_is(E934.8,Class)
soft_SubClassOf(E934.8,E934)
soft_is(E934.9,Class)
soft_SubClassOf(E934.9,E934)
soft_is(E935,Class)
soft_SubClassOf(E935,E930-E949.9)
soft_is(E935.0,Class)
soft_SubClassOf(E935.0,E935)
soft_is(E935.1,Class)
soft_SubClassOf(E935.1,E935)
soft_is(E935.2,Class)
soft_SubClassOf(E935.2,E935)
soft_is(E935.3,Class)
soft_SubClassOf(E935.3,E935)
soft_is(E935.4,Class)
soft_SubClassOf(E935.4,E935)
soft_is(E935.5,Class)
soft_SubClassOf(E935.5,E935)
soft_is(E935.6,Class)
soft_SubClassOf(E935.6,E935)
soft_is(E935.7,Class)
soft_SubClassOf(E935.7,E935)
soft_is(E935.8,Class)
soft_SubClassOf(E935.8,E935)
soft_is(E935.9,Class)
soft_SubClassOf(E935.9,E935)
soft_is(E936,Class)
soft_SubClassOf(E936,E930-E949.9)
soft_is(E936.0,Class)
soft_SubClassOf(E936.0,E936)
soft_is(E936.1,Class)
soft_SubClassOf(E936.1,E936)
soft_is(E936.2,Class)
soft_SubClassOf(E936.2,E936)
soft_is(E936.3,Class)
soft_SubClassOf(E936.3,E936)
soft_is(E936.4,Class)
soft_SubClassOf(E936.4,E936)
soft_is(E937,Class)
soft_SubClassOf(E937,E930-E949.9)
soft_is(E937.0,Class)
soft_SubClassOf(E937.0,E937)
soft_is(E937.1,Class)
soft_SubClassOf(E937.1,E937)
soft_is(E937.2,Class)
soft_SubClassOf(E937.2,E937)
