soft_is(BFO_0000050,ObjectProperty)
soft_is(TO_0000009,Class)
soft_SubClassOf(TO_0000009,TO_0000199)
soft_is(TO_0000026,Class)
soft_SubClassOf(TO_0000026,TO_0000218)
soft_is(TO_0000051,Class)
soft_is(TO_0000056,Class)
soft_is(TO_0000075,Class)
soft_SubClassOf(TO_0000075,TO_0000161)
soft_is(TO_0000106,Class)
soft_is(TO_0000118,Class)
soft_is(TO_0000120,Class)
soft_is(TO_0000123,Class)
soft_SubClassOf(TO_0000123,TO_0000118,)
soft_SubClassOf(TO_0000123,TO_0000120)
soft_is(TO_0000132,Class)
soft_SubClassOf(TO_0000132,TO_0020083)
soft_is(TO_0000139,Class)
soft_is(TO_0000161,Class)
soft_is(TO_0000167,Class)
soft_SubClassOf(TO_0000167,TO_0000401)
soft_is(TO_0000169,Class)
soft_SubClassOf(TO_0000169,TO_0000026)
soft_is(TO_0000182,Class)
soft_SubClassOf(TO_0000182,TO_0002649)
soft_is(TO_0000199,Class)
soft_is(TO_0000200,Class)
soft_SubClassOf(TO_0000200,TO_0000051)
soft_is(TO_0000205,Class)
soft_is(TO_0000207,Class)
soft_is(TO_0000218,Class)
soft_is(TO_0000229,Class)
soft_SubClassOf(TO_0000229,TO_0000075)
soft_is(TO_0000239,Class)
soft_is(TO_0000259,Class)
soft_SubClassOf(TO_0000259,TO_0000432)
soft_is(TO_0000265,Class)
soft_SubClassOf(TO_0000265,TO_0000075)
soft_is(TO_0000270,Class)
soft_is(TO_0000301,Class)
soft_is(TO_0000339,Class)
soft_SubClassOf(TO_0000339,TO_0000892,)
soft_SubClassOf(TO_0000339,BFO_0000050_some_TO_0000051,)
soft_SubClassOf(TO_0000339,BFO_0000050_some_TO_0000892)
soft_is(TO_0000342,Class)
soft_SubClassOf(TO_0000342,TO_0000270)
soft_is(TO_0000346,Class)
soft_SubClassOf(TO_0000346,TO_0000739)
soft_is(TO_0000349,Class)
soft_is(TO_0000361,Class)
soft_SubClassOf(TO_0000361,TO_0000739)
soft_is(TO_0000382,Class)
soft_is(TO_0000389,Class)
soft_SubClassOf(TO_0000389,TO_0000106)
soft_is(TO_0000401,Class)
soft_is(TO_0000427,Class)
soft_SubClassOf(TO_0000427,TO_0000577)
soft_is(TO_0000432,Class)
soft_is(TO_0000460,Class)
soft_SubClassOf(TO_0000460,TO_0000075)
soft_is(TO_0000534,Class)
soft_SubClassOf(TO_0000534,TO_0000056)
soft_is(TO_0000549,Class)
soft_SubClassOf(TO_0000549,TO_0000739)
soft_is(TO_0000552,Class)
soft_is(TO_0000567,Class)
soft_SubClassOf(TO_0000567,TO_0000739)
soft_is(TO_0000568,Class)
soft_SubClassOf(TO_0000568,TO_0000739)
soft_is(TO_0000569,Class)
soft_SubClassOf(TO_0000569,TO_0000205)
soft_is(TO_0000576,Class)
soft_SubClassOf(TO_0000576,TO_0000892,)
soft_SubClassOf(TO_0000576,BFO_0000050_some_TO_0000207,)
soft_SubClassOf(TO_0000576,BFO_0000050_some_TO_0000892)
soft_is(TO_0000577,Class)
soft_is(TO_0000630,Class)
soft_SubClassOf(TO_0000630,TO_0000641)
soft_is(TO_0000636,Class)
soft_SubClassOf(TO_0000636,TO_0000552)
soft_is(TO_0000641,Class)
soft_SubClassOf(TO_0000641,TO_0000783,)
soft_SubClassOf(TO_0000641,TO_0000846)
soft_is(TO_0000654,Class)
soft_is(TO_0000664,Class)
soft_is(TO_0000691,Class)
soft_SubClassOf(TO_0000691,TO_0000664)
soft_is(TO_0000738,Class)
soft_is(TO_0000739,Class)
soft_SubClassOf(TO_0000739,TO_0000738)
soft_is(TO_0000740,Class)
soft_SubClassOf(TO_0000740,TO_0000739)
soft_is(TO_0000742,Class)
soft_SubClassOf(TO_0000742,TO_0000739)
soft_is(TO_0000746,Class)
soft_is(TO_0000757,Class)
soft_is(TO_0000759,Class)
soft_is(TO_0000760,Class)
soft_SubClassOf(TO_0000760,TO_0000759)
soft_is(TO_0000771,Class)
soft_SubClassOf(TO_0000771,TO_0000757)
soft_is(TO_0000776,Class)
soft_SubClassOf(TO_0000776,TO_0000739)
soft_is(TO_0000782,Class)
soft_SubClassOf(TO_0000782,TO_0000739)
soft_is(TO_0000783,Class)
soft_is(TO_0000784,Class)
soft_is(TO_0000785,Class)
soft_SubClassOf(TO_0000785,TO_0000784)
soft_is(TO_0000798,Class)
soft_is(TO_0000812,Class)
soft_SubClassOf(TO_0000812,TO_0000785)
soft_is(TO_0000813,Class)
soft_SubClassOf(TO_0000813,TO_0000785)
soft_is(TO_0000846,Class)
soft_SubClassOf(TO_0000846,TO_0000784)
soft_is(TO_0000892,Class)
soft_DisjointWith(TO_0000892,TO_0020028)
soft_is(TO_0000921,Class)
soft_SubClassOf(TO_0000921,TO_0000739)
soft_is(TO_0000922,Class)
soft_is(TO_0000939,Class)
soft_SubClassOf(TO_0000939,TO_0001072,)
soft_SubClassOf(TO_0000939,BFO_0000050_some_TO_0000798)
soft_is(TO_0000940,Class)
soft_SubClassOf(TO_0000940,TO_0001072,)
soft_SubClassOf(TO_0000940,BFO_0000050_some_TO_0000798)
soft_is(TO_0000952,Class)
soft_is(TO_0000954,Class)
soft_SubClassOf(TO_0000954,TO_0000784)
soft_is(TO_0000972,Class)
soft_SubClassOf(TO_0000972,TO_0000641,)
soft_SubClassOf(TO_0000972,TO_0000954)
soft_is(TO_0000973,Class)
soft_SubClassOf(TO_0000973,TO_0000954)
soft_is(TO_0000974,Class)
soft_SubClassOf(TO_0000974,TO_0000954)
soft_is(TO_0000993,Class)
soft_SubClassOf(TO_0000993,TO_0020068)
soft_is(TO_0001005,Class)
soft_SubClassOf(TO_0001005,TO_0000576)
soft_is(TO_0001035,Class)
soft_SubClassOf(TO_0001035,TO_0000892,)
soft_SubClassOf(TO_0001035,BFO_0000050_some_TO_0000892,)
soft_SubClassOf(TO_0001035,BFO_0000050_only_TO_0020028)
soft_is(TO_0001072,Class)
soft_is(TO_0001076,Class)
soft_SubClassOf(TO_0001076,TO_0000654)
soft_is(TO_0002639,Class)
soft_SubClassOf(TO_0002639,TO_0000739)
soft_is(TO_0002649,Class)
soft_is(TO_0002650,Class)
soft_SubClassOf(TO_0002650,TO_0000075)
soft_is(TO_0002695,Class)
soft_SubClassOf(TO_0002695,TO_0002697)
soft_is(TO_0002697,Class)
soft_is(TO_0003000,Class)
soft_SubClassOf(TO_0003000,TO_0000952)
soft_is(TO_0003001,Class)
soft_SubClassOf(TO_0003001,TO_0000952)
soft_is(TO_0003012,Class)
soft_SubClassOf(TO_0003012,TO_0000746)
soft_is(TO_0003013,Class)
soft_SubClassOf(TO_0003013,TO_0000746)
soft_is(TO_0003019,Class)
soft_SubClassOf(TO_0003019,TO_0000382)
soft_is(TO_0003024,Class)
soft_SubClassOf(TO_0003024,TO_0000922)
soft_is(TO_0003025,Class)
soft_SubClassOf(TO_0003025,TO_0000922)
soft_is(TO_0011002,Class)
soft_SubClassOf(TO_0011002,TO_0000846)
soft_is(TO_0011003,Class)
soft_is(TO_0011004,Class)
soft_SubClassOf(TO_0011004,TO_0000784,)
soft_SubClassOf(TO_0011004,TO_0011003)
soft_is(TO_0020018,Class)
soft_is(TO_0020019,Class)
soft_is(TO_0020020,Class)
soft_is(TO_0020021,Class)
soft_SubClassOf(TO_0020021,TO_0020018,)
soft_SubClassOf(TO_0020021,TO_0020024)
soft_is(TO_0020022,Class)
soft_SubClassOf(TO_0020022,TO_0020019,)
soft_SubClassOf(TO_0020022,TO_0020024)
soft_is(TO_0020023,Class)
soft_SubClassOf(TO_0020023,TO_0020020,)
soft_SubClassOf(TO_0020023,TO_0020024)
soft_is(TO_0020024,Class)
soft_is(TO_0020025,Class)
soft_SubClassOf(TO_0020025,TO_0020018,)
soft_SubClassOf(TO_0020025,TO_0020028)
soft_is(TO_0020026,Class)
soft_SubClassOf(TO_0020026,TO_0020019,)
soft_SubClassOf(TO_0020026,TO_0020028)
soft_is(TO_0020027,Class)
soft_SubClassOf(TO_0020027,TO_0020020,)
soft_SubClassOf(TO_0020027,TO_0020028)
soft_is(TO_0020028,Class)
soft_DisjointWith(TO_0020028,TO_0000892)
soft_is(TO_0020068,Class)
soft_is(TO_0020079,Class)
soft_SubClassOf(TO_0020079,TO_0000301)
soft_is(TO_0020083,Class)
soft_SubClassOf(TO_0020083,TO_0000892,)
soft_SubClassOf(TO_0020083,BFO_0000050_some_TO_0000892)
soft_is(TO_1000008,Class)
soft_is(TO_1000009,Class)
soft_SubClassOf(TO_1000009,TO_1000008)
soft_is(www.w3.org/2002/07/#,Class)
