soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000054,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0002162,ObjectProperty)
soft_is(RO_0002573,ObjectProperty)
soft_is(RO_0004001,ObjectProperty)
soft_is(RO_0004003,ObjectProperty)
soft_is(RO_0004020,ObjectProperty)
soft_is(RO_0004021,ObjectProperty)
soft_is(RO_0004022,ObjectProperty)
soft_is(RO_0004024,ObjectProperty)
soft_is(RO_0004026,ObjectProperty)
soft_is(RO_0004027,ObjectProperty)
soft_is(RO_0004028,ObjectProperty)
soft_is(RO_0004029,ObjectProperty)
soft_is(RO_0004030,ObjectProperty)
soft_is(RO_0009501,ObjectProperty)
soft_is(RO_0014001,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(10023,Class)
soft_is(1033,Class)
soft_is(10419,Class)
soft_is(10524,Class)
soft_is(10542,Class)
soft_is(10586,Class)
soft_is(10591,Class)
soft_is(10593,Class)
soft_is(10600,Class)
soft_is(10602,Class)
soft_is(10671,Class)
soft_is(10706,Class)
soft_is(10808,Class)
soft_is(10817,Class)
soft_is(10818,Class)
soft_is(10848,Class)
soft_is(10889,Class)
soft_is(10891,Class)
soft_is(10896,Class)
soft_is(10910,Class)
soft_is(10936,Class)
soft_is(10969,Class)
soft_is(1097,Class)
soft_is(10993,Class)
soft_is(1101,Class)
soft_is(11042,Class)
soft_is(11119,Class)
soft_is(11138,Class)
soft_is(11142,Class)
soft_is(11187,Class)
soft_is(11188,Class)
soft_is(11212,Class)
soft_is(11226,Class)
soft_is(11273,Class)
soft_is(11449,Class)
soft_is(11510,Class)
soft_is(11577,Class)
soft_is(11654,Class)
soft_is(11758,Class)
soft_is(11768,Class)
soft_is(11772,Class)
soft_is(11773,Class)
soft_is(11776,Class)
soft_is(11799,Class)
soft_is(11828,Class)
soft_is(11937,Class)
soft_is(11949,Class)
soft_is(12010,Class)
soft_is(12370,Class)
soft_is(12371,Class)
soft_is(12420,Class)
soft_is(12530,Class)
soft_is(12601,Class)
soft_is(12605,Class)
soft_is(12698,Class)
soft_is(12712,Class)
soft_is(12726,Class)
soft_is(12796,Class)
soft_is(12873,Class)
soft_is(1301,Class)
soft_is(13201,Class)
soft_is(13210,Class)
soft_is(13394,Class)
soft_is(1346,Class)
soft_is(13533,Class)
soft_is(1356,Class)
soft_is(13829,Class)
soft_is(1382,Class)
soft_is(1390,Class)
soft_is(14000,Class)
soft_is(14025,Class)
soft_is(1402,Class)
soft_is(143,Class)
soft_is(14409,Class)
soft_is(14432,Class)
soft_is(144,Class)
soft_is(1476,Class)
soft_is(14906,Class)
soft_is(15454,Class)
soft_is(15455,Class)
soft_is(15559,Class)
soft_is(15917,Class)
soft_is(15979,Class)
soft_is(1618,Class)
soft_is(16268,Class)
soft_is(16353,Class)
soft_is(16356,Class)
soft_is(16361,Class)
soft_is(16473,Class)
soft_is(16512,Class)
soft_is(16725,Class)
soft_is(16841,Class)
soft_is(16882,Class)
soft_is(16892,Class)
soft_is(17104,Class)
soft_is(17109,Class)
soft_is(17151,Class)
soft_is(17175,Class)
soft_is(17272,Class)
soft_is(1739,Class)
soft_is(1744,Class)
soft_is(17493,Class)
soft_is(17494,Class)
soft_is(17748,Class)
soft_is(18060,Class)
soft_is(18062,Class)
soft_is(18169,Class)
soft_is(18249,Class)
soft_is(18324,Class)
soft_is(1836,Class)
soft_is(18514,Class)
soft_is(1856,Class)
soft_is(18576,Class)
soft_is(1857,Class)
soft_is(18626,Class)
soft_is(18658,Class)
soft_is(1869,Class)
soft_is(18744,Class)
soft_is(18758,Class)
soft_is(18957,Class)
soft_is(18986,Class)
soft_is(19041,Class)
soft_is(19125,Class)
soft_is(19129,Class)
soft_is(1917,Class)
soft_is(19331,Class)
soft_is(19368,Class)
soft_is(19412,Class)
soft_is(1943,Class)
soft_is(19440,Class)
soft_is(1955,Class)
soft_is(1966,Class)
soft_is(19714,Class)
soft_is(1983,Class)
soft_is(19957,Class)
soft_is(19960,Class)
soft_is(20087,Class)
soft_is(20188,Class)
soft_is(20194,Class)
soft_is(2023,Class)
soft_is(2027,Class)
soft_is(20347,Class)
soft_is(20407,Class)
soft_is(20422,Class)
soft_is(20581,Class)
soft_is(20665,Class)
soft_is(20670,Class)
soft_is(20716,Class)
soft_is(20761,Class)
soft_is(21014,Class)
soft_is(21024,Class)
soft_is(21054,Class)
soft_is(21057,Class)
soft_is(21086,Class)
soft_is(21424,Class)
soft_is(21474,Class)
soft_is(21493,Class)
soft_is(2153,Class)
soft_is(21558,Class)
soft_is(21575,Class)
soft_is(2186,Class)
soft_is(2190,Class)
soft_is(2217,Class)
soft_is(2218,Class)
soft_is(2226,Class)
soft_is(22938,Class)
soft_is(23109,Class)
soft_is(2321,Class)
soft_is(23247,Class)
soft_is(2330,Class)
soft_is(23564,Class)
soft_is(24123,Class)
soft_is(24245,Class)
soft_is(24519,Class)
soft_is(24576,Class)
soft_is(24579,Class)
soft_is(2481,Class)
soft_is(24866,Class)
soft_is(2488,Class)
soft_is(24928,Class)
soft_is(25018,Class)
soft_is(25230,Class)
soft_is(25244,Class)
soft_is(25280,Class)
soft_is(2528,Class)
soft_is(25367,Class)
soft_is(25419,Class)
soft_is(25443,Class)
soft_is(25583,Class)
soft_is(2567,Class)
soft_is(2570,Class)
