soft_is(cmo#,ObjectProperty)
soft_is(CMO_0000029,Class)
soft_is(CMO_0000030,Class)
soft_is(CMO_0000031,Class)
soft_is(CMO_0000082,Class)
soft_SubClassOf(CMO_0000082,CMO_0000084)
soft_is(CMO_0000084,Class)
soft_is(CMO_0000092,Class)
soft_is(CMO_0000097,Class)
soft_is(CMO_0000110,Class)
soft_is(CMO_0000111,Class)
soft_is(CMO_0000115,Class)
soft_is(CMO_0000116,Class)
soft_is(CMO_0000148,Class)
soft_is(CMO_0000149,Class)
soft_SubClassOf(CMO_0000149,CMO_0000148)
soft_is(CMO_0000156,Class)
soft_is(CMO_0000159,Class)
soft_SubClassOf(CMO_0000159,CMO_0000092)
soft_is(CMO_0000160,Class)
soft_is(CMO_0000193,Class)
soft_is(CMO_0000199,Class)
soft_is(CMO_0000200,Class)
soft_SubClassOf(CMO_0000200,CMO_0001164)
soft_is(CMO_0000222,Class)
soft_is(CMO_0000328,Class)
soft_is(CMO_0000340,Class)
soft_SubClassOf(CMO_0000340,CMO_0003389)
soft_is(CMO_0000353,Class)
soft_is(CMO_0000358,Class)
soft_is(CMO_0000359,Class)
soft_SubClassOf(CMO_0000359,CMO_0000353,)
soft_SubClassOf(CMO_0000359,CMO_0000358)
soft_is(CMO_0000360,Class)
soft_is(CMO_0000361,Class)
soft_is(CMO_0000367,Class)
soft_SubClassOf(CMO_0000367,CMO_0000111,)
soft_SubClassOf(CMO_0000367,CMO_0002349)
soft_is(CMO_0000368,Class)
soft_SubClassOf(CMO_0000368,CMO_0000367)
soft_is(CMO_0000369,Class)
soft_SubClassOf(CMO_0000369,CMO_0000367)
soft_is(CMO_0000370,Class)
soft_SubClassOf(CMO_0000370,CMO_0000367)
soft_is(CMO_0000428,Class)
soft_is(CMO_0000429,Class)
soft_SubClassOf(CMO_0000429,CMO_0000428)
soft_is(CMO_0000432,Class)
soft_is(CMO_0000433,Class)
soft_SubClassOf(CMO_0000433,CMO_0000432)
soft_is(CMO_0000503,Class)
soft_is(CMO_0000509,Class)
soft_is(CMO_0000513,Class)
soft_is(CMO_0000518,Class)
soft_is(CMO_0000519,Class)
soft_SubClassOf(CMO_0000519,CMO_0000518)
soft_is(CMO_0000520,Class)
soft_SubClassOf(CMO_0000520,CMO_0000519)
soft_is(CMO_0000521,Class)
soft_SubClassOf(CMO_0000521,CMO_0000519)
soft_is(CMO_0000532,Class)
soft_SubClassOf(CMO_0000532,CMO_0000222)
soft_is(CMO_0000557,Class)
soft_SubClassOf(CMO_0000557,CMO_0000509)
soft_is(CMO_0000564,Class)
soft_SubClassOf(CMO_0000564,CMO_0000513)
soft_is(CMO_0000584,Class)
soft_is(CMO_0000589,Class)
soft_SubClassOf(CMO_0000589,CMO_0000584)
soft_is(CMO_0000590,Class)
soft_SubClassOf(CMO_0000590,CMO_0000115)
soft_is(CMO_0000595,Class)
soft_SubClassOf(CMO_0000595,CMO_0000116)
soft_is(CMO_0000596,Class)
soft_SubClassOf(CMO_0000596,CMO_0000110)
soft_is(CMO_0000599,Class)
soft_SubClassOf(CMO_0000599,CMO_0000110)
soft_is(CMO_0000622,Class)
soft_SubClassOf(CMO_0000622,CMO_0003389)
soft_is(CMO_0000641,Class)
soft_is(CMO_0000642,Class)
soft_SubClassOf(CMO_0000642,CMO_0000641,)
soft_SubClassOf(CMO_0000642,CMO_0001374)
soft_is(CMO_0000643,Class)
soft_SubClassOf(CMO_0000643,CMO_0000642)
soft_is(CMO_0000677,Class)
soft_is(CMO_0000707,Class)
soft_is(CMO_0000709,Class)
soft_SubClassOf(CMO_0000709,CMO_0000707)
soft_is(CMO_0000714,Class)
soft_SubClassOf(CMO_0000714,CMO_0000715)
soft_is(CMO_0000715,Class)
soft_is(CMO_0000720,Class)
soft_is(CMO_0000722,Class)
soft_SubClassOf(CMO_0000722,CMO_0002465)
soft_is(CMO_0000723,Class)
soft_SubClassOf(CMO_0000723,CMO_0000729)
soft_is(CMO_0000724,Class)
soft_SubClassOf(CMO_0000724,CMO_0000723)
soft_is(CMO_0000726,Class)
soft_SubClassOf(CMO_0000726,CMO_0000723)
soft_is(CMO_0000727,Class)
soft_SubClassOf(CMO_0000727,CMO_0000726)
soft_is(CMO_0000729,Class)
soft_is(CMO_0000730,Class)
soft_SubClassOf(CMO_0000730,CMO_0000723)
soft_is(CMO_0000748,Class)
soft_is(CMO_0000749,Class)
soft_SubClassOf(CMO_0000749,CMO_0000748)
soft_is(CMO_0000761,Class)
soft_is(CMO_0000787,Class)
soft_is(CMO_0000788,Class)
soft_is(CMO_0000789,Class)
soft_SubClassOf(CMO_0000789,CMO_0000787)
soft_is(CMO_0000794,Class)
soft_SubClassOf(CMO_0000794,CMO_0000789)
soft_is(CMO_0000795,Class)
soft_is(CMO_0000796,Class)
soft_SubClassOf(CMO_0000796,CMO_0000789)
soft_is(CMO_0000797,Class)
soft_is(CMO_0000798,Class)
soft_is(CMO_0000799,Class)
soft_SubClassOf(CMO_0000799,CMO_0000797,)
soft_SubClassOf(CMO_0000799,CMO_0000798)
soft_is(CMO_0000800,Class)
soft_SubClassOf(CMO_0000800,CMO_0000799)
soft_is(CMO_0000801,Class)
soft_SubClassOf(CMO_0000801,CMO_0000799)
soft_is(CMO_0000803,Class)
soft_SubClassOf(CMO_0000803,CMO_0000798)
soft_is(CMO_0000804,Class)
soft_SubClassOf(CMO_0000804,CMO_0000798)
soft_is(CMO_0000805,Class)
soft_SubClassOf(CMO_0000805,CMO_0000801)
soft_is(CMO_0000808,Class)
soft_SubClassOf(CMO_0000808,CMO_0000794)
soft_is(CMO_0000809,Class)
soft_SubClassOf(CMO_0000809,CMO_0000808)
soft_is(CMO_0000810,Class)
soft_SubClassOf(CMO_0000810,CMO_0000808)
soft_is(CMO_0000811,Class)
soft_SubClassOf(CMO_0000811,CMO_0000808)
soft_is(CMO_0000812,Class)
soft_SubClassOf(CMO_0000812,CMO_0000795,)
soft_SubClassOf(CMO_0000812,CMO_0000811)
soft_is(CMO_0000817,Class)
soft_SubClassOf(CMO_0000817,CMO_0000788)
soft_is(CMO_0000818,Class)
soft_SubClassOf(CMO_0000818,CMO_0000817)
soft_is(CMO_0000819,Class)
soft_SubClassOf(CMO_0000819,CMO_0000817)
soft_is(CMO_0000820,Class)
