soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-6965923,Class)
soft_SubClassOf(EBI-6965923,MI_0204)
soft_is(EBI-8524593,Class)
soft_SubClassOf(EBI-8524593,MI_0213)
soft_is(EBI-8524611,Class)
soft_SubClassOf(EBI-8524611,MI_0213)
soft_is(GO_0000009,Class)
soft_is(GO_0000014,Class)
soft_SubClassOf(GO_0000014,GO_0004520)
soft_is(GO_0000122,Class)
soft_is(GO_0000125,Class)
soft_SubClassOf(GO_0000125,GO_0070461)
soft_is(GO_0000144,Class)
soft_SubClassOf(GO_0000144,GO_0032161)
soft_is(GO_0000148,Class)
soft_SubClassOf(GO_0000148,GO_0044459,)
soft_SubClassOf(GO_0000148,GO_1990234)
soft_is(GO_0000151,Class)
soft_is(GO_0000222,Class)
soft_SubClassOf(GO_0000222,GO_0033179,)
soft_SubClassOf(GO_0000222,GO_0044459)
soft_is(GO_0000223,Class)
soft_SubClassOf(GO_0000223,GO_0033180,)
soft_SubClassOf(GO_0000223,GO_0044459)
soft_is(GO_0000257,Class)
soft_is(GO_0000498,Class)
soft_is(GO_0000812,Class)
soft_SubClassOf(GO_0000812,GO_0097346)
soft_is(GO_0000900,Class)
soft_SubClassOf(GO_0000900,GO_0090079)
soft_is(GO_0000922,Class)
soft_is(GO_0000944,Class)
soft_SubClassOf(GO_0000944,GO_0000498,)
soft_SubClassOf(GO_0000944,GO_0019843)
soft_is(GO_0000987,Class)
soft_SubClassOf(GO_0000987,GO_0001159)
soft_is(GO_0000992,Class)
soft_is(GO_0001003,Class)
soft_SubClassOf(GO_0001003,GO_0000992,)
soft_SubClassOf(GO_0001003,GO_0001031)
soft_is(GO_0001031,Class)
soft_is(GO_0001129,Class)
soft_SubClassOf(GO_0001129,GO_0001132)
soft_is(GO_0001132,Class)
soft_is(GO_0001158,Class)
soft_is(GO_0001159,Class)
soft_SubClassOf(GO_0001159,GO_0044212)
soft_is(GO_0001163,Class)
soft_is(GO_0001166,Class)
soft_SubClassOf(GO_0001166,GO_0001158,)
soft_SubClassOf(GO_0001166,GO_0001163)
soft_is(GO_0001518,Class)
soft_SubClassOf(GO_0001518,GO_0034706,)
soft_SubClassOf(GO_0001518,GO_0044459)
soft_is(GO_0001527,Class)
soft_SubClassOf(GO_0001527,GO_0043205)
soft_is(GO_0001652,Class)
soft_SubClassOf(GO_0001652,GO_0044452)
soft_is(GO_0001664,Class)
soft_is(GO_0001772,Class)
soft_SubClassOf(GO_0001772,GO_0044459)
soft_is(GO_0001793,Class)
soft_is(GO_0001882,Class)
soft_SubClassOf(GO_0001882,GO_0097159)
soft_is(GO_0001891,Class)
soft_SubClassOf(GO_0001891,GO_0044459)
soft_is(GO_0002054,Class)
soft_SubClassOf(GO_0002054,GO_0097159)
soft_is(GO_0002059,Class)
soft_SubClassOf(GO_0002059,GO_0002061)
soft_is(GO_0002061,Class)
soft_is(GO_0002095,Class)
soft_SubClassOf(GO_0002095,GO_0044459)
soft_is(GO_0002172,Class)
soft_SubClassOf(GO_0002172,GO_0001793)
soft_is(GO_0003269,Class)
soft_SubClassOf(GO_0003269,GO_0061312)
soft_is(GO_0003674,Class)
soft_is(GO_0003676,Class)
soft_SubClassOf(GO_0003676,GO_0097159)
soft_is(GO_0003678,Class)
soft_is(GO_0003690,Class)
soft_is(GO_0003777,Class)
soft_is(GO_0003823,Class)
soft_is(GO_0003829,Class)
soft_SubClassOf(GO_0003829,GO_0008375)
soft_is(GO_0003853,Class)
soft_SubClassOf(GO_0003853,GO_0003995)
soft_is(GO_0003905,Class)
soft_is(GO_0003949,Class)
soft_SubClassOf(GO_0003949,GO_0016861)
soft_is(GO_0003959,Class)
soft_SubClassOf(GO_0003959,GO_0016651)
soft_is(GO_0003995,Class)
soft_SubClassOf(GO_0003995,GO_0016627)
soft_is(GO_0004022,Class)
soft_is(GO_0004029,Class)
soft_is(GO_0004175,Class)
soft_is(GO_0004298,Class)
soft_SubClassOf(GO_0004298,GO_0004175,)
soft_SubClassOf(GO_0004298,GO_0070003)
soft_is(GO_0004361,Class)
soft_SubClassOf(GO_0004361,GO_0003995)
soft_is(GO_0004439,Class)
soft_SubClassOf(GO_0004439,GO_0034593,)
soft_SubClassOf(GO_0004439,GO_0034595)
soft_is(GO_0004445,Class)
soft_SubClassOf(GO_0004445,GO_0046030)
soft_is(GO_0004462,Class)
soft_SubClassOf(GO_0004462,GO_0016846)
soft_is(GO_0004466,Class)
soft_SubClassOf(GO_0004466,GO_0003995)
soft_is(GO_0004497,Class)
soft_is(GO_0004520,Class)
soft_is(GO_0004591,Class)
soft_SubClassOf(GO_0004591,GO_0016624)
soft_is(GO_0004595,Class)
soft_SubClassOf(GO_0004595,GO_0070566)
soft_is(GO_0004597,Class)
soft_SubClassOf(GO_0004597,GO_0016706)
