soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MIRO_20000107,Class)
soft_is(MIRO_20000118,Class)
soft_SubClassOf(MIRO_20000118,MIRO_20000121)
soft_is(MIRO_20000119,Class)
soft_SubClassOf(MIRO_20000119,MIRO_20000121)
soft_is(MIRO_20000121,Class)
soft_SubClassOf(MIRO_20000121,MIRO_20000107)
soft_is(MIRO_30000001,Class)
soft_SubClassOf(MIRO_30000001,MIRO_30000033)
soft_is(MIRO_30000003,Class)
soft_SubClassOf(MIRO_30000003,MIRO_30000033)
soft_is(MIRO_30000006,Class)
soft_is(MIRO_30000033,Class)
soft_SubClassOf(MIRO_30000033,MIRO_30000006)
soft_is(MIRO_30000034,Class)
soft_is(MIRO_30000035,Class)
soft_SubClassOf(MIRO_30000035,MIRO_30000034)
soft_is(MIRO_40000651,Class)
soft_SubClassOf(MIRO_40000651,MIRO_40003660)
soft_is(MIRO_40000652,Class)
soft_SubClassOf(MIRO_40000652,MIRO_40000651)
soft_is(MIRO_40000653,Class)
soft_SubClassOf(MIRO_40000653,MIRO_40000652)
soft_is(MIRO_40000654,Class)
soft_SubClassOf(MIRO_40000654,MIRO_40000651)
soft_is(MIRO_40000655,Class)
soft_SubClassOf(MIRO_40000655,MIRO_40000654)
soft_is(MIRO_40000656,Class)
soft_SubClassOf(MIRO_40000656,MIRO_40000652)
soft_is(MIRO_40000657,Class)
soft_SubClassOf(MIRO_40000657,MIRO_40000654)
soft_is(MIRO_40000658,Class)
soft_SubClassOf(MIRO_40000658,MIRO_40000654)
soft_is(MIRO_40000659,Class)
soft_SubClassOf(MIRO_40000659,MIRO_40000652)
soft_is(MIRO_40001252,Class)
soft_SubClassOf(MIRO_40001252,MIRO_40003824)
soft_is(MIRO_40001253,Class)
soft_SubClassOf(MIRO_40001253,MIRO_40001252)
soft_is(MIRO_40001254,Class)
soft_SubClassOf(MIRO_40001254,MIRO_40001253)
soft_is(MIRO_40001255,Class)
soft_SubClassOf(MIRO_40001255,MIRO_40001253)
soft_is(MIRO_40001256,Class)
soft_SubClassOf(MIRO_40001256,MIRO_40001253)
soft_is(MIRO_40001257,Class)
soft_SubClassOf(MIRO_40001257,MIRO_40001253)
soft_is(MIRO_40001258,Class)
soft_SubClassOf(MIRO_40001258,MIRO_40001253)
soft_is(MIRO_40001259,Class)
soft_SubClassOf(MIRO_40001259,MIRO_40001253)
soft_is(MIRO_40001260,Class)
soft_SubClassOf(MIRO_40001260,MIRO_40001253)
soft_is(MIRO_40001261,Class)
soft_SubClassOf(MIRO_40001261,MIRO_40001253)
soft_is(MIRO_40001262,Class)
soft_SubClassOf(MIRO_40001262,MIRO_40001253)
soft_is(MIRO_40001263,Class)
soft_SubClassOf(MIRO_40001263,MIRO_40001253)
soft_is(MIRO_40001264,Class)
soft_SubClassOf(MIRO_40001264,MIRO_40001253)
soft_is(MIRO_40001265,Class)
soft_SubClassOf(MIRO_40001265,MIRO_40001253)
soft_is(MIRO_40001266,Class)
soft_SubClassOf(MIRO_40001266,MIRO_40001253)
soft_is(MIRO_40001267,Class)
soft_SubClassOf(MIRO_40001267,MIRO_40001252)
soft_is(MIRO_40001268,Class)
soft_SubClassOf(MIRO_40001268,MIRO_40001267)
soft_is(MIRO_40001269,Class)
soft_SubClassOf(MIRO_40001269,MIRO_40001267)
soft_is(MIRO_40001270,Class)
soft_SubClassOf(MIRO_40001270,MIRO_40001267)
soft_is(MIRO_40001271,Class)
soft_SubClassOf(MIRO_40001271,MIRO_40001267)
soft_is(MIRO_40001272,Class)
soft_SubClassOf(MIRO_40001272,MIRO_40001267)
soft_is(MIRO_40001273,Class)
soft_SubClassOf(MIRO_40001273,MIRO_40001267)
soft_is(MIRO_40001274,Class)
soft_SubClassOf(MIRO_40001274,MIRO_40001267)
soft_is(MIRO_40001275,Class)
soft_SubClassOf(MIRO_40001275,MIRO_40001267)
soft_is(MIRO_40001276,Class)
soft_SubClassOf(MIRO_40001276,MIRO_40001267)
soft_is(MIRO_40001277,Class)
soft_SubClassOf(MIRO_40001277,MIRO_40001267)
soft_is(MIRO_40001278,Class)
soft_SubClassOf(MIRO_40001278,MIRO_40001267)
soft_is(MIRO_40001288,Class)
soft_SubClassOf(MIRO_40001288,MIRO_40003822)
soft_is(MIRO_40001289,Class)
soft_SubClassOf(MIRO_40001289,MIRO_40001288)
soft_is(MIRO_40001290,Class)
soft_SubClassOf(MIRO_40001290,MIRO_40001289)
soft_is(MIRO_40001301,Class)
soft_SubClassOf(MIRO_40001301,MIRO_40003825)
soft_is(MIRO_40001302,Class)
soft_SubClassOf(MIRO_40001302,MIRO_40001301)
soft_is(MIRO_40001303,Class)
soft_SubClassOf(MIRO_40001303,MIRO_40001301)
soft_is(MIRO_40001454,Class)
soft_SubClassOf(MIRO_40001454,MIRO_40003827)
soft_is(MIRO_40001455,Class)
soft_SubClassOf(MIRO_40001455,MIRO_40001454)
soft_is(MIRO_40001456,Class)
soft_SubClassOf(MIRO_40001456,MIRO_40001455)
soft_is(MIRO_40001457,Class)
soft_SubClassOf(MIRO_40001457,MIRO_40001455)
soft_is(MIRO_40001458,Class)
soft_SubClassOf(MIRO_40001458,MIRO_40001455)
soft_is(MIRO_40001459,Class)
soft_SubClassOf(MIRO_40001459,MIRO_40001455)
soft_is(MIRO_40001460,Class)
soft_SubClassOf(MIRO_40001460,MIRO_40001455)
soft_is(MIRO_40001461,Class)
soft_SubClassOf(MIRO_40001461,MIRO_40001455)
soft_is(MIRO_40001462,Class)
soft_SubClassOf(MIRO_40001462,MIRO_40001455)
soft_is(MIRO_40001463,Class)
soft_SubClassOf(MIRO_40001463,MIRO_40001455)
soft_is(MIRO_40001464,Class)
soft_SubClassOf(MIRO_40001464,MIRO_40001455)
soft_is(MIRO_40001465,Class)
soft_SubClassOf(MIRO_40001465,MIRO_40001455)
soft_is(MIRO_40001466,Class)
soft_SubClassOf(MIRO_40001466,MIRO_40001454)
soft_is(MIRO_40001467,Class)
soft_SubClassOf(MIRO_40001467,MIRO_40001466)
soft_is(MIRO_40001468,Class)
soft_SubClassOf(MIRO_40001468,MIRO_40001466)
soft_is(MIRO_40001469,Class)
soft_SubClassOf(MIRO_40001469,MIRO_40001466)
soft_is(MIRO_40001470,Class)
soft_SubClassOf(MIRO_40001470,MIRO_40001466)
soft_is(MIRO_40001471,Class)
soft_SubClassOf(MIRO_40001471,MIRO_40001454)
soft_is(MIRO_40001472,Class)
soft_SubClassOf(MIRO_40001472,MIRO_40001471)
soft_is(MIRO_40001473,Class)
soft_SubClassOf(MIRO_40001473,MIRO_40001471)
soft_is(MIRO_40001474,Class)
soft_SubClassOf(MIRO_40001474,MIRO_40001471)
soft_is(MIRO_40001475,Class)
soft_SubClassOf(MIRO_40001475,MIRO_40001471)
soft_is(MIRO_40001476,Class)
soft_SubClassOf(MIRO_40001476,MIRO_40001471)
soft_is(MIRO_40001477,Class)
soft_SubClassOf(MIRO_40001477,MIRO_40001471)
soft_is(MIRO_40001478,Class)
soft_SubClassOf(MIRO_40001478,MIRO_40001471)
soft_is(MIRO_40001479,Class)
soft_SubClassOf(MIRO_40001479,MIRO_40001471)
soft_is(MIRO_40001480,Class)
soft_SubClassOf(MIRO_40001480,MIRO_40001471)
soft_is(MIRO_40001481,Class)
soft_SubClassOf(MIRO_40001481,MIRO_40001471)
soft_is(MIRO_40001482,Class)
soft_SubClassOf(MIRO_40001482,MIRO_40001471)
soft_is(MIRO_40001483,Class)
soft_SubClassOf(MIRO_40001483,MIRO_40001471)
soft_is(MIRO_40001484,Class)
soft_SubClassOf(MIRO_40001484,MIRO_40001471)
soft_is(MIRO_40001485,Class)
soft_SubClassOf(MIRO_40001485,MIRO_40001471)
soft_is(MIRO_40001486,Class)
soft_SubClassOf(MIRO_40001486,MIRO_40001471)
soft_is(MIRO_40001487,Class)
soft_SubClassOf(MIRO_40001487,MIRO_40001471)
soft_is(MIRO_40001488,Class)
soft_SubClassOf(MIRO_40001488,MIRO_40001471)
soft_is(MIRO_40001489,Class)
