soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(SOY_0000000,Class)
soft_SubClassOf(SOY_0000000,SOY_0001407)
soft_is(SOY_0000099,Class)
soft_SubClassOf(SOY_0000099,SOY_0000000)
soft_is(SOY_0001302,Class)
soft_is(SOY_0001305,Class)
soft_SubClassOf(SOY_0001305,SOY_0001732)
soft_is(SOY_0001309,Class)
soft_SubClassOf(SOY_0001309,SOY_0001812)
soft_is(SOY_0001313,Class)
soft_SubClassOf(SOY_0001313,SOY_0001701)
soft_is(SOY_0001318,Class)
soft_SubClassOf(SOY_0001318,SOY_0001661)
soft_is(SOY_0001328,Class)
soft_SubClassOf(SOY_0001328,SOY_0001814)
soft_is(SOY_0001329,Class)
soft_SubClassOf(SOY_0001329,SOY_0001343)
soft_is(SOY_0001331,Class)
soft_SubClassOf(SOY_0001331,SOY_0001371)
soft_is(SOY_0001335,Class)
soft_SubClassOf(SOY_0001335,SOY_0001404)
soft_is(SOY_0001343,Class)
soft_is(SOY_0001344,Class)
soft_SubClassOf(SOY_0001344,SOY_0001757)
soft_is(SOY_0001345,Class)
soft_SubClassOf(SOY_0001345,SOY_0001849)
soft_is(SOY_0001348,Class)
soft_SubClassOf(SOY_0001348,SOY_0001302)
soft_is(SOY_0001349,Class)
soft_SubClassOf(SOY_0001349,SOY_0001371)
soft_is(SOY_0001351,Class)
soft_SubClassOf(SOY_0001351,SOY_0001406)
soft_is(SOY_0001353,Class)
soft_SubClassOf(SOY_0001353,SOY_0001639)
soft_is(SOY_0001354,Class)
soft_SubClassOf(SOY_0001354,SOY_0001343)
soft_is(SOY_0001355,Class)
soft_SubClassOf(SOY_0001355,SOY_0001343)
soft_is(SOY_0001356,Class)
soft_SubClassOf(SOY_0001356,SOY_0001662)
soft_is(SOY_0001357,Class)
soft_SubClassOf(SOY_0001357,SOY_0001662)
soft_is(SOY_0001362,Class)
soft_SubClassOf(SOY_0001362,SOY_0001849)
soft_is(SOY_0001363,Class)
soft_SubClassOf(SOY_0001363,SOY_0001849)
soft_is(SOY_0001364,Class)
soft_SubClassOf(SOY_0001364,SOY_0001371)
soft_is(SOY_0001368,Class)
soft_SubClassOf(SOY_0001368,SOY_0001675)
soft_is(SOY_0001369,Class)
soft_SubClassOf(SOY_0001369,SOY_0001675)
soft_is(SOY_0001371,Class)
soft_SubClassOf(SOY_0001371,SOY_0001401)
soft_is(SOY_0001373,Class)
soft_SubClassOf(SOY_0001373,SOY_0001812)
soft_is(SOY_0001374,Class)
soft_SubClassOf(SOY_0001374,SOY_0001404)
soft_is(SOY_0001377,Class)
soft_SubClassOf(SOY_0001377,SOY_0001302)
soft_is(SOY_0001379,Class)
soft_SubClassOf(SOY_0001379,SOY_0001637)
soft_is(SOY_0001380,Class)
soft_SubClassOf(SOY_0001380,SOY_0001842)
soft_is(SOY_0001385,Class)
soft_SubClassOf(SOY_0001385,SOY_0001637)
soft_is(SOY_0001386,Class)
soft_SubClassOf(SOY_0001386,SOY_0001637)
soft_is(SOY_0001387,Class)
soft_SubClassOf(SOY_0001387,SOY_0001637)
soft_is(SOY_0001388,Class)
soft_SubClassOf(SOY_0001388,SOY_0001637)
soft_is(SOY_0001389,Class)
soft_SubClassOf(SOY_0001389,SOY_0001637)
soft_is(SOY_0001390,Class)
soft_SubClassOf(SOY_0001390,SOY_0001371)
soft_is(SOY_0001391,Class)
soft_SubClassOf(SOY_0001391,SOY_0001668)
soft_is(SOY_0001392,Class)
soft_SubClassOf(SOY_0001392,SOY_0001668)
soft_is(SOY_0001394,Class)
soft_SubClassOf(SOY_0001394,SOY_0001694)
soft_is(SOY_0001398,Class)
soft_SubClassOf(SOY_0001398,SOY_0000099)
soft_is(SOY_0001399,Class)
soft_SubClassOf(SOY_0001399,SOY_0000099)
soft_is(SOY_0001400,Class)
soft_SubClassOf(SOY_0001400,SOY_0000099)
soft_is(SOY_0001401,Class)
soft_is(SOY_0001404,Class)
soft_SubClassOf(SOY_0001404,SOY_0001401)
soft_is(SOY_0001406,Class)
soft_is(SOY_0001407,Class)
soft_SubClassOf(SOY_0001407,SOY_0000099)
soft_is(SOY_0001408,Class)
soft_SubClassOf(SOY_0001408,SOY_0000099)
soft_is(SOY_0001409,Class)
soft_SubClassOf(SOY_0001409,SOY_0000099)
soft_is(SOY_0001410,Class)
soft_SubClassOf(SOY_0001410,SOY_0000099)
soft_is(SOY_0001411,Class)
soft_SubClassOf(SOY_0001411,SOY_0000099)
soft_is(SOY_0001412,Class)
soft_SubClassOf(SOY_0001412,SOY_0000099)
soft_is(SOY_0001413,Class)
soft_SubClassOf(SOY_0001413,SOY_0001371)
soft_is(SOY_0001519,Class)
soft_SubClassOf(SOY_0001519,SOY_0001371)
soft_is(SOY_0001522,Class)
soft_SubClassOf(SOY_0001522,SOY_0001371)
soft_is(SOY_0001529,Class)
soft_SubClassOf(SOY_0001529,SOY_0001371)
soft_is(SOY_0001530,Class)
