soft_is(double,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(BFO_0000002,Class)
soft_is(BFO_0000004,Class)
soft_DisjointWith(BFO_0000004,BFO_0000031)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000020,Class)
soft_DisjointWith(BFO_0000020,BFO_0000031)
soft_is(BFO_0000031,Class)
soft_SubClassOf(BFO_0000031,BFO_0000002,)
soft_SubClassOf(BFO_0000031,BFO_0000050_only_BFO_0000031)
soft_DisjointWith(BFO_0000031,BFO_0000020)
soft_DisjointWith(BFO_0000031,BFO_0000004)
soft_is(CHEBI_10023,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_10093,Class)
soft_is(CHEBI_10125,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102130,Class)
soft_is(CHEBI_102265,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_110423,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_125354,Class)
soft_is(CHEBI_127342,Class)
soft_is(CHEBI_131383,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131762,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_132842,Class)
soft_is(CHEBI_133009,Class)
soft_is(CHEBI_133013,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134699,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134761,Class)
soft_is(CHEBI_134774,Class)
soft_is(CHEBI_134779,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134841,Class)
soft_is(CHEBI_134891,Class)
soft_is(CHEBI_135005,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135062,Class)
soft_is(CHEBI_135069,Class)
soft_is(CHEBI_135114,Class)
soft_is(CHEBI_135155,Class)
soft_is(CHEBI_135169,Class)
soft_is(CHEBI_135177,Class)
soft_is(CHEBI_135183,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135209,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135282,Class)
soft_is(CHEBI_135283,Class)
soft_is(CHEBI_135307,Class)
soft_is(CHEBI_135310,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135363,Class)
soft_is(CHEBI_135402,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135445,Class)
soft_is(CHEBI_135492,Class)
soft_is(CHEBI_135499,Class)
soft_is(CHEBI_135515,Class)
soft_is(CHEBI_135517,Class)
soft_is(CHEBI_135523,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135572,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135624,Class)
soft_is(CHEBI_135654,Class)
soft_is(CHEBI_135679,Class)
soft_is(CHEBI_135685,Class)
soft_is(CHEBI_135724,Class)
soft_is(CHEBI_135738,Class)
soft_is(CHEBI_135772,Class)
soft_is(CHEBI_135793,Class)
soft_is(CHEBI_135846,Class)
soft_is(CHEBI_135899,Class)
soft_is(CHEBI_135910,Class)
soft_is(CHEBI_135922,Class)
soft_is(CHEBI_135925,Class)
soft_is(CHEBI_135930,Class)
soft_is(CHEBI_135933,Class)
soft_is(CHEBI_135935,Class)
soft_is(CHEBI_135949,Class)
soft_is(CHEBI_136007,Class)
soft_is(CHEBI_136012,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_141061,Class)
soft_is(CHEBI_141146,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_143117,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15440,Class)
soft_is(CHEBI_15551,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_157175,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15891,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_16016,Class)
soft_is(CHEBI_16109,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16119,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_161680,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16204,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16335,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_16436,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_16664,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_16731,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
