soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Inferior_to,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(May_Be_Caused_By,ObjectProperty)
soft_is(May_Cause,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Related_modality,ObjectProperty)
soft_Domain(Related_modality,RID5)
soft_Range(Related_modality,RID10311_or_RID13060)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(Surrounded_by,ObjectProperty)
soft_is(RID1,Class)
soft_is(RID1000,Class)
soft_SubClassOf(RID1000,RID28913,)
soft_SubClassOf(RID1000,Branch_Of_some_RID998,)
soft_SubClassOf(RID1000,Part_Of_some_RID13183)
soft_is(RID10016,Class)
soft_is(RID10022,Class)
soft_is(RID10039,Class)
soft_is(RID1008,Class)
soft_is(RID1010,Class)
soft_is(RID1013,Class)
soft_is(RID10149,Class)
soft_is(RID1015,Class)
soft_is(RID10157,Class)
soft_is(RID10163,Class)
soft_is(RID10199,Class)
soft_is(RID10298,Class)
soft_is(RID10299,Class)
soft_SubClassOf(RID10299,RID10298,)
soft_SubClassOf(RID10299,Part_Of_some_RID10199)
soft_is(RID10311,Class)
soft_is(RID10312,Class)
soft_is(RID10321,Class)
soft_is(RID10326,Class)
soft_is(RID10337,Class)
soft_is(RID10345,Class)
soft_is(RID10357,Class)
soft_is(RID10361,Class)
soft_is(RID10371,Class)
soft_is(RID10380,Class)
soft_is(RID10398,Class)
soft_is(RID10477,Class)
soft_is(RID1091,Class)
soft_is(RID11039,Class)
soft_SubClassOf(RID11039,RID5451)
soft_is(RID11040,Class)
soft_SubClassOf(RID11040,RID5451)
soft_is(RID11041,Class)
soft_SubClassOf(RID11041,RID5451)
soft_is(RID11042,Class)
soft_SubClassOf(RID11042,RID5451)
soft_is(RID11046,Class)
soft_SubClassOf(RID11046,RID5576)
soft_is(RID11050,Class)
soft_SubClassOf(RID11050,RID5451)
soft_is(RID11051,Class)
soft_SubClassOf(RID11051,RID5451)
soft_is(RID1127,Class)
soft_is(RID114,Class)
soft_is(RID1142,Class)
soft_is(RID1145,Class)
soft_is(RID11587,Class)
soft_is(RID1169,Class)
soft_is(RID1178,Class)
soft_is(RID1184,Class)
soft_is(RID119,Class)
soft_is(RID12003,Class)
soft_is(RID1201,Class)
soft_SubClassOf(RID1201,RID50027)
soft_is(RID12036,Class)
soft_is(RID12074,Class)
soft_is(RID12075,Class)
soft_SubClassOf(RID12075,RID14279,)
soft_SubClassOf(RID12075,Branch_Of_some_RID12074,)
soft_SubClassOf(RID12075,Member_Of_some_RID13190,)
soft_SubClassOf(RID12075,Part_Of_some_RID13190,)
soft_SubClassOf(RID12075,Regional_Part_Of_some_RID12074)
soft_is(RID1208,Class)
soft_is(RID12101,Class)
soft_is(RID12105,Class)
soft_SubClassOf(RID12105,RID14374,)
soft_SubClassOf(RID12105,Branch_Of_some_RID12101,)
soft_SubClassOf(RID12105,Member_Of_some_RID13190,)
soft_SubClassOf(RID12105,Part_Of_some_RID13190,)
soft_SubClassOf(RID12105,Regional_Part_Of_some_RID12101)
soft_is(RID1211,Class)
soft_is(RID12119,Class)
soft_is(RID1212,Class)
soft_is(RID12156,Class)
soft_is(RID122,Class)
soft_is(RID1243,Class)
soft_is(RID1247,Class)
soft_is(RID1249,Class)
soft_is(RID12886,Class)
soft_SubClassOf(RID12886,RID5453)
soft_is(RID12887,Class)
soft_SubClassOf(RID12887,RID5453)
soft_is(RID12935,Class)
soft_SubClassOf(RID12935,RID5599)
soft_is(RID1296,Class)
soft_is(RID130,Class)
soft_is(RID1301,Class)
soft_is(RID1302,Class)
soft_is(RID1303,Class)
soft_is(RID13060,Class)
soft_is(RID1315,Class)
soft_is(RID13156,Class)
soft_is(RID13183,Class)
soft_is(RID13185,Class)
soft_is(RID13190,Class)
soft_is(RID13196,Class)
soft_is(RID13197,Class)
soft_is(RID13198,Class)
soft_is(RID132,Class)
soft_is(RID13212,Class)
soft_is(RID13219,Class)
soft_is(RID13242,Class)
soft_is(RID13243,Class)
soft_is(RID1327,Class)
soft_is(RID13280,Class)
soft_is(RID13296,Class)
soft_is(RID13326,Class)
soft_SubClassOf(RID13326,RID7195)
soft_is(RID13372,Class)
soft_is(RID1338,Class)
soft_is(RID13390,Class)
soft_is(RID13391,Class)
soft_is(RID13395,Class)
soft_is(RID134,Class)
soft_is(RID13437,Class)
soft_is(RID13444,Class)
soft_is(RID13447,Class)
soft_is(RID13450,Class)
soft_is(RID13455,Class)
soft_SubClassOf(RID13455,RID7195)
soft_is(RID13456,Class)
soft_SubClassOf(RID13456,RID7195)
soft_is(RID13457,Class)
soft_SubClassOf(RID13457,RID7195)
soft_is(RID135,Class)
soft_is(RID13587,Class)
soft_is(RID13606,Class)
soft_is(RID13608,Class)
soft_SubClassOf(RID13608,RID13606,)
soft_SubClassOf(RID13608,Part_Of_some_RID13912,)
soft_SubClassOf(RID13608,Part_Of_some_RID20275,)
soft_SubClassOf(RID13608,Part_Of_some_RID25819,)
soft_SubClassOf(RID13608,Part_Of_some_RID25963,)
soft_SubClassOf(RID13608,Regional_Part_Of_some_RID13912,)
soft_SubClassOf(RID13608,Regional_Part_Of_some_RID20275,)
soft_SubClassOf(RID13608,Regional_Part_Of_some_RID25819,)
soft_SubClassOf(RID13608,Regional_Part_Of_some_RID25963)
soft_is(RID13611,Class)
soft_is(RID1362,Class)
soft_is(RID13644,Class)
soft_is(RID13662,Class)
soft_is(RID13671,Class)
soft_is(RID13677,Class)
soft_is(RID137,Class)
soft_is(RID1370,Class)
soft_is(RID1371,Class)
soft_is(RID1372,Class)
soft_is(RID13731,Class)
soft_is(RID13732,Class)
soft_is(RID13735,Class)
soft_SubClassOf(RID13735,RID13731,)
soft_SubClassOf(RID13735,Part_Of_some_RID13732,)
soft_SubClassOf(RID13735,Regional_Part_Of_some_RID13732)
soft_is(RID13757,Class)
soft_is(RID13758,Class)
soft_is(RID13759,Class)
soft_is(RID1376,Class)
soft_is(RID13762,Class)
soft_is(RID13764,Class)
soft_is(RID13779,Class)
soft_is(RID13786,Class)
soft_is(RID13825,Class)
soft_is(RID1384,Class)
soft_is(RID1385,Class)
