soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(OBO_REL#,ObjectProperty)
soft_is(TEMP#,ObjectProperty)
soft_is(CiinteA_0000001,Class)
soft_SubClassOf(CiinteA_0000001,CiinteA_0000792)
soft_is(CiinteA_0000002,Class)
soft_SubClassOf(CiinteA_0000002,CiinteA_0000792)
soft_is(CiinteA_0000004,Class)
soft_SubClassOf(CiinteA_0000004,CiinteA_0000792)
soft_is(CiinteA_0000005,Class)
soft_SubClassOf(CiinteA_0000005,CiinteA_0000792)
soft_is(CiinteA_0000007,Class)
soft_SubClassOf(CiinteA_0000007,CiinteA_0000792)
soft_is(CiinteA_0000008,Class)
soft_SubClassOf(CiinteA_0000008,CiinteA_0000792)
soft_is(CiinteA_0000010,Class)
soft_SubClassOf(CiinteA_0000010,CiinteA_0000792)
soft_is(CiinteA_0000011,Class)
soft_SubClassOf(CiinteA_0000011,CiinteA_0000792)
soft_is(CiinteA_0000013,Class)
soft_SubClassOf(CiinteA_0000013,CiinteA_0000792)
soft_is(CiinteA_0000014,Class)
soft_SubClassOf(CiinteA_0000014,CiinteA_0000792)
soft_is(CiinteA_0000016,Class)
soft_SubClassOf(CiinteA_0000016,CiinteA_0000792)
soft_is(CiinteA_0000017,Class)
soft_SubClassOf(CiinteA_0000017,CiinteA_0000792)
soft_is(CiinteA_0000019,Class)
soft_SubClassOf(CiinteA_0000019,CiinteA_0000792)
soft_is(CiinteA_0000020,Class)
soft_SubClassOf(CiinteA_0000020,CiinteA_0000792)
soft_is(CiinteA_0000022,Class)
soft_SubClassOf(CiinteA_0000022,CiinteA_0000792)
soft_is(CiinteA_0000023,Class)
soft_SubClassOf(CiinteA_0000023,CiinteA_0000792)
soft_is(CiinteA_0000025,Class)
soft_SubClassOf(CiinteA_0000025,CiinteA_0000792)
soft_is(CiinteA_0000026,Class)
soft_SubClassOf(CiinteA_0000026,CiinteA_0000792)
soft_is(CiinteA_0000028,Class)
soft_SubClassOf(CiinteA_0000028,CiinteA_0000792)
soft_is(CiinteA_0000029,Class)
soft_SubClassOf(CiinteA_0000029,CiinteA_0000792)
soft_is(CiinteA_0000031,Class)
soft_SubClassOf(CiinteA_0000031,CiinteA_0000792)
soft_is(CiinteA_0000032,Class)
soft_SubClassOf(CiinteA_0000032,CiinteA_0000792)
soft_is(CiinteA_0000034,Class)
soft_SubClassOf(CiinteA_0000034,CiinteA_0000792)
soft_is(CiinteA_0000035,Class)
soft_SubClassOf(CiinteA_0000035,CiinteA_0000792)
soft_is(CiinteA_0000037,Class)
soft_SubClassOf(CiinteA_0000037,CiinteA_0000792)
soft_is(CiinteA_0000038,Class)
soft_SubClassOf(CiinteA_0000038,CiinteA_0000792)
soft_is(CiinteA_0000040,Class)
soft_SubClassOf(CiinteA_0000040,CiinteA_0000792)
soft_is(CiinteA_0000041,Class)
soft_SubClassOf(CiinteA_0000041,CiinteA_0000792)
soft_is(CiinteA_0000043,Class)
soft_SubClassOf(CiinteA_0000043,CiinteA_0000792)
soft_is(CiinteA_0000044,Class)
soft_SubClassOf(CiinteA_0000044,CiinteA_0000792)
soft_is(CiinteA_0000046,Class)
soft_SubClassOf(CiinteA_0000046,CiinteA_0000792)
soft_is(CiinteA_0000047,Class)
soft_SubClassOf(CiinteA_0000047,CiinteA_0000792)
soft_is(CiinteA_0000049,Class)
soft_SubClassOf(CiinteA_0000049,CiinteA_0000792)
soft_is(CiinteA_0000050,Class)
soft_SubClassOf(CiinteA_0000050,CiinteA_0000792)
soft_is(CiinteA_0000052,Class)
soft_SubClassOf(CiinteA_0000052,CiinteA_0000792)
soft_is(CiinteA_0000053,Class)
soft_SubClassOf(CiinteA_0000053,CiinteA_0000792)
soft_is(CiinteA_0000055,Class)
soft_SubClassOf(CiinteA_0000055,CiinteA_0000792)
soft_is(CiinteA_0000056,Class)
soft_SubClassOf(CiinteA_0000056,CiinteA_0000792)
soft_is(CiinteA_0000058,Class)
soft_SubClassOf(CiinteA_0000058,CiinteA_0000792)
soft_is(CiinteA_0000059,Class)
soft_SubClassOf(CiinteA_0000059,CiinteA_0000792)
soft_is(CiinteA_0000061,Class)
soft_SubClassOf(CiinteA_0000061,CiinteA_0000792)
soft_is(CiinteA_0000062,Class)
soft_SubClassOf(CiinteA_0000062,CiinteA_0000792)
soft_is(CiinteA_0000064,Class)
soft_SubClassOf(CiinteA_0000064,CiinteA_0000792)
soft_is(CiinteA_0000065,Class)
soft_SubClassOf(CiinteA_0000065,CiinteA_0000792)
soft_is(CiinteA_0000067,Class)
soft_SubClassOf(CiinteA_0000067,CiinteA_0000792)
soft_is(CiinteA_0000068,Class)
soft_SubClassOf(CiinteA_0000068,CiinteA_0000792)
soft_is(CiinteA_0000070,Class)
soft_SubClassOf(CiinteA_0000070,CiinteA_0000792)
soft_is(CiinteA_0000071,Class)
soft_SubClassOf(CiinteA_0000071,CiinteA_0000792)
soft_is(CiinteA_0000073,Class)
soft_SubClassOf(CiinteA_0000073,CiinteA_0000792)
soft_is(CiinteA_0000074,Class)
soft_SubClassOf(CiinteA_0000074,CiinteA_0000792)
soft_is(CiinteA_0000076,Class)
soft_SubClassOf(CiinteA_0000076,CiinteA_0000792)
soft_is(CiinteA_0000077,Class)
soft_SubClassOf(CiinteA_0000077,CiinteA_0000792)
soft_is(CiinteA_0000079,Class)
soft_SubClassOf(CiinteA_0000079,CiinteA_0000792)
soft_is(CiinteA_0000080,Class)
soft_SubClassOf(CiinteA_0000080,CiinteA_0000792)
soft_is(CiinteA_0000082,Class)
soft_SubClassOf(CiinteA_0000082,CiinteA_0000792)
soft_is(CiinteA_0000083,Class)
soft_SubClassOf(CiinteA_0000083,CiinteA_0000792)
soft_is(CiinteA_0000085,Class)
soft_SubClassOf(CiinteA_0000085,CiinteA_0000792)
soft_is(CiinteA_0000086,Class)
soft_SubClassOf(CiinteA_0000086,CiinteA_0000792)
soft_is(CiinteA_0000088,Class)
soft_SubClassOf(CiinteA_0000088,CiinteA_0000792)
soft_is(CiinteA_0000089,Class)
soft_SubClassOf(CiinteA_0000089,CiinteA_0000792)
soft_is(CiinteA_0000091,Class)
soft_SubClassOf(CiinteA_0000091,CiinteA_0000792)
soft_is(CiinteA_0000092,Class)
soft_SubClassOf(CiinteA_0000092,CiinteA_0000792)
soft_is(CiinteA_0000094,Class)
soft_SubClassOf(CiinteA_0000094,CiinteA_0000792)
soft_is(CiinteA_0000095,Class)
soft_SubClassOf(CiinteA_0000095,CiinteA_0000792)
soft_is(CiinteA_0000097,Class)
soft_SubClassOf(CiinteA_0000097,CiinteA_0000792)
soft_is(CiinteA_0000098,Class)
soft_SubClassOf(CiinteA_0000098,CiinteA_0000792)
soft_is(CiinteA_0000100,Class)
soft_SubClassOf(CiinteA_0000100,CiinteA_0000792)
soft_is(CiinteA_0000101,Class)
soft_SubClassOf(CiinteA_0000101,CiinteA_0000792)
soft_is(CiinteA_0000103,Class)
soft_SubClassOf(CiinteA_0000103,CiinteA_0000792)
soft_is(CiinteA_0000104,Class)
soft_SubClassOf(CiinteA_0000104,CiinteA_0000792)
soft_is(CiinteA_0000106,Class)
soft_SubClassOf(CiinteA_0000106,CiinteA_0000792)
soft_is(CiinteA_0000107,Class)
soft_SubClassOf(CiinteA_0000107,CiinteA_0000792)
soft_is(CiinteA_0000109,Class)
soft_SubClassOf(CiinteA_0000109,CiinteA_0000792)
soft_is(CiinteA_0000110,Class)
soft_SubClassOf(CiinteA_0000110,CiinteA_0000792)
soft_is(CiinteA_0000112,Class)
soft_SubClassOf(CiinteA_0000112,CiinteA_0000792)
soft_is(CiinteA_0000113,Class)
soft_SubClassOf(CiinteA_0000113,CiinteA_0000792)
soft_is(CiinteA_0000115,Class)
soft_SubClassOf(CiinteA_0000115,CiinteA_0000792)
soft_is(CiinteA_0000116,Class)
soft_SubClassOf(CiinteA_0000116,CiinteA_0000792)
soft_is(CiinteA_0000118,Class)
soft_SubClassOf(CiinteA_0000118,CiinteA_0000792)
soft_is(CiinteA_0000119,Class)
soft_SubClassOf(CiinteA_0000119,CiinteA_0000792)
soft_is(CiinteA_0000121,Class)
soft_SubClassOf(CiinteA_0000121,CiinteA_0000792)
soft_is(CiinteA_0000122,Class)
soft_SubClassOf(CiinteA_0000122,CiinteA_0000792)
soft_is(CiinteA_0000124,Class)
soft_SubClassOf(CiinteA_0000124,CiinteA_0000792)
soft_is(CiinteA_0000125,Class)
soft_SubClassOf(CiinteA_0000125,CiinteA_0000792)
soft_is(CiinteA_0000127,Class)
soft_SubClassOf(CiinteA_0000127,CiinteA_0000792)
soft_is(CiinteA_0000128,Class)
soft_SubClassOf(CiinteA_0000128,CiinteA_0000792)
soft_is(CiinteA_0000130,Class)
soft_SubClassOf(CiinteA_0000130,CiinteA_0000792)
soft_is(CiinteA_0000131,Class)
soft_SubClassOf(CiinteA_0000131,CiinteA_0000792)
soft_is(CiinteA_0000133,Class)
soft_SubClassOf(CiinteA_0000133,CiinteA_0000792)
soft_is(CiinteA_0000134,Class)
soft_SubClassOf(CiinteA_0000134,CiinteA_0000792)
soft_is(CiinteA_0000136,Class)
soft_SubClassOf(CiinteA_0000136,CiinteA_0000792)
soft_is(CiinteA_0000137,Class)
soft_SubClassOf(CiinteA_0000137,CiinteA_0000792)
soft_is(CiinteA_0000139,Class)
soft_SubClassOf(CiinteA_0000139,CiinteA_0000792)
soft_is(CiinteA_0000140,Class)
soft_SubClassOf(CiinteA_0000140,CiinteA_0000792)
soft_is(CiinteA_0000142,Class)
soft_SubClassOf(CiinteA_0000142,CiinteA_0000792)
soft_is(CiinteA_0000143,Class)
soft_SubClassOf(CiinteA_0000143,CiinteA_0000792)
soft_is(CiinteA_0000145,Class)
soft_SubClassOf(CiinteA_0000145,CiinteA_0000792)
soft_is(CiinteA_0000146,Class)
soft_SubClassOf(CiinteA_0000146,CiinteA_0000792)
soft_is(CiinteA_0000148,Class)
soft_SubClassOf(CiinteA_0000148,CiinteA_0000792)
soft_is(CiinteA_0000149,Class)
soft_SubClassOf(CiinteA_0000149,CiinteA_0000792)
soft_is(CiinteA_0000151,Class)
soft_SubClassOf(CiinteA_0000151,CiinteA_0000792)
soft_is(CiinteA_0000152,Class)
soft_SubClassOf(CiinteA_0000152,CiinteA_0000792)
soft_is(CiinteA_0000154,Class)
soft_SubClassOf(CiinteA_0000154,CiinteA_0000792)
soft_is(CiinteA_0000155,Class)
soft_SubClassOf(CiinteA_0000155,CiinteA_0000792)
soft_is(CiinteA_0000157,Class)
soft_SubClassOf(CiinteA_0000157,CiinteA_0000792)
soft_is(CiinteA_0000158,Class)
soft_SubClassOf(CiinteA_0000158,CiinteA_0000792)
soft_is(CiinteA_0000160,Class)
soft_SubClassOf(CiinteA_0000160,CiinteA_0000792)
soft_is(CiinteA_0000161,Class)
soft_SubClassOf(CiinteA_0000161,CiinteA_0000792)
soft_is(CiinteA_0000162,Class)
soft_SubClassOf(CiinteA_0000162,CiinteA_0000792)
soft_is(CiinteA_0000163,Class)
soft_SubClassOf(CiinteA_0000163,CiinteA_0000792)
soft_is(CiinteA_0000165,Class)
soft_SubClassOf(CiinteA_0000165,CiinteA_0000792)
soft_is(CiinteA_0000166,Class)
soft_SubClassOf(CiinteA_0000166,CiinteA_0000792)
soft_is(CiinteA_0000168,Class)
soft_SubClassOf(CiinteA_0000168,CiinteA_0000792)
soft_is(CiinteA_0000169,Class)
soft_SubClassOf(CiinteA_0000169,CiinteA_0000792)
soft_is(CiinteA_0000171,Class)
soft_SubClassOf(CiinteA_0000171,CiinteA_0000792)
soft_is(CiinteA_0000172,Class)
soft_SubClassOf(CiinteA_0000172,CiinteA_0000792)
soft_is(CiinteA_0000174,Class)
soft_SubClassOf(CiinteA_0000174,CiinteA_0000792)
soft_is(CiinteA_0000175,Class)
soft_SubClassOf(CiinteA_0000175,CiinteA_0000792)
soft_is(CiinteA_0000177,Class)
soft_SubClassOf(CiinteA_0000177,CiinteA_0000792)
soft_is(CiinteA_0000178,Class)
soft_SubClassOf(CiinteA_0000178,CiinteA_0000792)
soft_is(CiinteA_0000180,Class)
soft_SubClassOf(CiinteA_0000180,CiinteA_0000792)
soft_is(CiinteA_0000181,Class)
soft_SubClassOf(CiinteA_0000181,CiinteA_0000792)
soft_is(CiinteA_0000184,Class)
soft_SubClassOf(CiinteA_0000184,CiinteA_0000792)
soft_is(CiinteA_0000185,Class)
soft_SubClassOf(CiinteA_0000185,CiinteA_0000792)
soft_is(CiinteA_0000187,Class)
soft_SubClassOf(CiinteA_0000187,CiinteA_0000792)
soft_is(CiinteA_0000188,Class)
soft_SubClassOf(CiinteA_0000188,CiinteA_0000792)
soft_is(CiinteA_0000191,Class)
soft_SubClassOf(CiinteA_0000191,CiinteA_0000792)
soft_is(CiinteA_0000192,Class)
soft_SubClassOf(CiinteA_0000192,CiinteA_0000792)
soft_is(CiinteA_0000194,Class)
soft_SubClassOf(CiinteA_0000194,CiinteA_0000792)
soft_is(CiinteA_0000195,Class)
soft_SubClassOf(CiinteA_0000195,CiinteA_0000792)
soft_is(CiinteA_0000197,Class)
soft_SubClassOf(CiinteA_0000197,CiinteA_0000792)
soft_is(CiinteA_0000198,Class)
soft_SubClassOf(CiinteA_0000198,CiinteA_0000792)
soft_is(CiinteA_0000200,Class)
soft_SubClassOf(CiinteA_0000200,CiinteA_0000792)
soft_is(CiinteA_0000201,Class)
soft_SubClassOf(CiinteA_0000201,CiinteA_0000792)
soft_is(CiinteA_0000204,Class)
soft_SubClassOf(CiinteA_0000204,CiinteA_0000792)
soft_is(CiinteA_0000205,Class)
soft_SubClassOf(CiinteA_0000205,CiinteA_0000792)
soft_is(CiinteA_0000207,Class)
soft_SubClassOf(CiinteA_0000207,CiinteA_0000792)
soft_is(CiinteA_0000208,Class)
