soft_is(aPourThematique,ObjectProperty)
soft_is(Attribut,Class)
soft_is(Axiologie,Class)
soft_SubClassOf(Axiologie,QualitatifObjetMetaFonctionnel)
soft_is(Doute,Class)
soft_SubClassOf(Doute,Douter)
soft_is(Notion,Class)
soft_is(AccordDispositif,Class)
soft_SubClassOf(AccordDispositif,ChoixSpecifie)
soft_is(AccordFavorable,Class)
soft_SubClassOf(AccordFavorable,ChoixSpecifie)
soft_is(AccordOral,Class)
soft_SubClassOf(AccordOral,ChoixSpecifie)
soft_is(AccordPersonne,Class)
soft_SubClassOf(AccordPersonne,ChoixSpecifie)
soft_is(AccordPrincipe,Class)
soft_SubClassOf(AccordPrincipe,AccordFavorable)
soft_is(Action,Class)
soft_is(Agent,Class)
soft_is(Ancien,Class)
soft_SubClassOf(Ancien,ValeurInstanciation)
soft_is(Augmentation,Class)
soft_SubClassOf(Augmentation,ModaliteDeVariation)
soft_is(BoiteVocale,Class)
soft_SubClassOf(BoiteVocale,Message)
soft_is(Bon,Class)
soft_SubClassOf(Bon,Axiologie)
soft_is(ChoixSpecifie,Class)
soft_is(ConceptLieu,Class)
soft_is(Convocation,Class)
soft_SubClassOf(Convocation,Formulaire)
soft_is(Different,Class)
soft_SubClassOf(Different,ValeurInstanciation)
soft_is(Difficile,Class)
soft_SubClassOf(Difficile,Qualitatifs)
soft_is(Document,Class)
soft_is(DossierAdmission,Class)
soft_is(DossierPreAdmission,Class)
soft_SubClassOf(DossierPreAdmission,DossierAdmission)
soft_is(Douter,Class)
soft_is(Etablissement,Class)
soft_SubClassOf(Etablissement,Institution)
soft_is(Formulaire,Class)
soft_is(Indication,Class)
soft_SubClassOf(Indication,Qualitatifs)
soft_is(Infructueux,Class)
soft_SubClassOf(Infructueux,Axiologie)
soft_is(Insatisfaisant,Class)
soft_SubClassOf(Insatisfaisant,Axiologie)
soft_is(Institution,Class)
soft_SubClassOf(Institution,ConceptLieu)
soft_is(Insuffisant,Class)
soft_SubClassOf(Insuffisant,Axiologie)
soft_is(Ipad,Class)
soft_SubClassOf(Ipad,Tablette)
soft_is(Liste,Class)
soft_is(ListeRouge,Class)
soft_SubClassOf(ListeRouge,Liste)
soft_is(Mauvais,Class)
soft_SubClassOf(Mauvais,Axiologie)
soft_is(Message,Class)
soft_is(ModaliteDeVariation,Class)
soft_is(Moyen,Class)
soft_SubClassOf(Moyen,Axiologie)
soft_is(NotionThematique,Class)
soft_SubClassOf(NotionThematique,Notion)
soft_is(Nouveau,Class)
soft_SubClassOf(Nouveau,ValeurInstanciation)
soft_is(Objet,Class)
soft_is(ObjetDeCommunication,Class)
soft_is(OutilInformatique,Class)
soft_is(PartieDeStructure,Class)
soft_is(QualitatifObjetMetaFonctionnel,Class)
soft_is(Qualitatifs,Class)
soft_is(Recidive,Class)
soft_SubClassOf(Recidive,ValeurInstanciation)
soft_is(Repondeur,Class)
soft_SubClassOf(Repondeur,Telephone)
soft_is(Satisfaisant,Class)
soft_SubClassOf(Satisfaisant,Axiologie)
soft_is(Service,Class)
soft_SubClassOf(Service,PartieDeStructure)
soft_is(Suffisant,Class)
soft_SubClassOf(Suffisant,Axiologie)
soft_is(Tablette,Class)
soft_SubClassOf(Tablette,OutilInformatique)
soft_is(Telephone,Class)
soft_SubClassOf(Telephone,ObjetDeCommunication)
soft_is(TelephoneFixe,Class)
soft_SubClassOf(TelephoneFixe,Telephone)
soft_is(TelephonePortable,Class)
soft_SubClassOf(TelephonePortable,Telephone)
soft_is(ThematiqueDeCoordination,Class)
soft_SubClassOf(ThematiqueDeCoordination,NotionThematique)
soft_is(ThematiqueMedicale,Class)
soft_SubClassOf(ThematiqueMedicale,NotionThematique)
soft_is(ThematiqueSociale,Class)
