soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000024,Class)
soft_SubClassOf(TTO_10000024,TTO_10730)
soft_is(TTO_10000025,Class)
soft_SubClassOf(TTO_10000025,TTO_10000024)
soft_is(TTO_10000074,Class)
soft_SubClassOf(TTO_10000074,TTO_100849)
soft_is(TTO_10000269,Class)
soft_is(TTO_10000270,Class)
soft_SubClassOf(TTO_10000270,TTO_10000269)
soft_is(TTO_10000277,Class)
soft_is(TTO_10000278,Class)
soft_SubClassOf(TTO_10000278,TTO_10000277)
soft_is(TTO_10000298,Class)
soft_is(TTO_10000302,Class)
soft_SubClassOf(TTO_10000302,TTO_10000298)
soft_is(TTO_10000418,Class)
soft_SubClassOf(TTO_10000418,TTO_103460)
soft_is(TTO_10000463,Class)
soft_SubClassOf(TTO_10000463,TTO_108581)
soft_is(TTO_10000626,Class)
soft_SubClassOf(TTO_10000626,TTO_102305)
soft_is(TTO_100008,Class)
soft_is(TTO_100010,Class)
soft_is(TTO_100020,Class)
soft_is(TTO_100048,Class)
soft_is(TTO_100106,Class)
soft_SubClassOf(TTO_100106,TTO_10020)
soft_is(TTO_100108,Class)
soft_SubClassOf(TTO_100108,TTO_10220)
soft_is(TTO_1001229,Class)
soft_SubClassOf(TTO_1001229,TTO_107720)
soft_is(TTO_100128,Class)
soft_is(TTO_100139,Class)
soft_is(TTO_100147,Class)
soft_is(TTO_100156,Class)
soft_is(TTO_100159,Class)
soft_SubClassOf(TTO_100159,TTO_12530)
soft_is(TTO_10020,Class)
soft_SubClassOf(TTO_10020,TTO_1050)
soft_is(TTO_100240,Class)
soft_is(TTO_100242,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_1002979,Class)
soft_SubClassOf(TTO_1002979,TTO_100827)
soft_is(TTO_1003001,Class)
soft_SubClassOf(TTO_1003001,TTO_100999)
soft_is(TTO_100302,Class)
soft_is(TTO_100348,Class)
soft_is(TTO_100351,Class)
soft_is(TTO_100357,Class)
soft_is(TTO_1003710,Class)
soft_SubClassOf(TTO_1003710,TTO_101903)
soft_is(TTO_1003926,Class)
soft_SubClassOf(TTO_1003926,TTO_104883)
soft_is(TTO_100404,Class)
soft_is(TTO_1004149,Class)
soft_SubClassOf(TTO_1004149,TTO_101204)
soft_is(TTO_1004174,Class)
soft_SubClassOf(TTO_1004174,TTO_101922)
soft_is(TTO_1004198,Class)
soft_SubClassOf(TTO_1004198,TTO_102055)
soft_is(TTO_100422,Class)
soft_is(TTO_1004220,Class)
soft_SubClassOf(TTO_1004220,TTO_103586)
soft_is(TTO_100440,Class)
soft_SubClassOf(TTO_100440,TTO_12100)
soft_is(TTO_1004478,Class)
soft_SubClassOf(TTO_1004478,TTO_108417)
soft_is(TTO_1004574,Class)
soft_SubClassOf(TTO_1004574,TTO_100963)
soft_is(TTO_1004670,Class)
soft_SubClassOf(TTO_1004670,TTO_100302)
soft_is(TTO_100475,Class)
soft_is(TTO_100480,Class)
soft_is(TTO_100494,Class)
soft_is(TTO_100495,Class)
soft_is(TTO_10050,Class)
soft_is(TTO_100515,Class)
soft_is(TTO_100535,Class)
soft_is(TTO_100541,Class)
soft_is(TTO_1005442,Class)
soft_SubClassOf(TTO_1005442,TTO_100621)
soft_is(TTO_1005595,Class)
soft_SubClassOf(TTO_1005595,TTO_100963)
soft_is(TTO_100570,Class)
soft_is(TTO_1005766,Class)
soft_SubClassOf(TTO_1005766,TTO_103460)
soft_is(TTO_1006085,Class)
soft_SubClassOf(TTO_1006085,TTO_100404)
soft_is(TTO_100621,Class)
soft_is(TTO_1006369,Class)
soft_SubClassOf(TTO_1006369,TTO_103335)
soft_is(TTO_100642,Class)
soft_is(TTO_1006433,Class)
soft_SubClassOf(TTO_1006433,TTO_100940)
soft_is(TTO_100645,Class)
soft_SubClassOf(TTO_100645,TTO_10220)
soft_is(TTO_100646,Class)
soft_is(TTO_1006540,Class)
soft_SubClassOf(TTO_1006540,TTO_102258)
soft_is(TTO_1006550,Class)
soft_SubClassOf(TTO_1006550,TTO_102258)
soft_is(TTO_100670,Class)
soft_is(TTO_1006860,Class)
soft_SubClassOf(TTO_1006860,TTO_102120)
soft_is(TTO_1006898,Class)
soft_SubClassOf(TTO_1006898,TTO_105811)
soft_is(TTO_1006920,Class)
soft_SubClassOf(TTO_1006920,TTO_107706)
soft_is(TTO_10070,Class)
soft_is(TTO_1007093,Class)
soft_SubClassOf(TTO_1007093,TTO_108611)
soft_is(TTO_1007094,Class)
soft_SubClassOf(TTO_1007094,TTO_108611)
soft_is(TTO_1007096,Class)
soft_SubClassOf(TTO_1007096,TTO_108611)
soft_is(TTO_1007097,Class)
soft_SubClassOf(TTO_1007097,TTO_108611)
soft_is(TTO_1007098,Class)
soft_SubClassOf(TTO_1007098,TTO_108611)
soft_is(TTO_1007099,Class)
soft_SubClassOf(TTO_1007099,TTO_108611)
soft_is(TTO_1007102,Class)
soft_SubClassOf(TTO_1007102,TTO_108611)
soft_is(TTO_1007103,Class)
soft_SubClassOf(TTO_1007103,TTO_108611)
soft_is(TTO_1007105,Class)
soft_SubClassOf(TTO_1007105,TTO_108611)
soft_is(TTO_1007108,Class)
soft_SubClassOf(TTO_1007108,TTO_108611)
soft_is(TTO_1007109,Class)
soft_SubClassOf(TTO_1007109,TTO_108611)
soft_is(TTO_1007111,Class)
soft_SubClassOf(TTO_1007111,TTO_108611)
soft_is(TTO_1007112,Class)
soft_SubClassOf(TTO_1007112,TTO_108611)
soft_is(TTO_1007113,Class)
soft_SubClassOf(TTO_1007113,TTO_108611)
soft_is(TTO_1007114,Class)
soft_SubClassOf(TTO_1007114,TTO_108611)
soft_is(TTO_1007115,Class)
soft_SubClassOf(TTO_1007115,TTO_108611)
soft_is(TTO_1007116,Class)
soft_SubClassOf(TTO_1007116,TTO_108611)
soft_is(TTO_1007117,Class)
soft_SubClassOf(TTO_1007117,TTO_108611)
soft_is(TTO_1007120,Class)
soft_SubClassOf(TTO_1007120,TTO_108611)
soft_is(TTO_1007123,Class)
soft_SubClassOf(TTO_1007123,TTO_108611)
soft_is(TTO_1007125,Class)
soft_SubClassOf(TTO_1007125,TTO_108611)
soft_is(TTO_1007128,Class)
soft_SubClassOf(TTO_1007128,TTO_106015)
soft_is(TTO_1007129,Class)
soft_SubClassOf(TTO_1007129,TTO_106015)
soft_is(TTO_1007130,Class)
soft_SubClassOf(TTO_1007130,TTO_108740)
soft_is(TTO_1007131,Class)
soft_SubClassOf(TTO_1007131,TTO_108115)
soft_is(TTO_1007133,Class)
soft_SubClassOf(TTO_1007133,TTO_108115)
soft_is(TTO_1007134,Class)
soft_SubClassOf(TTO_1007134,TTO_108343)
soft_is(TTO_1007135,Class)
soft_SubClassOf(TTO_1007135,TTO_108342)
soft_is(TTO_1007136,Class)
soft_SubClassOf(TTO_1007136,TTO_108114)
soft_is(TTO_1007137,Class)
soft_SubClassOf(TTO_1007137,TTO_110222)
soft_is(TTO_1007138,Class)
soft_SubClassOf(TTO_1007138,TTO_108610)
soft_is(TTO_1007139,Class)
soft_SubClassOf(TTO_1007139,TTO_110866)
soft_is(TTO_1007140,Class)
soft_SubClassOf(TTO_1007140,TTO_110866)
soft_is(TTO_1007141,Class)
soft_SubClassOf(TTO_1007141,TTO_103557)
soft_is(TTO_1007142,Class)
soft_SubClassOf(TTO_1007142,TTO_100108)
soft_is(TTO_1007143,Class)
soft_SubClassOf(TTO_1007143,TTO_108613)
soft_is(TTO_1007144,Class)
soft_SubClassOf(TTO_1007144,TTO_100108)
soft_is(TTO_1007150,Class)
soft_SubClassOf(TTO_1007150,TTO_100108)
soft_is(TTO_1007155,Class)
soft_SubClassOf(TTO_1007155,TTO_103946)
soft_is(TTO_1007156,Class)
soft_SubClassOf(TTO_1007156,TTO_108343)
soft_is(TTO_1007157,Class)
soft_SubClassOf(TTO_1007157,TTO_100108)
soft_is(TTO_100716,Class)
soft_is(TTO_1007162,Class)
soft_SubClassOf(TTO_1007162,TTO_100108)
soft_is(TTO_1007164,Class)
soft_SubClassOf(TTO_1007164,TTO_100108)
soft_is(TTO_1007166,Class)
soft_SubClassOf(TTO_1007166,TTO_108398)
soft_is(TTO_1007167,Class)
soft_SubClassOf(TTO_1007167,TTO_103945)
soft_is(TTO_1007174,Class)
soft_SubClassOf(TTO_1007174,TTO_100108)
soft_is(TTO_1007175,Class)
soft_SubClassOf(TTO_1007175,TTO_103945)
soft_is(TTO_1007176,Class)
soft_SubClassOf(TTO_1007176,TTO_100645)
soft_is(TTO_1007180,Class)
soft_SubClassOf(TTO_1007180,TTO_103945)
soft_is(TTO_1007181,Class)
soft_SubClassOf(TTO_1007181,TTO_103945)
soft_is(TTO_1007183,Class)
soft_SubClassOf(TTO_1007183,TTO_103945)
soft_is(TTO_1007184,Class)
soft_SubClassOf(TTO_1007184,TTO_103946)
soft_is(TTO_1007185,Class)
soft_SubClassOf(TTO_1007185,TTO_100108)
soft_is(TTO_1007186,Class)
soft_SubClassOf(TTO_1007186,TTO_108613)
soft_is(TTO_1007187,Class)
soft_SubClassOf(TTO_1007187,TTO_103946)
soft_is(TTO_1007189,Class)
soft_SubClassOf(TTO_1007189,TTO_100645)
soft_is(TTO_1007190,Class)
soft_SubClassOf(TTO_1007190,TTO_100108)
soft_is(TTO_1007192,Class)
soft_SubClassOf(TTO_1007192,TTO_108613)
soft_is(TTO_1007194,Class)
soft_SubClassOf(TTO_1007194,TTO_100645)
soft_is(TTO_1007195,Class)
soft_SubClassOf(TTO_1007195,TTO_100645)
soft_is(TTO_1007196,Class)
soft_SubClassOf(TTO_1007196,TTO_103945)
soft_is(TTO_1007197,Class)
soft_SubClassOf(TTO_1007197,TTO_100645)
soft_is(TTO_1007198,Class)
soft_SubClassOf(TTO_1007198,TTO_100645)
soft_is(TTO_1007199,Class)
soft_SubClassOf(TTO_1007199,TTO_100108)
soft_is(TTO_1007200,Class)
soft_SubClassOf(TTO_1007200,TTO_103945)
soft_is(TTO_1007201,Class)
soft_SubClassOf(TTO_1007201,TTO_100108)
soft_is(TTO_1007202,Class)
soft_SubClassOf(TTO_1007202,TTO_100108)
soft_is(TTO_1007204,Class)
soft_SubClassOf(TTO_1007204,TTO_100108)
soft_is(TTO_1007206,Class)
soft_SubClassOf(TTO_1007206,TTO_108611)
soft_is(TTO_1007207,Class)
soft_SubClassOf(TTO_1007207,TTO_108611)
soft_is(TTO_1007208,Class)
soft_SubClassOf(TTO_1007208,TTO_107880)
soft_is(TTO_1007209,Class)
soft_SubClassOf(TTO_1007209,TTO_103945)
soft_is(TTO_1007211,Class)
soft_SubClassOf(TTO_1007211,TTO_103945)
soft_is(TTO_1007212,Class)
soft_SubClassOf(TTO_1007212,TTO_100645)
soft_is(TTO_1007217,Class)
soft_SubClassOf(TTO_1007217,TTO_108398)
soft_is(TTO_1007218,Class)
soft_SubClassOf(TTO_1007218,TTO_100108)
soft_is(TTO_1007220,Class)
soft_SubClassOf(TTO_1007220,TTO_100108)
soft_is(TTO_1007222,Class)
soft_SubClassOf(TTO_1007222,TTO_100108)
soft_is(TTO_1007223,Class)
soft_SubClassOf(TTO_1007223,TTO_100108)
soft_is(TTO_1007225,Class)
soft_SubClassOf(TTO_1007225,TTO_108613)
soft_is(TTO_1007226,Class)
soft_SubClassOf(TTO_1007226,TTO_100108)
soft_is(TTO_1007227,Class)
soft_SubClassOf(TTO_1007227,TTO_100645)
soft_is(TTO_1007228,Class)
soft_SubClassOf(TTO_1007228,TTO_100108)
soft_is(TTO_1007229,Class)
soft_SubClassOf(TTO_1007229,TTO_108611)
soft_is(TTO_1007230,Class)
soft_SubClassOf(TTO_1007230,TTO_100645)
soft_is(TTO_1007231,Class)
soft_SubClassOf(TTO_1007231,TTO_100108)
soft_is(TTO_1007235,Class)
soft_SubClassOf(TTO_1007235,TTO_100108)
soft_is(TTO_1007236,Class)
soft_SubClassOf(TTO_1007236,TTO_103945)
soft_is(TTO_1007237,Class)
soft_SubClassOf(TTO_1007237,TTO_107079)
soft_is(TTO_1007238,Class)
soft_SubClassOf(TTO_1007238,TTO_107079)
soft_is(TTO_1007239,Class)
soft_SubClassOf(TTO_1007239,TTO_107079)
soft_is(TTO_1007240,Class)
soft_SubClassOf(TTO_1007240,TTO_108611)
soft_is(TTO_1007241,Class)
soft_SubClassOf(TTO_1007241,TTO_108611)
soft_is(TTO_1007283,Class)
soft_SubClassOf(TTO_1007283,TTO_105729)
soft_is(TTO_1007319,Class)
soft_SubClassOf(TTO_1007319,TTO_100645)
soft_is(TTO_1007336,Class)
soft_SubClassOf(TTO_1007336,TTO_100108)
soft_is(TTO_1007337,Class)
soft_SubClassOf(TTO_1007337,TTO_100645)
soft_is(TTO_1007344,Class)
soft_SubClassOf(TTO_1007344,TTO_101473)
soft_is(TTO_1007345,Class)
soft_SubClassOf(TTO_1007345,TTO_101474)
soft_is(TTO_1007346,Class)
soft_SubClassOf(TTO_1007346,TTO_107052)
soft_is(TTO_1007370,Class)
soft_SubClassOf(TTO_1007370,TTO_103557)
soft_is(TTO_1007375,Class)
soft_SubClassOf(TTO_1007375,TTO_103945)
soft_is(TTO_1007376,Class)
soft_SubClassOf(TTO_1007376,TTO_103946)
soft_is(TTO_1007387,Class)
soft_SubClassOf(TTO_1007387,TTO_105505)
soft_is(TTO_1007390,Class)
soft_SubClassOf(TTO_1007390,TTO_105540)
soft_is(TTO_1007395,Class)
soft_SubClassOf(TTO_1007395,TTO_100645)
soft_is(TTO_1007400,Class)
soft_SubClassOf(TTO_1007400,TTO_106015)
soft_is(TTO_1007401,Class)
soft_SubClassOf(TTO_1007401,TTO_100646)
soft_is(TTO_1007403,Class)
soft_SubClassOf(TTO_1007403,TTO_106283)
soft_is(TTO_1007405,Class)
soft_SubClassOf(TTO_1007405,TTO_106388)
soft_is(TTO_1007407,Class)
soft_SubClassOf(TTO_1007407,TTO_106709)
soft_is(TTO_1007412,Class)
soft_SubClassOf(TTO_1007412,TTO_107429)
soft_is(TTO_1007413,Class)
soft_SubClassOf(TTO_1007413,TTO_107590)
soft_is(TTO_1007414,Class)
soft_SubClassOf(TTO_1007414,TTO_105902)
soft_is(TTO_1007420,Class)
soft_SubClassOf(TTO_1007420,TTO_108114)
soft_is(TTO_1007421,Class)
soft_SubClassOf(TTO_1007421,TTO_108115)
soft_is(TTO_1007423,Class)
soft_SubClassOf(TTO_1007423,TTO_105902)
soft_is(TTO_1007424,Class)
soft_SubClassOf(TTO_1007424,TTO_105902)
soft_is(TTO_1007426,Class)
soft_SubClassOf(TTO_1007426,TTO_108398)
soft_is(TTO_1007428,Class)
soft_SubClassOf(TTO_1007428,TTO_108611)
soft_is(TTO_1007429,Class)
soft_SubClassOf(TTO_1007429,TTO_108740)
soft_is(TTO_1007431,Class)
soft_SubClassOf(TTO_1007431,TTO_100108)
soft_is(TTO_1007436,Class)
soft_SubClassOf(TTO_1007436,TTO_109271)
soft_is(TTO_1007440,Class)
soft_SubClassOf(TTO_1007440,TTO_108611)
soft_is(TTO_1007449,Class)
soft_SubClassOf(TTO_1007449,TTO_105902)
soft_is(TTO_1007492,Class)
soft_SubClassOf(TTO_1007492,TTO_107233)
soft_is(TTO_1007498,Class)
soft_SubClassOf(TTO_1007498,TTO_100108)
soft_is(TTO_1007502,Class)
soft_SubClassOf(TTO_1007502,TTO_108343)
soft_is(TTO_1007508,Class)
soft_SubClassOf(TTO_1007508,TTO_108114)
soft_is(TTO_1007510,Class)
soft_SubClassOf(TTO_1007510,TTO_108611)
soft_is(TTO_1007512,Class)
soft_SubClassOf(TTO_1007512,TTO_108343)
soft_is(TTO_1007513,Class)
soft_SubClassOf(TTO_1007513,TTO_108343)
soft_is(TTO_1007514,Class)
soft_SubClassOf(TTO_1007514,TTO_103946)
soft_is(TTO_1007515,Class)
soft_SubClassOf(TTO_1007515,TTO_103945)
soft_is(TTO_1007522,Class)
soft_SubClassOf(TTO_1007522,TTO_108611)
soft_is(TTO_1007523,Class)
soft_SubClassOf(TTO_1007523,TTO_103946)
soft_is(TTO_1007524,Class)
soft_SubClassOf(TTO_1007524,TTO_105902)
soft_is(TTO_1007577,Class)
soft_SubClassOf(TTO_1007577,TTO_108613)
soft_is(TTO_1007597,Class)
soft_SubClassOf(TTO_1007597,TTO_103946)
soft_is(TTO_1007605,Class)
soft_SubClassOf(TTO_1007605,TTO_108611)
soft_is(TTO_1007615,Class)
soft_SubClassOf(TTO_1007615,TTO_106015)
soft_is(TTO_1007643,Class)
soft_SubClassOf(TTO_1007643,TTO_103002)
soft_is(TTO_1007654,Class)
soft_SubClassOf(TTO_1007654,TTO_107720)
soft_is(TTO_1007655,Class)
soft_SubClassOf(TTO_1007655,TTO_107720)
soft_is(TTO_1007731,Class)
soft_SubClassOf(TTO_1007731,TTO_107720)
soft_is(TTO_1007752,Class)
soft_SubClassOf(TTO_1007752,TTO_103297)
soft_is(TTO_1007821,Class)
