soft_is(encodes,ObjectProperty)
soft_is(B_15,Class)
soft_SubClassOf(B_15,HLA-B,)
soft_SubClassOf(B_15,encodes_some_B_15_Chain)
soft_is(B_1501,Class)
soft_SubClassOf(B_1501,B_15)
soft_is(B_150101,Class)
soft_is(B_15010101,Class)
soft_SubClassOf(B_15010101,B_150101)
soft_is(B_1502,Class)
soft_SubClassOf(B_1502,B_15)
soft_is(B_1503,Class)
soft_SubClassOf(B_1503,B_15)
soft_is(B_1504,Class)
soft_SubClassOf(B_1504,B_15)
soft_is(B_1505,Class)
soft_SubClassOf(B_1505,B_15)
soft_is(B_1506,Class)
soft_SubClassOf(B_1506,B_15)
soft_is(B_1507,Class)
soft_SubClassOf(B_1507,B_15)
soft_is(B_1508,Class)
soft_SubClassOf(B_1508,B_15)
soft_is(B_1509,Class)
soft_SubClassOf(B_1509,B_15)
soft_is(B_1510,Class)
soft_SubClassOf(B_1510,B_15)
soft_is(B_1511,Class)
soft_SubClassOf(B_1511,B_15)
soft_is(B_1512,Class)
soft_SubClassOf(B_1512,B_15)
soft_is(B_1513,Class)
soft_SubClassOf(B_1513,B_15)
soft_is(B_1514,Class)
soft_SubClassOf(B_1514,B_15)
soft_is(B_1515,Class)
soft_SubClassOf(B_1515,B_15)
soft_is(B_1516,Class)
soft_SubClassOf(B_1516,B_15)
soft_is(B_1517,Class)
soft_SubClassOf(B_1517,B_15)
soft_is(B_151701,Class)
soft_is(B_15170101,Class)
soft_SubClassOf(B_15170101,B_151701)
soft_is(B_15170102,Class)
soft_SubClassOf(B_15170102,B_151701)
soft_is(B_1518,Class)
soft_SubClassOf(B_1518,B_15)
soft_is(B_1519,Class)
soft_SubClassOf(B_1519,B_15)
soft_is(B_1520,Class)
soft_SubClassOf(B_1520,B_15)
soft_is(B_1521,Class)
soft_SubClassOf(B_1521,B_15)
soft_is(B_1523,Class)
soft_SubClassOf(B_1523,B_15)
soft_is(B_1524,Class)
soft_SubClassOf(B_1524,B_15)
soft_is(B_1525,Class)
soft_SubClassOf(B_1525,B_15)
soft_is(B_1526N,Class)
soft_SubClassOf(B_1526N,B_15)
soft_is(B_1527,Class)
soft_SubClassOf(B_1527,B_15)
soft_is(B_1528,Class)
soft_SubClassOf(B_1528,B_15)
soft_is(B_1529,Class)
soft_SubClassOf(B_1529,B_15)
soft_is(B_1530,Class)
soft_SubClassOf(B_1530,B_15)
soft_is(B_1531,Class)
soft_SubClassOf(B_1531,B_15)
soft_is(B_1532,Class)
soft_SubClassOf(B_1532,B_15)
soft_is(B_1533,Class)
soft_SubClassOf(B_1533,B_15)
soft_is(B_1534,Class)
soft_SubClassOf(B_1534,B_15)
soft_is(B_1535,Class)
soft_SubClassOf(B_1535,B_15)
soft_is(B_1536,Class)
soft_SubClassOf(B_1536,B_15)
soft_is(B_1537,Class)
soft_SubClassOf(B_1537,B_15)
soft_is(B_1538,Class)
soft_SubClassOf(B_1538,B_15)
soft_is(B_1539,Class)
soft_SubClassOf(B_1539,B_15)
soft_is(B_1540,Class)
soft_SubClassOf(B_1540,B_15)
soft_is(B_1542,Class)
soft_SubClassOf(B_1542,B_15)
soft_is(B_1543,Class)
