soft_is(OBO_REL#,ObjectProperty)
soft_is(BFO_0000003,Class)
soft_is(BFO_0000006,Class)
soft_is(BFO_0000008,Class)
soft_equiv(BFO_0000008,BFO_0000035)
soft_SubClassOf(BFO_0000008,BFO_0000003)
soft_DisjointWith(BFO_0000008,BFO_0000035)
soft_DisjointWith(BFO_0000008,BFO_0000015)
soft_DisjointWith(BFO_0000008,BFO_0000011)
soft_is(BFO_0000009,Class)
soft_SubClassOf(BFO_0000009,BFO_0000006)
soft_DisjointWith(BFO_0000009,BFO_0000028)
soft_is(BFO_0000011,Class)
soft_DisjointWith(BFO_0000011,BFO_0000008)
soft_is(BFO_0000015,Class)
soft_DisjointWith(BFO_0000015,BFO_0000008)
soft_is(BFO_0000028,Class)
soft_DisjointWith(BFO_0000028,BFO_0000009)
soft_is(BFO_0000035,Class)
soft_equiv(BFO_0000035,BFO_0000008)
soft_DisjointWith(BFO_0000035,BFO_0000008)
soft_is(BFO_0000038,Class)
soft_SubClassOf(BFO_0000038,BFO_0000008)
soft_is(BFO_0000148,Class)
soft_SubClassOf(BFO_0000148,BFO_0000008)
soft_is(GO_0005622,Class)
soft_SubClassOf(GO_0005622,GO_0044464)
soft_is(GO_0005634,Class)
soft_SubClassOf(GO_0005634,GO_0043231)
soft_is(GO_0009451,Class)
soft_SubClassOf(GO_0009451,GO_0016070,)
soft_SubClassOf(GO_0009451,GO_0043170)
soft_is(GO_0009890,Class)
soft_is(GO_0009892,Class)
soft_is(GO_0016070,Class)
soft_is(GO_0017148,Class)
soft_SubClassOf(GO_0017148,GO_0031324)
soft_is(GO_0031323,Class)
soft_is(GO_0031324,Class)
soft_SubClassOf(GO_0031324,GO_0009892,)
soft_SubClassOf(GO_0031324,GO_0031323,)
soft_SubClassOf(GO_0031324,GO_0048523)
soft_is(GO_0031326,Class)
soft_is(GO_0031327,Class)
soft_SubClassOf(GO_0031327,GO_0009890,)
soft_SubClassOf(GO_0031327,GO_0031324,)
soft_SubClassOf(GO_0031327,GO_0031326)
soft_is(GO_0031330,Class)
soft_SubClassOf(GO_0031330,GO_0031324)
soft_is(GO_0032269,Class)
soft_SubClassOf(GO_0032269,GO_0031324)
soft_is(GO_0032991,Class)
soft_is(GO_0043170,Class)
soft_is(GO_0043231,Class)
soft_is(GO_0044464,Class)
soft_is(GO_0044699,Class)
soft_is(GO_0044765,Class)
soft_SubClassOf(GO_0044765,GO_1902578)
soft_is(GO_0045934,Class)
soft_SubClassOf(GO_0045934,GO_0031324)
soft_is(GO_0048523,Class)
soft_is(GO_0051179,Class)
soft_is(GO_1902578,Class)
soft_SubClassOf(GO_1902578,GO_0044699,)
soft_SubClassOf(GO_1902578,GO_0051179)
soft_is(GO_1902679,Class)
soft_SubClassOf(GO_1902679,GO_0031327)
soft_is(GO_1903798,Class)
soft_is(GO_1990684,Class)
soft_SubClassOf(GO_1990684,GO_0032991)
soft_is(GO_1990685,Class)
soft_SubClassOf(GO_1990685,GO_1990684)
soft_is(GO_1990686,Class)
soft_SubClassOf(GO_1990686,GO_1990684)
soft_is(GO_1990729,Class)
soft_SubClassOf(GO_1990729,GO_0009451)
soft_is(GO_2000113,Class)
soft_SubClassOf(GO_2000113,GO_0031327)
soft_is(GO_2000631,Class)
soft_SubClassOf(GO_2000631,GO_1903798)
soft_is(GO_2000632,Class)
soft_SubClassOf(GO_2000632,GO_2000631)
soft_is(GO_2000633,Class)
soft_SubClassOf(GO_2000633,GO_2000631)
soft_is(IAO_0000030,Class)
soft_is(IAO_0000102,Class)
soft_is(IAO_8000000,Class)
soft_SubClassOf(IAO_8000000,IAO_0000102)
soft_is(IAO_8000001,Class)
soft_SubClassOf(IAO_8000001,IAO_8000000)
soft_is(IAO_8000002,Class)
soft_SubClassOf(IAO_8000002,IAO_8000000)
soft_is(IAO_8000003,Class)
soft_SubClassOf(IAO_8000003,IAO_8000000)
soft_is(IAO_8000004,Class)
soft_SubClassOf(IAO_8000004,IAO_8000000)
soft_is(IAO_8000006,Class)
soft_SubClassOf(IAO_8000006,IAO_8000000)
soft_is(IAO_8000013,Class)
soft_SubClassOf(IAO_8000013,IAO_8000000)
soft_is(IAO_8000014,Class)
soft_SubClassOf(IAO_8000014,IAO_8000000)
soft_is(NCRO_0000025,Class)
soft_DisjointWith(NCRO_0000025,OMIT_0003628)
soft_is(OMIT_0000028,Class)
soft_is(SO_3000001,,OMIT#)
soft_is(_part_of_some_NCRO_0000025,,OBO_REL#)
soft_is(_part_of_some,OBO_REL#)
soft_is(_part_of_some,(NCRO_0000025_and_OMIT_0003628),)
soft_is(_part_of_only_OMIT_0003628,OBO_REL#)
soft_is(OMIT_0000031,Class)
soft_SubClassOf(OMIT_0000031,IAO_0000030)
soft_is(OMIT_0000110,Class)
soft_is(OMIT_0001001,Class)
soft_is(OMIT_0001003,Class)
soft_is(OMIT_0001014,Class)
soft_SubClassOf(OMIT_0001014,OMIT_0000110)
soft_is(OMIT_0001030,Class)
soft_is(OMIT_0001063,Class)
soft_is(OMIT_0001065,Class)
soft_is(OMIT_0001076,Class)
soft_is(OMIT_0001078,Class)
