soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(GO_0006379,Class)
soft_is(GO_0010467,Class)
soft_SubClassOf(GO_0010467,GO_0043170)
soft_is(GO_0031981,Class)
soft_SubClassOf(GO_0031981,GO_0070013)
soft_is(GO_0035279,Class)
soft_SubClassOf(GO_0035279,GO_0006379)
soft_is(GO_0043170,Class)
soft_is(GO_0043233,Class)
soft_is(GO_0044446,Class)
soft_is(GO_0070013,Class)
soft_SubClassOf(GO_0070013,GO_0043233,)
soft_SubClassOf(GO_0070013,GO_0044446)
soft_is(IAO_0000030,Class)
soft_is(IAO_8000019,Class)
soft_is(IAO_8000020,Class)
soft_SubClassOf(IAO_8000020,IAO_8000019)
soft_is(OMIT_0000039,Class)
soft_SubClassOf(OMIT_0000039,IAO_0000030)
soft_is(OMIT_0000040,Class)
soft_SubClassOf(OMIT_0000040,IAO_0000030)
soft_is(OMIT_0000110,Class)
soft_is(OMIT_0001012,Class)
soft_SubClassOf(OMIT_0001012,OMIT_0000110)
soft_is(OMIT_0001022,Class)
soft_is(OMIT_0001023,Class)
soft_SubClassOf(OMIT_0001023,OMIT_0016397)
soft_is(OMIT_0001057,Class)
soft_SubClassOf(OMIT_0001057,OMIT_0003671)
soft_is(OMIT_0001063,Class)
soft_is(OMIT_0001066,Class)
soft_is(OMIT_0001163,Class)
soft_SubClassOf(OMIT_0001163,OMIT_0012525)
soft_is(OMIT_0001175,Class)
soft_SubClassOf(OMIT_0001175,OMIT_0012994)
soft_is(OMIT_0001178,Class)
soft_SubClassOf(OMIT_0001178,OMIT_0010446,)
soft_SubClassOf(OMIT_0001178,OMIT_0010706)
soft_is(OMIT_0001204,Class)
soft_SubClassOf(OMIT_0001204,OMIT_0001178)
soft_is(OMIT_0001206,Class)
soft_SubClassOf(OMIT_0001206,OMIT_0001178,)
soft_SubClassOf(OMIT_0001206,OMIT_0022886)
soft_is(OMIT_0001207,Class)
soft_SubClassOf(OMIT_0001207,OMIT_0001178)
soft_is(OMIT_0001209,Class)
soft_SubClassOf(OMIT_0001209,OMIT_0001178)
soft_is(OMIT_0001210,Class)
soft_SubClassOf(OMIT_0001210,OMIT_0001178)
soft_is(OMIT_0001280,Class)
soft_is(OMIT_0001284,Class)
soft_SubClassOf(OMIT_0001284,OMIT_0016609)
soft_is(OMIT_0001381,Class)
soft_SubClassOf(OMIT_0001381,OMIT_0019235)
soft_is(OMIT_0001382,Class)
soft_SubClassOf(OMIT_0001382,OMIT_0019235)
soft_is(OMIT_0001387,Class)
soft_SubClassOf(OMIT_0001387,OMIT_0007519)
soft_is(OMIT_0001421,Class)
soft_SubClassOf(OMIT_0001421,OMIT_0019235)
soft_is(OMIT_0001426,Class)
soft_is(OMIT_0001446,Class)
soft_SubClassOf(OMIT_0001446,OMIT_0001527,)
soft_SubClassOf(OMIT_0001446,OMIT_0011856)
soft_is(OMIT_0001527,Class)
soft_is(OMIT_0001579,Class)
soft_SubClassOf(OMIT_0001579,OMIT_0016237)
soft_is(OMIT_0001584,Class)
soft_is(OMIT_0001625,Class)
soft_SubClassOf(OMIT_0001625,OMIT_0016338)
soft_is(OMIT_0001626,Class)
soft_SubClassOf(OMIT_0001626,OMIT_0017305)
soft_is(OMIT_0001628,Class)
soft_SubClassOf(OMIT_0001628,OMIT_0001629)
soft_is(OMIT_0001629,Class)
soft_SubClassOf(OMIT_0001629,OMIT_0022956)
soft_is(OMIT_0001637,Class)
soft_SubClassOf(OMIT_0001637,OMIT_0010977,)
soft_SubClassOf(OMIT_0001637,OMIT_0017670)
soft_is(OMIT_0001641,Class)
soft_is(OMIT_0001645,Class)
soft_is(OMIT_0001660,Class)
soft_is(OMIT_0001667,Class)
soft_SubClassOf(OMIT_0001667,OMIT_0009301,)
soft_SubClassOf(OMIT_0001667,OMIT_0010339)
soft_is(OMIT_0001673,Class)
soft_is(OMIT_0001674,Class)
soft_SubClassOf(OMIT_0001674,OMIT_0001660,)
soft_SubClassOf(OMIT_0001674,OMIT_0010731)
soft_is(OMIT_0001701,Class)
soft_SubClassOf(OMIT_0001701,OMIT_0016480)
soft_is(OMIT_0001769,Class)
soft_SubClassOf(OMIT_0001769,OMIT_0019927)
soft_is(OMIT_0001779,Class)
soft_is(OMIT_0001784,Class)
soft_SubClassOf(OMIT_0001784,OMIT_0018396)
soft_is(OMIT_0001799,Class)
soft_is(OMIT_0001815,Class)
soft_is(OMIT_0001817,Class)
soft_SubClassOf(OMIT_0001817,OMIT_0001815,)
soft_SubClassOf(OMIT_0001817,OMIT_0026374,)
soft_SubClassOf(OMIT_0001817,OMIT_0026432)
soft_is(OMIT_0001856,Class)
soft_SubClassOf(OMIT_0001856,OMIT_0001862)
soft_is(OMIT_0001862,Class)
soft_is(OMIT_0001871,Class)
soft_is(OMIT_0001875,Class)
soft_SubClassOf(OMIT_0001875,OMIT_0028163)
soft_is(OMIT_0001881,Class)
soft_is(OMIT_0001891,Class)
soft_is(OMIT_0001908,Class)
soft_SubClassOf(OMIT_0001908,OMIT_0007454)
soft_is(OMIT_0002000,Class)
soft_is(OMIT_0002006,Class)
soft_is(OMIT_0002023,Class)
soft_is(OMIT_0002025,Class)
soft_SubClassOf(OMIT_0002025,OMIT_0016237)
soft_is(OMIT_0002042,Class)
soft_is(OMIT_0002047,Class)
soft_is(OMIT_0002052,Class)
soft_SubClassOf(OMIT_0002052,OMIT_0013364)
soft_is(OMIT_0002053,Class)
soft_is(OMIT_0002065,Class)
soft_SubClassOf(OMIT_0002065,OMIT_0019235)
soft_is(OMIT_0002081,Class)
soft_is(OMIT_0002116,Class)
soft_SubClassOf(OMIT_0002116,OMIT_0008103)
soft_is(OMIT_0002123,Class)
soft_is(OMIT_0002153,Class)
soft_is(OMIT_0002161,Class)
soft_SubClassOf(OMIT_0002161,OMIT_0010228)
soft_is(OMIT_0002163,Class)
soft_SubClassOf(OMIT_0002163,OMIT_0002153,)
soft_SubClassOf(OMIT_0002163,OMIT_0007622)
soft_is(OMIT_0002164,Class)
soft_SubClassOf(OMIT_0002164,OMIT_0010228)
soft_is(OMIT_0002191,Class)
soft_is(OMIT_0002204,Class)
soft_is(OMIT_0002219,Class)
soft_is(OMIT_0002242,Class)
soft_is(OMIT_0002249,Class)
soft_is(OMIT_0002261,Class)
soft_SubClassOf(OMIT_0002261,OMIT_0013575)
soft_is(OMIT_0002272,Class)
soft_is(OMIT_0002331,Class)
soft_SubClassOf(OMIT_0002331,OMIT_0014367)
soft_is(OMIT_0002340,Class)
soft_SubClassOf(OMIT_0002340,OMIT_0002350,)
soft_SubClassOf(OMIT_0002340,OMIT_0016176)
soft_is(OMIT_0002341,Class)
soft_SubClassOf(OMIT_0002341,OMIT_0002340)
soft_is(OMIT_0002342,Class)
soft_SubClassOf(OMIT_0002342,OMIT_0002340)
soft_is(OMIT_0002346,Class)
soft_SubClassOf(OMIT_0002346,OMIT_0002340)
soft_is(OMIT_0002347,Class)
soft_is(OMIT_0002350,Class)
soft_is(OMIT_0002367,Class)
soft_SubClassOf(OMIT_0002367,OMIT_0005615,)
soft_SubClassOf(OMIT_0002367,OMIT_0021029)
soft_is(OMIT_0002376,Class)
soft_is(OMIT_0002388,Class)
soft_SubClassOf(OMIT_0002388,OMIT_0002376)
soft_is(OMIT_0002447,Class)
soft_is(OMIT_0002463,Class)
soft_SubClassOf(OMIT_0002463,OMIT_0008316)
soft_is(OMIT_0002469,Class)
soft_SubClassOf(OMIT_0002469,OMIT_0012057)
soft_is(OMIT_0002522,Class)
soft_is(OMIT_0002533,Class)
soft_SubClassOf(OMIT_0002533,OMIT_0002538)
soft_is(OMIT_0002538,Class)
soft_is(OMIT_0002544,Class)
soft_is(OMIT_0002575,Class)
soft_is(OMIT_0002578,Class)
soft_is(OMIT_0002580,Class)
soft_is(OMIT_0002596,Class)
soft_is(OMIT_0002597,Class)
soft_is(OMIT_0002626,Class)
soft_SubClassOf(OMIT_0002626,OMIT_0013364)
soft_is(OMIT_0002636,Class)
soft_SubClassOf(OMIT_0002636,OMIT_0012957)
soft_is(OMIT_0002642,Class)
soft_SubClassOf(OMIT_0002642,OMIT_0019276)
soft_is(OMIT_0002696,Class)
soft_is(OMIT_0002727,Class)
