soft_is(IAO_0000136,ObjectProperty)
soft_Domain(IAO_0000136,IAO_0000030)
soft_is(CAO_0000005,Class)
soft_SubClassOf(CAO_0000005,IAO_0000030)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030)
soft_is(IAO_0000028,Class)
soft_SubClassOf(IAO_0000028,IAO_0000030)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,GenericallyDependentContinuant)
soft_is(IAO_0000033,Class)
soft_SubClassOf(IAO_0000033,IAO_0000030)
soft_is(GenericallyDependentContinuant,Class)
soft_is(www.w3.org/2002/07/#,Class)
