soft_is(double,Datatype)
soft_is(SIO_000008,ObjectProperty)
soft_is(SIO_000053,ObjectProperty)
soft_is(SIO_000139,ObjectProperty)
soft_is(SIO_000313,ObjectProperty)
soft_is(SIO_000369,ObjectProperty)
soft_is(SIO_000644,ObjectProperty)
soft_is(SIO_000300,DataProperty)
soft_is(FailureResult,Class)
soft_SubClassOf(FailureResult,AbstractResult)
soft_is(ListShape,Class)
soft_is(ValueTableViewer,Class)
soft_is(generateClass,Class)
soft_is(rootClass,Class)
soft_is(EarthSouthPole,Class)
soft_is(FourierTransformIonCyclotronMassSpectrometer,Class)
soft_SubClassOf(FourierTransformIonCyclotronMassSpectrometer,IonCyclotronMassSpectrometer)
soft_is(IonCyclotronMassSpectrometer,Class)
soft_is(SIO_000004,Class)
soft_SubClassOf(SIO_000004,SIO_000776,)
soft_SubClassOf(SIO_000004,SIO_000008_some_SIO_000279,)
soft_SubClassOf(SIO_000004,SIO_000053_only)
soft_SubClassOf(SIO_000004,(SIO_000004_or_SIO_000370))
soft_is(SIO_000087,Class)
soft_is(SIO_000111,Class)
soft_is(SIO_000129,Class)
soft_is(SIO_000141,Class)
soft_is(SIO_000142,Class)
soft_DisjointWith(SIO_000142,SIO_000143)
soft_is(SIO_000143,Class)
soft_SubClassOf(SIO_000143,SIO_000141)
soft_DisjointWith(SIO_000143,SIO_000142)
soft_is(SIO_000159,Class)
soft_SubClassOf(SIO_000159,SIO_000087)
soft_is(SIO_000164,Class)
soft_SubClassOf(SIO_000164,SIO_000087)
soft_is(SIO_000172,Class)
soft_SubClassOf(SIO_000172,SIO_000328)
soft_is(SIO_000189,Class)
soft_SubClassOf(SIO_000189,SIO_000111)
soft_is(SIO_000192,Class)
soft_SubClassOf(SIO_000192,SIO_000111)
soft_is(SIO_000279,Class)
soft_is(SIO_000285,Class)
soft_is(SIO_000290,Class)
soft_SubClassOf(SIO_000290,SIO_000285)
soft_is(SIO_000328,Class)
soft_is(SIO_000331,Class)
soft_SubClassOf(SIO_000331,SIO_000129)
soft_is(SIO_000340,Class)
soft_is(SIO_000343,Class)
soft_is(SIO_000344,Class)
soft_SubClassOf(SIO_000344,SIO_000494)
soft_is(SIO_000347,Class)
soft_is(SIO_000348,Class)
soft_SubClassOf(SIO_000348,SIO_000347)
soft_is(SIO_000370,Class)
soft_is(SIO_000380,Class)
soft_is(SIO_000381,Class)
soft_SubClassOf(SIO_000381,SIO_000380)
soft_is(SIO_000395,Class)
soft_SubClassOf(SIO_000395,SIO_000343)
soft_is(SIO_000404,Class)
soft_SubClassOf(SIO_000404,SIO_000406)
soft_is(SIO_000406,Class)
soft_is(SIO_000451,Class)
soft_is(SIO_000452,Class)
soft_SubClassOf(SIO_000452,SIO_000451)
soft_DisjointWith(SIO_000452,SIO_000454)
soft_DisjointWith(SIO_000452,SIO_000453)
soft_is(SIO_000453,Class)
soft_DisjointWith(SIO_000453,SIO_000452)
soft_is(SIO_000454,Class)
soft_DisjointWith(SIO_000454,SIO_000452)
soft_is(SIO_000461,Class)
soft_is(SIO_000462,Class)
soft_DisjointWith(SIO_000462,SIO_000463)
soft_is(SIO_000463,Class)
soft_SubClassOf(SIO_000463,SIO_000461)
soft_DisjointWith(SIO_000463,SIO_000462)
soft_is(SIO_000494,Class)
soft_is(SIO_000500,Class)
soft_SubClassOf(SIO_000500,SIO_001335,)
soft_SubClassOf(SIO_000500,SIO_000313_min_2_SIO_000501,)
soft_SubClassOf(SIO_000500,SIO_000369_exactly_1_SIO_000541)
soft_is(SIO_000501,Class)
soft_is(SIO_000511,Class)
soft_is(SIO_000512,Class)
soft_is(SIO_000516,Class)
soft_is(SIO_000536,Class)
soft_SubClassOf(SIO_000536,SIO_000395)
soft_is(SIO_000539,Class)
soft_SubClassOf(SIO_000539,SIO_000511)
soft_is(SIO_000541,Class)
soft_is(SIO_000678,Class)
soft_is(SIO_000704,Class)
soft_SubClassOf(SIO_000704,SIO_000678)
soft_DisjointWith(SIO_000704,SIO_000721)
soft_is(SIO_000721,Class)
soft_DisjointWith(SIO_000721,SIO_000704)
soft_is(SIO_000776,Class)
soft_is(SIO_000797,Class)
soft_SubClassOf(SIO_000797,SIO_000879)
soft_is(SIO_000800,Class)
soft_SubClassOf(SIO_000800,SIO_000797)
soft_is(SIO_000801,Class)
soft_SubClassOf(SIO_000801,SIO_000800)
soft_is(SIO_000804,Class)
soft_SubClassOf(SIO_000804,SIO_000880)
soft_is(SIO_000879,Class)
soft_SubClassOf(SIO_000879,SIO_000889)
soft_is(SIO_000880,Class)
soft_is(SIO_000881,Class)
soft_is(SIO_000889,Class)
soft_is(SIO_000896,Class)
soft_SubClassOf(SIO_000896,SIO_000879)
soft_is(SIO_001074,Class)
soft_is(SIO_001078,Class)
soft_is(SIO_001081,Class)
soft_SubClassOf(SIO_001081,SIO_001078,)
soft_SubClassOf(SIO_001081,SIO_000008_some)
soft_SubClassOf(SIO_001081,(SIO_001074_and_(SIO_000300_some_double[_"0.0"^^double])))
soft_is(SIO_001104,Class)
soft_SubClassOf(SIO_001104,SIO_010366)
soft_is(SIO_001126,Class)
soft_is(SIO_001128,Class)
soft_is(SIO_001129,Class)
soft_is(SIO_001131,Class)
soft_SubClassOf(SIO_001131,SIO_001126,)
soft_SubClassOf(SIO_001131,SIO_000139_some_SIO_010450)
soft_is(SIO_001134,Class)
soft_SubClassOf(SIO_001134,SIO_001135)
soft_is(SIO_001135,Class)
soft_is(SIO_001136,Class)
soft_is(SIO_001137,Class)
soft_SubClassOf(SIO_001137,SIO_001136)
soft_is(SIO_001169,Class)
soft_SubClassOf(SIO_001169,SIO_000159)
soft_is(SIO_001201,Class)
soft_SubClassOf(SIO_001201,SIO_001129)
soft_is(SIO_001204,Class)
soft_SubClassOf(SIO_001204,SIO_001128)
soft_is(SIO_001222,Class)
soft_SubClassOf(SIO_001222,SIO_010451)
soft_is(SIO_001223,Class)
soft_SubClassOf(SIO_001223,SIO_010451)
soft_is(SIO_001319,Class)
soft_is(SIO_001320,Class)
soft_SubClassOf(SIO_001320,SIO_001319)
soft_is(SIO_001335,Class)
soft_is(SIO_001353,Class)
soft_is(SIO_001361,Class)
soft_SubClassOf(SIO_001361,SIO_000494)
soft_is(SIO_001362,Class)
soft_SubClassOf(SIO_001362,SIO_000494)
soft_is(SIO_001364,Class)
soft_SubClassOf(SIO_001364,SIO_000494)
soft_is(SIO_010004,Class)
soft_SubClassOf(SIO_010004,SIO_000004)
soft_is(SIO_010095,Class)
soft_is(SIO_010366,Class)
soft_is(SIO_010410,Class)
soft_equiv(SIO_010410,SIO_000004_and_(SIO_000644_some_SIO_000340))
soft_SubClassOf(SIO_010410,SIO_000004,)
soft_SubClassOf(SIO_010410,SIO_001353)
soft_is(SIO_010416,Class)
soft_SubClassOf(SIO_010416,SIO_010427)
soft_is(SIO_010427,Class)
soft_is(SIO_010428,Class)
soft_SubClassOf(SIO_010428,SIO_000881)
soft_is(SIO_010430,Class)
soft_SubClassOf(SIO_010430,SIO_010428)
soft_is(SIO_010431,Class)
soft_SubClassOf(SIO_010431,SIO_010428)
soft_is(SIO_010450,Class)
soft_is(SIO_010451,Class)
soft_SubClassOf(SIO_010451,SIO_010095)
soft_is(Ontology,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(AbstractResult,Class)
soft_DisjointClasses(AbstractResult,SIO_000512,SIO_000516,SIO_000539)
