soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MP_0000010,Class)
soft_is(MP_0000016,Class)
soft_is(MP_0000026,Class)
soft_is(MP_0000029,Class)
soft_is(MP_0000031,Class)
soft_is(MP_0000040,Class)
soft_is(MP_0000042,Class)
soft_is(MP_0000121,Class)
soft_is(MP_0000137,Class)
soft_is(MP_0000139,Class)
soft_SubClassOf(MP_0000139,MP_0004600)
soft_is(MP_0000197,Class)
soft_is(MP_0000209,Class)
soft_is(MP_0000218,Class)
soft_is(MP_0000242,Class)
soft_is(MP_0000286,Class)
soft_is(MP_0000359,Class)
soft_is(MP_0000361,Class)
soft_SubClassOf(MP_0000361,MP_0000359)
soft_is(MP_0000419,Class)
soft_is(MP_0000509,Class)
soft_is(MP_0000538,Class)
soft_is(MP_0000584,Class)
soft_is(MP_0000596,Class)
soft_is(MP_0000600,Class)
soft_SubClassOf(MP_0000600,MP_0000601)
soft_is(MP_0000601,Class)
soft_is(MP_0000633,Class)
soft_is(MP_0000636,Class)
soft_is(MP_0000647,Class)
soft_is(MP_0000716,Class)
soft_is(MP_0000757,Class)
soft_is(MP_0000813,Class)
soft_is(MP_0000832,Class)
soft_is(MP_0000837,Class)
soft_is(MP_0000857,Class)
soft_is(MP_0000909,Class)
soft_is(MP_0000910,Class)
soft_SubClassOf(MP_0000910,MP_0000909)
soft_is(MP_0001005,Class)
soft_is(MP_0001065,Class)
soft_is(MP_0001067,Class)
soft_SubClassOf(MP_0001067,MP_0009800)
soft_is(MP_0001068,Class)
soft_SubClassOf(MP_0001068,MP_0009800)
soft_is(MP_0001070,Class)
soft_is(MP_0001073,Class)
soft_is(MP_0001092,Class)
soft_is(MP_0001094,Class)
soft_SubClassOf(MP_0001094,MP_0001095)
soft_is(MP_0001095,Class)
soft_SubClassOf(MP_0001095,MP_0001092)
soft_is(MP_0001120,Class)
soft_is(MP_0001126,Class)
soft_is(MP_0001139,Class)
soft_SubClassOf(MP_0001139,MP_0009209)
soft_is(MP_0001140,Class)
soft_SubClassOf(MP_0001140,MP_0001139)
soft_is(MP_0001142,Class)
soft_SubClassOf(MP_0001142,MP_0001139)
soft_is(MP_0001145,Class)
soft_is(MP_0001146,Class)
soft_is(MP_0001147,Class)
soft_SubClassOf(MP_0001147,MP_0004849)
soft_is(MP_0001148,Class)
soft_SubClassOf(MP_0001148,MP_0004849)
soft_is(MP_0001155,Class)
soft_is(MP_0001157,Class)
soft_is(MP_0001182,Class)
soft_is(MP_0001194,Class)
soft_is(MP_0001216,Class)
soft_is(MP_0001219,Class)
soft_SubClassOf(MP_0001219,MP_0001216)
soft_is(MP_0001259,Class)
soft_SubClassOf(MP_0001259,MP_0003956)
soft_is(MP_0001260,Class)
soft_SubClassOf(MP_0001260,MP_0001259)
soft_is(MP_0001262,Class)
soft_SubClassOf(MP_0001262,MP_0001259)
soft_is(MP_0001317,Class)
soft_is(MP_0001319,Class)
soft_SubClassOf(MP_0001319,MP_0001317)
soft_is(MP_0001325,Class)
soft_is(MP_0001327,Class)
soft_is(MP_0001449,Class)
