soft_is(encodes,ObjectProperty)
soft_is(DPB1_0101,Class)
soft_SubClassOf(DPB1_0101,HLA-DPB1)
soft_is(DPB1_0102,Class)
soft_SubClassOf(DPB1_0102,HLA-DPB1)
soft_is(DPB1_0201,Class)
soft_SubClassOf(DPB1_0201,HLA-DPB1)
soft_is(DPB1_0202,Class)
soft_SubClassOf(DPB1_0202,HLA-DPB1)
soft_is(DPB1_0203,Class)
soft_SubClassOf(DPB1_0203,HLA-DPB1)
soft_is(DPB1_0301,Class)
soft_SubClassOf(DPB1_0301,HLA-DPB1)
soft_is(DPB1_0302,Class)
soft_SubClassOf(DPB1_0302,HLA-DPB1)
soft_is(DPB1_0401,Class)
soft_SubClassOf(DPB1_0401,HLA-DPB1)
soft_is(DPB1_0402,Class)
soft_SubClassOf(DPB1_0402,HLA-DPB1)
soft_is(DPB1_0403,Class)
soft_SubClassOf(DPB1_0403,HLA-DPB1)
soft_is(DPB1_0501,Class)
soft_SubClassOf(DPB1_0501,HLA-DPB1)
soft_is(DPB1_0502,Class)
soft_SubClassOf(DPB1_0502,HLA-DPB1)
soft_is(DPB1_0601,Class)
soft_SubClassOf(DPB1_0601,HLA-DPB1)
soft_is(DPB1_0602,Class)
soft_SubClassOf(DPB1_0602,HLA-DPB1)
soft_is(DPB1_0801,Class)
soft_SubClassOf(DPB1_0801,HLA-DPB1)
soft_is(DPB1_0802,Class)
soft_SubClassOf(DPB1_0802,HLA-DPB1)
soft_is(DPB1_0901,Class)
soft_SubClassOf(DPB1_0901,HLA-DPB1)
soft_is(DPB1_0902,Class)
soft_SubClassOf(DPB1_0902,HLA-DPB1)
soft_is(DPB1_1001,Class)
soft_SubClassOf(DPB1_1001,HLA-DPB1)
soft_is(DPB1_1002,Class)
soft_SubClassOf(DPB1_1002,HLA-DPB1)
soft_is(DPB1_1101,Class)
soft_SubClassOf(DPB1_1101,HLA-DPB1)
soft_is(DPB1_1102,Class)
soft_SubClassOf(DPB1_1102,HLA-DPB1)
soft_is(DPB1_1301,Class)
soft_SubClassOf(DPB1_1301,HLA-DPB1)
soft_is(DPB1_1302,Class)
soft_SubClassOf(DPB1_1302,HLA-DPB1)
soft_is(DPB1_1401,Class)
soft_SubClassOf(DPB1_1401,HLA-DPB1)
soft_is(DPB1_1402,Class)
soft_SubClassOf(DPB1_1402,HLA-DPB1)
soft_is(DPB1_1501,Class)
soft_SubClassOf(DPB1_1501,HLA-DPB1)
soft_is(DPB1_1502,Class)
soft_SubClassOf(DPB1_1502,HLA-DPB1)
soft_is(DPB1_1601,Class)
soft_SubClassOf(DPB1_1601,HLA-DPB1)
soft_is(DPB1_1602,Class)
soft_SubClassOf(DPB1_1602,HLA-DPB1)
soft_is(DPB1_1701,Class)
soft_SubClassOf(DPB1_1701,HLA-DPB1)
soft_is(DPB1_1702,Class)
soft_SubClassOf(DPB1_1702,HLA-DPB1)
soft_is(DPB1_1801,Class)
soft_SubClassOf(DPB1_1801,HLA-DPB1)
soft_is(DPB1_1802,Class)
soft_SubClassOf(DPB1_1802,HLA-DPB1)
soft_is(DPB1_1901,Class)
soft_SubClassOf(DPB1_1901,HLA-DPB1)
soft_is(DPB1_1902,Class)
soft_SubClassOf(DPB1_1902,HLA-DPB1)
soft_is(DPB1_2001,Class)
soft_SubClassOf(DPB1_2001,HLA-DPB1)
soft_is(DPB1_2002,Class)
soft_SubClassOf(DPB1_2002,HLA-DPB1)
soft_is(DPB1_2101,Class)
