soft_is(integer,Datatype)
soft_is(has_order,DataProperty)
soft_is(<https,Class)
soft_SubClassOf(<https,Behavioral_self-management)
soft_is(Aerobic,Class)
soft_is(Ankle-foot_orthosis,Class)
soft_SubClassOf(Ankle-foot_orthosis,Orthotic_devices)
soft_is(Aquatic_exercise,Class)
soft_is(Assistive_devices,Class)
soft_SubClassOf(Assistive_devices,Non_pharmacological_treatment)
soft_is(Balance_and_coordination,Class)
soft_is(Behavioral_self-management,Class)
soft_is(CCTV,Class)
soft_SubClassOf(CCTV,Optical_device)
soft_is(Cycling,Class)
soft_is(Education,Class)
soft_SubClassOf(Education,Non_pharmacological_treatment)
soft_is(Exercise,Class)
soft_SubClassOf(Exercise,Non_pharmacological_treatment)
soft_is(Eye_muscle_exercises,Class)
soft_is(Fresnel,Class)
soft_SubClassOf(Fresnel,Optical_device)
soft_is(Game_therapy,Class)
soft_SubClassOf(Game_therapy,Non_pharmacological_treatment)
soft_is(Home-based,Class)
soft_is(Hormone_replacement_therapy,Class)
soft_SubClassOf(Hormone_replacement_therapy,Non_pharmacological_treatment)
soft_is(Inflatable,Class)
soft_SubClassOf(Inflatable,Penile_prosthesis)
soft_is(Invasive_ventilator,Class)
soft_SubClassOf(Invasive_ventilator,Ventilator)
soft_is(Kegel,Class)
soft_is(Low-Level_Laser_Therapy,Class)
soft_SubClassOf(Low-Level_Laser_Therapy,Non_pharmacological_treatment)
soft_is(Magnifier,Class)
soft_SubClassOf(Magnifier,Optical_device)
soft_is(Meditation,Class)
soft_SubClassOf(Meditation,relaxation_techniques)
soft_DisjointWith(Meditation,Mindfulness)
soft_is(Microscopic_eyewear,Class)
soft_SubClassOf(Microscopic_eyewear,Optical_device)
soft_is(Mindfulness,Class)
soft_SubClassOf(Mindfulness,Behavioral_self-management)
soft_DisjointWith(Mindfulness,Meditation)
soft_is(Non-invasive_ventilator,Class)
soft_SubClassOf(Non-invasive_ventilator,Ventilator)
soft_is(Non_pharmacological_treatment,Class)
soft_SubClassOf(Non_pharmacological_treatment,treatment_plan,)
soft_SubClassOf(Non_pharmacological_treatment,has_order_value_2)
soft_is(Optical_device,Class)
soft_is(Orthotic_devices,Class)
soft_is(Penile_prosthesis,Class)
soft_is(Pilates,Class)
soft_is(Procedure,Class)
soft_SubClassOf(Procedure,Non_pharmacological_treatment)
soft_is(Prosthetic_device,Class)
soft_SubClassOf(Prosthetic_device,Non_pharmacological_treatment)
soft_is(Psychotherapy,Class)
soft_SubClassOf(Psychotherapy,Non_pharmacological_treatment)
soft_is(Refer_to,Class)
soft_SubClassOf(Refer_to,Non_pharmacological_treatment)
soft_is(Rehabilitation,Class)
soft_SubClassOf(Rehabilitation,Non_pharmacological_treatment)
soft_is(Resistance_training,Class)
soft_is(Self_managment,Class)
soft_SubClassOf(Self_managment,Non_pharmacological_treatment)
soft_is(Semi-rigid,Class)
soft_SubClassOf(Semi-rigid,Penile_prosthesis)
soft_is(Stimulation,Class)
soft_SubClassOf(Stimulation,Non_pharmacological_treatment)
soft_is(Strengthening,Class)
soft_is(Stretching,Class)
soft_is(Telescopic_eyewear,Class)
soft_SubClassOf(Telescopic_eyewear,Optical_device)
soft_is(Thermal_modalities,Class)
soft_SubClassOf(Thermal_modalities,Non_pharmacological_treatment)
soft_is(Timed_voiding,Class)
soft_SubClassOf(Timed_voiding,Behavioral_self-management)
soft_is(Treadmill_walking,Class)
soft_is(Ventilator,Class)
soft_is(Weighted_boots,Class)
soft_SubClassOf(Weighted_boots,Weights_fastened)
soft_DisjointWith(Weighted_boots,Weighted_spoons_or_forks)
soft_is(Weighted_spoons_or_forks,Class)
soft_SubClassOf(Weighted_spoons_or_forks,Weights_fastened)
soft_DisjointWith(Weighted_spoons_or_forks,Weighted_boots)
soft_is(Weights_fastened,Class)
soft_is(Yoga,Class)
soft_is(Timing_exercises,www.co-ode.org/ontologies/ont.#)
soft_is(deep-breathing_exercises,Class)
soft_SubClassOf(deep-breathing_exercises,relaxation_techniques)
soft_is(relaxation_techniques,Class)
soft_SubClassOf(relaxation_techniques,Behavioral_self-management)
soft_is(treatment_plan,Class)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening,Stretching,Treadmill_walking,Yoga)
