soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000002,Class)
soft_is(PMO_00000047,Class)
soft_SubClassOf(PMO_00000047,PMO_00000002,)
soft_SubClassOf(PMO_00000047,R00000094_some_PMO_00000002)
soft_is(PMO_00000254,Class)
soft_is(PMO_00000265,Class)
soft_SubClassOf(PMO_00000265,PMO_00000254,)
soft_SubClassOf(PMO_00000265,R00000094_some_PMO_00000254)
soft_is(PMO_00000270,Class)
soft_is(PMO_00000284,Class)
soft_SubClassOf(PMO_00000284,PMO_00000270,)
soft_SubClassOf(PMO_00000284,R00000094_some_PMO_00000270)
soft_is(PMO_00000285,Class)
soft_SubClassOf(PMO_00000285,PMO_00000284)
soft_is(PMO_00000286,Class)
soft_SubClassOf(PMO_00000286,PMO_00000284)
soft_is(PMO_00000557,Class)
soft_is(PMO_00000574,Class)
soft_SubClassOf(PMO_00000574,PMO_00000607)
soft_is(PMO_00000577,Class)
soft_SubClassOf(PMO_00000577,PMO_00000607)
soft_is(PMO_00000604,Class)
soft_SubClassOf(PMO_00000604,PMO_00000607)
soft_is(PMO_00000607,Class)
soft_SubClassOf(PMO_00000607,PMO_00000557)
soft_is(PMO_00000609,Class)
soft_SubClassOf(PMO_00000609,PMO_00000607)
soft_is(PMO_00000618,Class)
soft_SubClassOf(PMO_00000618,PMO_00000607)
soft_is(PMO_00000619,Class)
soft_SubClassOf(PMO_00000619,PMO_00000607)
soft_is(PMO_00000622,Class)
soft_is(PMO_00000624,Class)
soft_SubClassOf(PMO_00000624,PMO_00000622,)
soft_SubClassOf(PMO_00000624,PMO_00000665)
soft_is(PMO_00000665,Class)
soft_is(PMO_00000693,Class)
soft_is(PMO_00000707,Class)
soft_SubClassOf(PMO_00000707,PMO_00000693,)
soft_SubClassOf(PMO_00000707,PMO_00000712)
soft_is(PMO_00000712,Class)
soft_is(PMO_00000786,Class)
soft_is(PMO_00000787,Class)
soft_SubClassOf(PMO_00000787,PMO_00000786)
soft_is(PMO_00000801,Class)
soft_is(PMO_00000806,Class)
soft_SubClassOf(PMO_00000806,PMO_00000801)
soft_is(PMO_00000836,Class)
soft_is(PMO_00000837,Class)
soft_SubClassOf(PMO_00000837,PMO_00000836)
soft_is(PMO_00000866,Class)
soft_is(PMO_00000867,Class)
soft_SubClassOf(PMO_00000867,PMO_00000866)
soft_is(PMO_00000868,Class)
soft_SubClassOf(PMO_00000868,PMO_00000867)
soft_is(PMO_00000895,Class)
soft_SubClassOf(PMO_00000895,PMO_00000867)
soft_is(PMO_00000929,Class)
soft_is(PMO_00000931,Class)
soft_SubClassOf(PMO_00000931,PMO_00000929)
soft_is(PMO_00000953,Class)
soft_is(PMO_00000957,Class)
soft_equiv(PMO_00000957,PMO_00037332)
soft_SubClassOf(PMO_00000957,PMO_00000953,)
soft_SubClassOf(PMO_00000957,PMO_00085221)
soft_is(PMO_00000958,Class)
soft_is(PMO_00000959,Class)
soft_SubClassOf(PMO_00000959,PMO_00000958)
soft_is(PMO_00000966,Class)
soft_is(PMO_00000967,Class)
soft_equiv(PMO_00000967,PMO_00037327)
soft_SubClassOf(PMO_00000967,PMO_00000966,)
soft_SubClassOf(PMO_00000967,PMO_00008568,)
soft_SubClassOf(PMO_00000967,PMO_00037326,)
soft_SubClassOf(PMO_00000967,PMO_00037417)
soft_is(PMO_00000988,Class)
soft_SubClassOf(PMO_00000988,PMO_00000957)
soft_is(PMO_00001054,Class)
soft_is(PMO_00001067,Class)
soft_SubClassOf(PMO_00001067,PMO_00001054)
soft_is(PMO_00001074,Class)
soft_is(PMO_00001076,Class)
soft_SubClassOf(PMO_00001076,PMO_00001074)
soft_is(PMO_00001160,Class)
soft_is(PMO_00001176,Class)
soft_SubClassOf(PMO_00001176,PMO_00001160)
soft_is(PMO_00001193,Class)
soft_is(PMO_00001196,Class)
soft_equiv(PMO_00001196,PMO_00036574)
soft_SubClassOf(PMO_00001196,PMO_00001193,)
soft_SubClassOf(PMO_00001196,PMO_00001211,)
soft_SubClassOf(PMO_00001196,PMO_00036573,)
soft_SubClassOf(PMO_00001196,PMO_00037335,)
soft_SubClassOf(PMO_00001196,PMO_00037387)
soft_is(PMO_00001211,Class)
soft_is(PMO_00001306,Class)
soft_is(PMO_00001307,Class)
soft_SubClassOf(PMO_00001307,PMO_00001306)
soft_is(PMO_00001326,Class)
soft_is(PMO_00001327,Class)
soft_SubClassOf(PMO_00001327,PMO_00001326)
soft_is(PMO_00001328,Class)
soft_SubClassOf(PMO_00001328,PMO_00001327)
soft_is(PMO_00001329,Class)
soft_SubClassOf(PMO_00001329,PMO_00001327)
soft_is(PMO_00001451,Class)
soft_is(PMO_00001467,Class)
soft_SubClassOf(PMO_00001467,PMO_00001451)
soft_is(PMO_00001497,Class)
soft_is(PMO_00001587,Class)
soft_is(PMO_00001589,Class)
soft_is(PMO_00001590,Class)
soft_SubClassOf(PMO_00001590,PMO_00001589)
soft_is(PMO_00001592,Class)
soft_equiv(PMO_00001592,PMO_00001854)
soft_is(PMO_00001605,Class)
soft_is(PMO_00001606,Class)
soft_SubClassOf(PMO_00001606,PMO_00001605)
soft_is(PMO_00001607,Class)
soft_SubClassOf(PMO_00001607,PMO_00001606)
soft_is(PMO_00001608,Class)
soft_SubClassOf(PMO_00001608,PMO_00001606)
soft_is(PMO_00001609,Class)
soft_SubClassOf(PMO_00001609,PMO_00001606)
soft_is(PMO_00001617,Class)
soft_SubClassOf(PMO_00001617,PMO_00001497)
soft_is(PMO_00001618,Class)
soft_SubClassOf(PMO_00001618,PMO_00001617)
soft_is(PMO_00001619,Class)
soft_SubClassOf(PMO_00001619,PMO_00001617)
soft_is(PMO_00001620,Class)
soft_SubClassOf(PMO_00001620,PMO_00001617)
soft_is(PMO_00001621,Class)
soft_SubClassOf(PMO_00001621,PMO_00001617)
soft_is(PMO_00001623,Class)
soft_SubClassOf(PMO_00001623,PMO_00001617)
soft_is(PMO_00001625,Class)
soft_SubClassOf(PMO_00001625,PMO_00001617)
soft_is(PMO_00001629,Class)
soft_is(PMO_00001636,Class)
soft_SubClassOf(PMO_00001636,PMO_00001629)
soft_is(PMO_00001639,Class)
soft_is(PMO_00001640,Class)
soft_SubClassOf(PMO_00001640,PMO_00001639)
soft_is(PMO_00001641,Class)
soft_SubClassOf(PMO_00001641,PMO_00001640)
soft_is(PMO_00001642,Class)
soft_SubClassOf(PMO_00001642,PMO_00001640)
soft_is(PMO_00001647,Class)
soft_SubClassOf(PMO_00001647,PMO_00001639)
soft_is(PMO_00001649,Class)
soft_SubClassOf(PMO_00001649,PMO_00001647)
soft_is(PMO_00001650,Class)
soft_SubClassOf(PMO_00001650,PMO_00001647)
soft_is(PMO_00001652,Class)
soft_SubClassOf(PMO_00001652,PMO_00001647)
soft_is(PMO_00001762,Class)
soft_is(PMO_00001763,Class)
soft_SubClassOf(PMO_00001763,PMO_00001762)
soft_is(PMO_00001767,Class)
soft_SubClassOf(PMO_00001767,PMO_00001762)
soft_is(PMO_00001783,Class)
soft_is(PMO_00001787,Class)
soft_SubClassOf(PMO_00001787,PMO_00001783)
soft_is(PMO_00001799,Class)
soft_is(PMO_00001802,Class)
soft_SubClassOf(PMO_00001802,PMO_00001799)
soft_is(PMO_00001853,Class)
soft_is(PMO_00001854,Class)
soft_equiv(PMO_00001854,PMO_00001592)
soft_SubClassOf(PMO_00001854,PMO_00001587,)
soft_SubClassOf(PMO_00001854,PMO_00001853)
soft_is(PMO_00001855,Class)
soft_SubClassOf(PMO_00001855,PMO_00001853)
soft_is(PMO_00001873,Class)
soft_is(PMO_00001899,Class)
soft_SubClassOf(PMO_00001899,PMO_00038697)
soft_is(PMO_00001903,Class)
soft_SubClassOf(PMO_00001903,PMO_00001873)
soft_is(PMO_00001904,Class)
soft_SubClassOf(PMO_00001904,PMO_00001903)
soft_is(PMO_00001910,Class)
soft_SubClassOf(PMO_00001910,PMO_00001903)
soft_is(PMO_00001919,Class)
soft_SubClassOf(PMO_00001919,PMO_00001903)
soft_is(PMO_00001921,Class)
soft_SubClassOf(PMO_00001921,PMO_00001903)
soft_is(PMO_00001928,Class)
soft_SubClassOf(PMO_00001928,PMO_00001903)
soft_is(PMO_00002036,Class)
soft_is(PMO_00002061,Class)
soft_is(PMO_00002067,Class)
soft_SubClassOf(PMO_00002067,PMO_00002061)
soft_is(PMO_00002082,Class)
soft_equiv(PMO_00002082,PMO_00036739)
soft_SubClassOf(PMO_00002082,PMO_00002036,)
soft_SubClassOf(PMO_00002082,PMO_00008973,)
soft_SubClassOf(PMO_00002082,PMO_00036738,)
soft_SubClassOf(PMO_00002082,PMO_00039222)
soft_is(PMO_00002087,Class)
soft_SubClassOf(PMO_00002087,PMO_00085721)
soft_is(PMO_00002228,Class)
soft_SubClassOf(PMO_00002228,PMO_00085726)
soft_is(PMO_00002233,Class)
soft_is(PMO_00002281,Class)
soft_SubClassOf(PMO_00002281,PMO_00037642)
soft_is(PMO_00002335,Class)
soft_is(PMO_00002342,Class)
soft_is(PMO_00002344,Class)
soft_SubClassOf(PMO_00002344,PMO_00002342)
soft_is(PMO_00002361,Class)
soft_SubClassOf(PMO_00002361,PMO_00002335)
soft_is(PMO_00002427,Class)
soft_SubClassOf(PMO_00002427,PMO_00002233)
soft_is(PMO_00002475,Class)
soft_SubClassOf(PMO_00002475,PMO_00039067)
soft_is(PMO_00002520,Class)
soft_is(PMO_00002522,Class)
soft_is(PMO_00002527,Class)
soft_SubClassOf(PMO_00002527,PMO_00002522)
soft_is(PMO_00002528,Class)
soft_SubClassOf(PMO_00002528,PMO_00002527)
soft_is(PMO_00002529,Class)
soft_SubClassOf(PMO_00002529,PMO_00002527)
soft_is(PMO_00002530,Class)
soft_SubClassOf(PMO_00002530,PMO_00002527)
soft_is(PMO_00002531,Class)
soft_SubClassOf(PMO_00002531,PMO_00002527)
soft_is(PMO_00002532,Class)
soft_SubClassOf(PMO_00002532,PMO_00002527)
soft_is(PMO_00002540,Class)
soft_is(PMO_00002569,Class)
soft_SubClassOf(PMO_00002569,PMO_00002540)
soft_is(PMO_00002593,Class)
soft_is(PMO_00002600,Class)
soft_SubClassOf(PMO_00002600,PMO_00002593)
soft_is(PMO_00002601,Class)
soft_SubClassOf(PMO_00002601,PMO_00002593)
soft_is(PMO_00002730,Class)
soft_equiv(PMO_00002730,PMO_00037679)
soft_is(PMO_00002731,Class)
soft_SubClassOf(PMO_00002731,PMO_00037679)
soft_is(PMO_00002732,Class)
soft_SubClassOf(PMO_00002732,PMO_00037679)
soft_is(PMO_00002750,Class)
soft_is(PMO_00002751,Class)
soft_SubClassOf(PMO_00002751,PMO_00002750)
soft_is(PMO_00002756,Class)
soft_equiv(PMO_00002756,PMO_00037688)
soft_SubClassOf(PMO_00002756,PMO_00002730,)
soft_SubClassOf(PMO_00002756,PMO_00002732,)
soft_SubClassOf(PMO_00002756,PMO_00037679)
soft_is(PMO_00002757,Class)
soft_SubClassOf(PMO_00002757,PMO_00037679)
soft_is(PMO_00002762,Class)
soft_SubClassOf(PMO_00002762,PMO_00002730,)
soft_SubClassOf(PMO_00002762,PMO_00037679)
soft_is(PMO_00002763,Class)
soft_SubClassOf(PMO_00002763,PMO_00037679)
