soft_is(measuresCharacteristic,ObjectProperty)
soft_is(MeasurementType,Class)
soft_is(ECSO_00000056,Class)
soft_SubClassOf(ECSO_00000056,ECSO_00000519)
soft_is(ECSO_00000074,Class)
soft_SubClassOf(ECSO_00000074,ECSO_00000519)
soft_is(ECSO_00000079,Class)
soft_SubClassOf(ECSO_00000079,ECSO_00000519)
soft_is(ECSO_00000519,Class)
soft_SubClassOf(ECSO_00000519,MeasurementType,)
soft_SubClassOf(ECSO_00000519,measuresCharacteristic_only_ECSO_00001115)
soft_is(ECSO_00000663,Class)
soft_SubClassOf(ECSO_00000663,ECSO_00000519)
soft_is(ECSO_00001109,Class)
soft_SubClassOf(ECSO_00001109,ECSO_00000519)
soft_is(ECSO_00001115,Class)
soft_is(ECSO_00001136,Class)
soft_SubClassOf(ECSO_00001136,ECSO_00000519)
soft_is(ECSO_00001162,Class)
soft_SubClassOf(ECSO_00001162,ECSO_00000519)
soft_is(ECSO_00001516,Class)
soft_SubClassOf(ECSO_00001516,ECSO_00000519)
soft_is(ECSO_00001543,Class)
soft_SubClassOf(ECSO_00001543,ECSO_00000519)
soft_is(ECSO_00001604,Class)
soft_SubClassOf(ECSO_00001604,ECSO_00000519)
soft_is(ECSO_00001614,Class)
soft_SubClassOf(ECSO_00001614,ECSO_00000519)
soft_is(ECSO_00001622,Class)
soft_SubClassOf(ECSO_00001622,ECSO_00000519)
soft_is(ECSO_00001635,Class)
soft_SubClassOf(ECSO_00001635,ECSO_00000519)
soft_is(ECSO_00002179,Class)
soft_SubClassOf(ECSO_00002179,ECSO_00000519)
soft_is(ECSO_00002196,Class)
soft_SubClassOf(ECSO_00002196,ECSO_00000519)
soft_is(ECSO_00002215,Class)
soft_SubClassOf(ECSO_00002215,ECSO_00000519)
soft_is(ECSO_00002305,Class)
soft_SubClassOf(ECSO_00002305,ECSO_00000519)
soft_is(ECSO_00002368,Class)
soft_SubClassOf(ECSO_00002368,ECSO_00000519)
soft_is(ECSO_00002410,Class)
soft_SubClassOf(ECSO_00002410,ECSO_00000519)
soft_is(ECSO_00002508,Class)
soft_SubClassOf(ECSO_00002508,ECSO_00000519)
soft_is(ECSO_00002509,Class)
soft_SubClassOf(ECSO_00002509,ECSO_00000519)
soft_is(ECSO_00002510,Class)
soft_SubClassOf(ECSO_00002510,ECSO_00000519)
soft_is(ECSO_00002552,Class)
soft_SubClassOf(ECSO_00002552,ECSO_00000519)
soft_is(ECSO_00002721,Class)
soft_SubClassOf(ECSO_00002721,ECSO_00000519)
soft_is(ECSO_00002777,Class)
soft_SubClassOf(ECSO_00002777,ECSO_00000519)
soft_is(ECSO_00002887,Class)
soft_SubClassOf(ECSO_00002887,ECSO_00000519)
soft_is(ECSO_00003021,Class)
soft_SubClassOf(ECSO_00003021,ECSO_00000519)
soft_is(ECSO_00003067,Class)
soft_SubClassOf(ECSO_00003067,ECSO_00000519)
soft_is(ECSO_00003069,Class)
soft_SubClassOf(ECSO_00003069,ECSO_00000519)
soft_is(ECSO_00003070,Class)
soft_SubClassOf(ECSO_00003070,ECSO_00000519)
soft_is(ECSO_00003094,Class)
soft_SubClassOf(ECSO_00003094,ECSO_00000519)
soft_is(ECSO_00003095,Class)
soft_SubClassOf(ECSO_00003095,ECSO_00000519)
soft_is(www.w3.org/2002/07/#,Class)
