soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000001,Class)
soft_is(HP_0000005,Class)
soft_is(HP_0000010,Class)
soft_SubClassOf(HP_0000010,HP_0011277)
soft_is(HP_0000020,Class)
soft_SubClassOf(HP_0000020,HP_0031064)
soft_is(HP_0000032,Class)
soft_is(HP_0000033,Class)
soft_SubClassOf(HP_0000033,HP_0000032,)
soft_SubClassOf(HP_0000033,HP_0000062)
soft_is(HP_0000035,Class)
soft_is(HP_0000047,Class)
soft_SubClassOf(HP_0000047,HP_0100627)
soft_is(HP_0000051,Class)
soft_SubClassOf(HP_0000051,HP_0000047)
soft_is(HP_0000062,Class)
soft_is(HP_0000076,Class)
soft_is(HP_0000079,Class)
soft_is(HP_0000080,Class)
soft_is(HP_0000092,Class)
soft_is(HP_0000093,Class)
soft_SubClassOf(HP_0000093,HP_0020129)
soft_is(HP_0000096,Class)
soft_is(HP_0000118,Class)
soft_is(HP_0000144,Class)
soft_is(HP_0000153,Class)
soft_is(HP_0000178,Class)
soft_is(HP_0000185,Class)
soft_is(HP_0000196,Class)
soft_SubClassOf(HP_0000196,HP_0000178,)
soft_SubClassOf(HP_0000196,HP_0100269)
soft_is(HP_0000235,Class)
soft_SubClassOf(HP_0000235,HP_0000929)
soft_is(HP_0000248,Class)
soft_is(HP_0000271,Class)
soft_is(HP_0000277,Class)
soft_is(HP_0000284,Class)
soft_is(HP_0000290,Class)
soft_is(HP_0000315,Class)
soft_is(HP_0000324,Class)
soft_is(HP_0000328,Class)
soft_is(HP_0000335,Class)
soft_is(HP_0000341,Class)
soft_SubClassOf(HP_0000341,HP_0000290)
soft_is(HP_0000354,Class)
soft_is(HP_0000366,Class)
soft_is(HP_0000377,Class)
soft_is(HP_0000400,Class)
soft_SubClassOf(HP_0000400,HP_0000377)
soft_is(HP_0000414,Class)
soft_SubClassOf(HP_0000414,HP_0000436)
soft_is(HP_0000419,Class)
soft_SubClassOf(HP_0000419,HP_0005105)
soft_is(HP_0000420,Class)
soft_SubClassOf(HP_0000420,HP_0000419)
soft_is(HP_0000421,Class)
soft_SubClassOf(HP_0000421,HP_0000366,)
soft_SubClassOf(HP_0000421,HP_0001892)
soft_is(HP_0000433,Class)
soft_is(HP_0000436,Class)
soft_is(HP_0000493,Class)
soft_is(HP_0000510,Class)
soft_is(HP_0000525,Class)
soft_is(HP_0000527,Class)
soft_is(HP_0000540,Class)
soft_is(HP_0000543,Class)
soft_SubClassOf(HP_0000543,HP_0012795)
soft_is(HP_0000545,Class)
soft_is(HP_0000555,Class)
soft_SubClassOf(HP_0000555,HP_0000615)
soft_is(HP_0000556,Class)
soft_is(HP_0000577,Class)
soft_is(HP_0000586,Class)
soft_SubClassOf(HP_0000586,HP_3000030)
soft_is(HP_0000591,Class)
soft_is(HP_0000615,Class)
soft_SubClassOf(HP_0000615,HP_0000525)
soft_is(HP_0000637,Class)
soft_SubClassOf(HP_0000637,HP_0200007)
soft_is(HP_0000682,Class)
soft_is(HP_0000708,Class)
soft_is(HP_0000722,Class)
soft_is(HP_0000729,Class)
soft_SubClassOf(HP_0000729,HP_0025783)
soft_is(HP_0000739,Class)
soft_SubClassOf(HP_0000739,HP_5200230)
soft_is(HP_0000740,Class)
soft_SubClassOf(HP_0000740,HP_0000739)
soft_is(HP_0000742,Class)
soft_is(HP_0000746,Class)
soft_is(HP_0000766,Class)
soft_is(HP_0000772,Class)
soft_is(HP_0000795,Class)
soft_is(HP_0000807,Class)
soft_SubClassOf(HP_0000807,HP_0000047)
soft_is(HP_0000808,Class)
soft_SubClassOf(HP_0000808,HP_0000047)
soft_is(HP_0000814,Class)
soft_is(HP_0000844,Class)
soft_is(HP_0000846,Class)
soft_is(HP_0000854,Class)
soft_SubClassOf(HP_0000854,HP_0100031)
soft_is(HP_0000879,Class)
soft_SubClassOf(HP_0000879,HP_0006714)
soft_is(HP_0000929,Class)
soft_is(HP_0000953,Class)
soft_is(HP_0000961,Class)
soft_is(HP_0000966,Class)
soft_SubClassOf(HP_0000966,HP_0007550)
soft_is(HP_0000988,Class)
soft_is(HP_0000989,Class)
