soft_is(integer,Datatype)
soft_is(hasDuration,DataProperty)
soft_Domain(hasDuration,ICHI)
soft_Range(hasDuration,integer)
soft_is(A00_B99,Class)
soft_DisjointWith(A00_B99,I00_I99)
soft_is(C00_D48,Class)
soft_DisjointWith(C00_D48,I00_I99)
soft_is(D50,Class)
soft_is(D50_0,Class)
soft_DisjointWith(D50_0,D50_9)
soft_is(D50_1,Class)
soft_DisjointWith(D50_1,D50_9)
soft_is(D50_8,Class)
soft_DisjointWith(D50_8,D50_9)
soft_is(D50_9,Class)
soft_SubClassOf(D50_9,D50)
soft_DisjointWith(D50_9,D50_8)
soft_DisjointWith(D50_9,D50_1)
soft_DisjointWith(D50_9,D50_0)
soft_is(D50_D89,Class)
soft_DisjointWith(D50_D89,I00_I99)
soft_is(D53,Class)
soft_is(D53_0,Class)
soft_DisjointWith(D53_0,D53_2)
soft_is(D53_1,Class)
soft_DisjointWith(D53_1,D53_2)
soft_is(D53_2,Class)
soft_SubClassOf(D53_2,D53)
soft_DisjointWith(D53_2,D53_9)
soft_DisjointWith(D53_2,D53_8)
soft_DisjointWith(D53_2,D53_1)
soft_DisjointWith(D53_2,D53_0)
soft_is(D53_8,Class)
soft_DisjointWith(D53_8,D53_2)
soft_is(D53_9,Class)
soft_DisjointWith(D53_9,D53_2)
soft_is(D55,Class)
soft_is(D55_0,Class)
soft_DisjointWith(D55_0,D55_2)
soft_is(D55_1,Class)
soft_DisjointWith(D55_1,D55_2)
soft_is(D55_2,Class)
soft_SubClassOf(D55_2,D55)
soft_DisjointWith(D55_2,D55_9)
soft_DisjointWith(D55_2,D55_8)
soft_DisjointWith(D55_2,D55_3)
soft_DisjointWith(D55_2,D55_1)
soft_DisjointWith(D55_2,D55_0)
soft_is(D55_3,Class)
soft_DisjointWith(D55_3,D55_2)
soft_is(D55_8,Class)
soft_DisjointWith(D55_8,D55_2)
soft_is(D55_9,Class)
soft_DisjointWith(D55_9,D55_2)
soft_is(D73,Class)
soft_is(D73_0,Class)
soft_DisjointWith(D73_0,D73_5)
soft_is(D73_1,Class)
soft_DisjointWith(D73_1,D73_5)
soft_is(D73_2,Class)
soft_DisjointWith(D73_2,D73_5)
soft_is(D73_3,Class)
soft_DisjointWith(D73_3,D73_5)
soft_is(D73_4,Class)
soft_DisjointWith(D73_4,D73_5)
soft_is(D73_5,Class)
soft_SubClassOf(D73_5,D73)
soft_DisjointWith(D73_5,D73_9)
soft_DisjointWith(D73_5,D73_8)
soft_DisjointWith(D73_5,D73_4)
soft_DisjointWith(D73_5,D73_3)
soft_DisjointWith(D73_5,D73_2)
soft_DisjointWith(D73_5,D73_1)
soft_DisjointWith(D73_5,D73_0)
soft_is(D73_8,Class)
soft_DisjointWith(D73_8,D73_5)
soft_is(D73_9,Class)
soft_DisjointWith(D73_9,D73_5)
soft_is(D81,Class)
soft_is(D81_0,Class)
soft_DisjointWith(D81_0,D81_6)
soft_is(D81_1,Class)
soft_DisjointWith(D81_1,D81_6)
soft_is(D81_2,Class)
soft_DisjointWith(D81_2,D81_6)
soft_is(D81_3,Class)
soft_DisjointWith(D81_3,D81_6)
soft_is(D81_4,Class)
soft_DisjointWith(D81_4,D81_6)
soft_is(D81_5,Class)
soft_DisjointWith(D81_5,D81_6)
soft_is(D81_6,Class)
soft_SubClassOf(D81_6,D81)
soft_DisjointWith(D81_6,D81_9)
soft_DisjointWith(D81_6,D81_8)
soft_DisjointWith(D81_6,D81_7)
soft_DisjointWith(D81_6,D81_5)
soft_DisjointWith(D81_6,D81_4)
soft_DisjointWith(D81_6,D81_3)
soft_DisjointWith(D81_6,D81_2)
soft_DisjointWith(D81_6,D81_1)
soft_DisjointWith(D81_6,D81_0)
soft_is(D81_7,Class)
soft_DisjointWith(D81_7,D81_6)
soft_is(D81_8,Class)
soft_DisjointWith(D81_8,D81_6)
soft_is(D81_9,Class)
soft_DisjointWith(D81_9,D81_6)
soft_is(D82,Class)
soft_is(D82_0,Class)
soft_DisjointWith(D82_0,D82_2)
soft_is(D82_1,Class)
soft_DisjointWith(D82_1,D82_2)
soft_is(D82_2,Class)
soft_SubClassOf(D82_2,D82)
soft_DisjointWith(D82_2,D82_9)
