soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000001,Class)
soft_is(PMO_00000002,Class)
soft_is(PMO_00000027,Class)
soft_is(PMO_00000030,Class)
soft_SubClassOf(PMO_00000030,PMO_00000027,)
soft_SubClassOf(PMO_00000030,R00000094_some_PMO_00000027)
soft_is(PMO_00000063,Class)
soft_SubClassOf(PMO_00000063,PMO_00000002,)
soft_SubClassOf(PMO_00000063,R00000094_some_PMO_00000002)
soft_is(PMO_00000144,Class)
soft_SubClassOf(PMO_00000144,PMO_00000159)
soft_is(PMO_00000159,Class)
soft_SubClassOf(PMO_00000159,PMO_00000001)
soft_is(PMO_00000160,Class)
soft_SubClassOf(PMO_00000160,PMO_00000159)
soft_is(PMO_00000161,Class)
soft_SubClassOf(PMO_00000161,PMO_00000159)
soft_is(PMO_00000162,Class)
soft_SubClassOf(PMO_00000162,PMO_00000159)
soft_is(PMO_00000165,Class)
soft_SubClassOf(PMO_00000165,PMO_00000159)
soft_is(PMO_00000222,Class)
soft_SubClassOf(PMO_00000222,PMO_00000159,)
soft_SubClassOf(PMO_00000222,R00000094_some_PMO_00000159)
soft_is(PMO_00000223,Class)
soft_SubClassOf(PMO_00000223,PMO_00000222)
soft_is(PMO_00000225,Class)
soft_SubClassOf(PMO_00000225,PMO_00000222)
soft_is(PMO_00000229,Class)
soft_SubClassOf(PMO_00000229,PMO_00000222)
soft_is(PMO_00000231,Class)
soft_SubClassOf(PMO_00000231,PMO_00000222)
soft_is(PMO_00000232,Class)
soft_SubClassOf(PMO_00000232,PMO_00000222)
soft_is(PMO_00000233,Class)
soft_SubClassOf(PMO_00000233,PMO_00000222)
soft_is(PMO_00000234,Class)
soft_SubClassOf(PMO_00000234,PMO_00000222)
soft_is(PMO_00000235,Class)
soft_SubClassOf(PMO_00000235,PMO_00000159)
soft_is(PMO_00000239,Class)
soft_SubClassOf(PMO_00000239,PMO_00000235,)
soft_SubClassOf(PMO_00000239,R00000094_some_PMO_00000235)
soft_is(PMO_00000254,Class)
soft_SubClassOf(PMO_00000254,PMO_00000159)
soft_is(PMO_00000266,Class)
soft_SubClassOf(PMO_00000266,PMO_00000159)
soft_is(PMO_00000293,Class)
soft_SubClassOf(PMO_00000293,PMO_00000159)
soft_is(PMO_00000303,Class)
soft_is(PMO_00000304,Class)
soft_SubClassOf(PMO_00000304,PMO_00000303,)
soft_SubClassOf(PMO_00000304,R00000094_some_PMO_00000303)
soft_is(PMO_00000310,Class)
soft_SubClassOf(PMO_00000310,PMO_00000159)
soft_is(PMO_00000315,Class)
soft_SubClassOf(PMO_00000315,PMO_00000159)
soft_is(PMO_00000316,Class)
soft_SubClassOf(PMO_00000316,PMO_00000159)
soft_is(PMO_00000452,Class)
soft_SubClassOf(PMO_00000452,PMO_00000737)
soft_is(PMO_00000552,Class)
soft_SubClassOf(PMO_00000552,PMO_00000660)
soft_is(PMO_00000572,Class)
soft_SubClassOf(PMO_00000572,PMO_00000615)
soft_is(PMO_00000607,Class)
soft_is(PMO_00000609,Class)
soft_SubClassOf(PMO_00000609,PMO_00000607,)
soft_SubClassOf(PMO_00000609,PMO_00000845)
soft_is(PMO_00000610,Class)
soft_SubClassOf(PMO_00000610,PMO_00000609)
soft_is(PMO_00000614,Class)
soft_is(PMO_00000615,Class)
soft_SubClassOf(PMO_00000615,PMO_00000614)
soft_is(PMO_00000617,Class)
soft_SubClassOf(PMO_00000617,PMO_00000609)
soft_is(PMO_00000638,Class)
soft_is(PMO_00000639,Class)
soft_SubClassOf(PMO_00000639,PMO_00000638)
soft_is(PMO_00000660,Class)
soft_is(PMO_00000723,Class)
soft_SubClassOf(PMO_00000723,PMO_00000609)
soft_is(PMO_00000732,Class)
soft_is(PMO_00000737,Class)
soft_SubClassOf(PMO_00000737,PMO_00000732)
soft_is(PMO_00000738,Class)
soft_SubClassOf(PMO_00000738,PMO_00000737)
soft_is(PMO_00000739,Class)
soft_SubClassOf(PMO_00000739,PMO_00000737)
soft_is(PMO_00000740,Class)
soft_SubClassOf(PMO_00000740,PMO_00000737)
soft_is(PMO_00000741,Class)
soft_SubClassOf(PMO_00000741,PMO_00000737)
soft_is(PMO_00000742,Class)
soft_SubClassOf(PMO_00000742,PMO_00000737)
soft_is(PMO_00000753,Class)
soft_is(PMO_00000755,Class)
soft_SubClassOf(PMO_00000755,PMO_00000753)
soft_is(PMO_00000758,Class)
soft_SubClassOf(PMO_00000758,PMO_00000753)
soft_is(PMO_00000780,Class)
soft_is(PMO_00000809,Class)
soft_SubClassOf(PMO_00000809,PMO_00000780)
soft_is(PMO_00000810,Class)
soft_SubClassOf(PMO_00000810,PMO_00000809)
soft_is(PMO_00000836,Class)
soft_is(PMO_00000839,Class)
soft_SubClassOf(PMO_00000839,PMO_00000836)
soft_is(PMO_00000840,Class)
soft_SubClassOf(PMO_00000840,PMO_00000839)
soft_is(PMO_00000842,Class)
soft_SubClassOf(PMO_00000842,PMO_00000839)
soft_is(PMO_00000844,Class)
soft_SubClassOf(PMO_00000844,PMO_00000839)
soft_is(PMO_00000845,Class)
soft_is(PMO_00000847,Class)
soft_SubClassOf(PMO_00000847,PMO_00000609)
soft_is(PMO_00000851,Class)
