soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(has_role,ObjectProperty)
soft_is(FeatureShape,Class)
soft_SubClassOf(FeatureShape,Morphology)
soft_is(AIDS-Related_Lymphoblastic_Lymphoma,Class)
soft_SubClassOf(AIDS-Related_Lymphoblastic_Lymphoma,Precursor_Lymphoblastic_Lymphoma)
soft_is(AIDS_Phobia,Class)
soft_SubClassOf(AIDS_Phobia,Specific_Phobia)
soft_is(Acid_Fast_Bacillae_Staining_Method,Class)
soft_SubClassOf(Acid_Fast_Bacillae_Staining_Method,Special_Histology_Staining_Method)
soft_is(Acinetobacter,Class)
soft_SubClassOf(Acinetobacter,Moraxellaceae)
soft_is(Acquired_Kyphosis,Class)
soft_SubClassOf(Acquired_Kyphosis,Kyphosis)
soft_is(Acridine_Orange_Staining_Method,Class)
soft_SubClassOf(Acridine_Orange_Staining_Method,Special_Histology_Staining_Method)
soft_is(Acute_Cholangitis,Class)
soft_SubClassOf(Acute_Cholangitis,Cholangitis)
soft_is(Acute_Conjunctivitis,Class)
soft_is(Acute_Hemorrhagic_Conjunctivitis,Class)
soft_SubClassOf(Acute_Hemorrhagic_Conjunctivitis,Acute_Conjunctivitis)
soft_is(Acute_Lymphoblastic_Leukemia,Class)
soft_SubClassOf(Acute_Lymphoblastic_Leukemia,Precursor_Lymphoblastic_Leukemia_Lymphoma)
soft_is(Adult_Lymphoblastic_Lymphoma,Class)
soft_SubClassOf(Adult_Lymphoblastic_Lymphoma,Precursor_Lymphoblastic_Lymphoma)
soft_is(Adult_Type_Granulosa_Cell_Tumor,Class)
soft_SubClassOf(Adult_Type_Granulosa_Cell_Tumor,Granulosa_Cell_Tumor)
soft_is(Adult_Type_Ovarian_Granulosa_Cell_Tumor,Class)
soft_SubClassOf(Adult_Type_Ovarian_Granulosa_Cell_Tumor,Adult_Type_Granulosa_Cell_Tumor,)
soft_SubClassOf(Adult_Type_Ovarian_Granulosa_Cell_Tumor,Ovarian_Granulosa_Cell_Tumor)
soft_is(Adult_Wilms_Tumor,Class)
soft_SubClassOf(Adult_Wilms_Tumor,Renal_Wilms_Tumor)
soft_is(Adult_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Adult_Yolk_Sac_Tumor,Yolk_Sac_Tumor)
soft_is(African_Green_Monkey,Class)
soft_SubClassOf(African_Green_Monkey,Monkey)
