soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(External_to,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(May_Cause,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Drainage_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(Surrounded_by,ObjectProperty)
soft_is(RID1001,Class)
soft_SubClassOf(RID1001,RID35825)
soft_is(RID1005,Class)
soft_SubClassOf(RID1005,RID35829)
soft_is(RID1007,Class)
soft_SubClassOf(RID1007,RID35825)
soft_is(RID1013,Class)
soft_is(RID1014,Class)
soft_is(RID1015,Class)
soft_is(RID1018,Class)
soft_is(RID1021,Class)
soft_is(RID10345,Class)
soft_is(RID10361,Class)
soft_is(RID10494,Class)
soft_is(RID10504,Class)
soft_SubClassOf(RID10504,RID43582)
soft_is(RID10505,Class)
soft_SubClassOf(RID10505,RID50329)
soft_is(RID10506,Class)
soft_SubClassOf(RID10506,RID50329)
soft_is(RID10507,Class)
soft_SubClassOf(RID10507,RID50329)
soft_is(RID10508,Class)
soft_SubClassOf(RID10508,RID50329)
soft_is(RID10509,Class)
soft_SubClassOf(RID10509,RID10504)
soft_is(RID10511,Class)
soft_is(RID1055,Class)
soft_is(RID1057,Class)
soft_is(RID1058,Class)
soft_is(RID10620,Class)
soft_is(RID10621,Class)
soft_SubClassOf(RID10621,RID10620)
soft_is(RID10622,Class)
soft_SubClassOf(RID10622,RID10621)
soft_is(RID10623,Class)
soft_SubClassOf(RID10623,RID10621)
soft_is(RID1064,Class)
soft_is(RID10663,Class)
soft_is(RID10670,Class)
soft_SubClassOf(RID10670,RID10663)
soft_is(RID10791,Class)
soft_is(RID10795,Class)
soft_SubClassOf(RID10795,RID10791)
soft_is(RID10986,Class)
soft_SubClassOf(RID10986,RID29032)
soft_is(RID10987,Class)
soft_SubClassOf(RID10987,RID10986)
soft_is(RID10988,Class)
soft_SubClassOf(RID10988,RID10986)
soft_is(RID10989,Class)
soft_SubClassOf(RID10989,RID10986)
soft_is(RID11582,Class)
soft_is(RID11595,Class)
soft_SubClassOf(RID11595,RID11582)
soft_is(RID1161,Class)
soft_SubClassOf(RID1161,RID35994,)
soft_SubClassOf(RID1161,Has_Regional_Part_some_RID43994,)
soft_SubClassOf(RID1161,Part_Of_some_RID13184,)
soft_SubClassOf(RID1161,Regional_Part_Of_some_RID1015)
soft_is(RID11692,Class)
soft_is(RID11705,Class)
soft_SubClassOf(RID11705,RID43696)
soft_is(RID11714,Class)
soft_SubClassOf(RID11714,RID43555)
soft_is(RID11735,Class)
soft_SubClassOf(RID11735,RID43555)
soft_is(RID12009,Class)
soft_is(RID12010,Class)
soft_SubClassOf(RID12010,RID26432,)
soft_SubClassOf(RID12010,Part_Of_some_RID12009,)
soft_SubClassOf(RID12010,Regional_Part_Of_some_RID12009,)
soft_SubClassOf(RID12010,Segment_Of_some_RID12009)
soft_is(RID12096,Class)
soft_is(RID12124,Class)
soft_is(RID12127,Class)
soft_SubClassOf(RID12127,RID39425,)
soft_SubClassOf(RID12127,Segment_Of_some_RID12124)
soft_is(RID12199,Class)
soft_is(RID12211,Class)
soft_SubClassOf(RID12211,RID20220)
soft_is(RID12216,Class)
soft_SubClassOf(RID12216,RID20220)
soft_is(RID1231,Class)
soft_is(RID1232,Class)
soft_SubClassOf(RID1232,RID1231,)
soft_SubClassOf(RID1232,Part_Of_some_RID13184)
soft_is(RID1233,Class)
soft_SubClassOf(RID1233,RID1232)
soft_is(RID1235,Class)
soft_SubClassOf(RID1235,RID1232)
soft_is(RID1236,Class)
soft_SubClassOf(RID1236,RID1232)
soft_is(RID12753,Class)
soft_is(RID12755,Class)
soft_SubClassOf(RID12755,RID12753)
soft_is(RID13043,Class)
soft_SubClassOf(RID13043,RID29014)
soft_is(RID13125,Class)
soft_is(RID13126,Class)
soft_is(RID13127,Class)
soft_is(RID13128,Class)
soft_is(RID13129,Class)
soft_is(RID13130,Class)
soft_is(RID13131,Class)
soft_is(RID13132,Class)
soft_is(RID13134,Class)
soft_is(RID13135,Class)
soft_is(RID13136,Class)
soft_is(RID13137,Class)
soft_is(RID13138,Class)
soft_is(RID13139,Class)
soft_is(RID13140,Class)
soft_is(RID13141,Class)
soft_is(RID13142,Class)
soft_is(RID13143,Class)
soft_is(RID13144,Class)
soft_is(RID13145,Class)
soft_is(RID13146,Class)
soft_is(RID13147,Class)
soft_is(RID13148,Class)
soft_is(RID13149,Class)
soft_is(RID13150,Class)
soft_is(RID13151,Class)
soft_is(RID13152,Class)
soft_is(RID13153,Class)
soft_is(RID13154,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13197,Class)
soft_is(RID13210,Class)
soft_is(RID13230,Class)
soft_is(RID13251,Class)
soft_is(RID13293,Class)
soft_is(RID13296,Class)
soft_is(RID13371,Class)
soft_is(RID13372,Class)
soft_is(RID13391,Class)
soft_is(RID13399,Class)
soft_is(RID13408,Class)
soft_is(RID13449,Class)
soft_SubClassOf(RID13449,RID7435)
soft_is(RID13450,Class)
soft_SubClassOf(RID13450,RID7435)
soft_is(RID13451,Class)
soft_SubClassOf(RID13451,RID7435)
soft_is(RID13452,Class)
soft_SubClassOf(RID13452,RID7435)
soft_is(RID13453,Class)
soft_SubClassOf(RID13453,RID7435)
soft_is(RID13454,Class)
soft_SubClassOf(RID13454,RID7435)
soft_is(RID13470,Class)
soft_is(RID13502,Class)
soft_is(RID13854,Class)
soft_is(RID13971,Class)
soft_is(RID14084,Class)
soft_is(RID14093,Class)
soft_is(RID14181,Class)
soft_is(RID14187,Class)
soft_is(RID14291,Class)
soft_is(RID1430,Class)
soft_is(RID14325,Class)
soft_is(RID14326,Class)
soft_SubClassOf(RID14326,RID14325,)
soft_SubClassOf(RID14326,Branch_Of_some_RID14291,)
soft_SubClassOf(RID14326,Regional_Part_Of_some_RID14291)
soft_is(RID14341,Class)
soft_is(RID14342,Class)
soft_is(RID14346,Class)
soft_is(RID14353,Class)
