soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_#,ObjectProperty)
soft_is(RO_#,ObjectProperty)
soft_is(RO_#,ObjectProperty)
soft_is(RO_#,ObjectProperty)
soft_is(ARO_0000000,Class)
soft_SubClassOf(ARO_0000000,ARO_1000003)
soft_is(ARO_0000001,Class)
soft_SubClassOf(ARO_0000001,ARO_1000003)
soft_is(ARO_0000003,Class)
soft_SubClassOf(ARO_0000003,ARO_0000016)
soft_is(ARO_0000004,Class)
soft_SubClassOf(ARO_0000004,ARO_3000007)
soft_is(ARO_0000005,Class)
soft_SubClassOf(ARO_0000005,ARO_0000016)
soft_is(ARO_0000006,Class)
soft_SubClassOf(ARO_0000006,ARO_0000000)
soft_is(ARO_0000007,Class)
soft_SubClassOf(ARO_0000007,ARO_0000016)
soft_is(ARO_0000008,Class)
soft_is(ARO_0000009,Class)
soft_SubClassOf(ARO_0000009,ARO_3000034,)
soft_SubClassOf(ARO_0000009,ARO_3000707)
soft_is(ARO_0000011,Class)
soft_SubClassOf(ARO_0000011,ARO_3000008)
soft_is(ARO_0000012,Class)
soft_SubClassOf(ARO_0000012,ARO_3000034)
soft_is(ARO_0000013,Class)
soft_SubClassOf(ARO_0000013,ARO_0000016)
soft_is(ARO_0000014,Class)
soft_SubClassOf(ARO_0000014,ARO_3000707,)
soft_SubClassOf(ARO_0000014,ARO_3007382)
soft_is(ARO_0000015,Class)
soft_SubClassOf(ARO_0000015,ARO_3000008)
soft_is(ARO_0000016,Class)
soft_SubClassOf(ARO_0000016,ARO_1000003)
soft_is(ARO_0000017,Class)
soft_SubClassOf(ARO_0000017,ARO_1000003)
soft_is(ARO_0000018,Class)
soft_SubClassOf(ARO_0000018,ARO_3000053)
soft_is(ARO_0000020,Class)
soft_SubClassOf(ARO_0000020,ARO_3000007)
soft_is(ARO_0000021,Class)
soft_SubClassOf(ARO_0000021,ARO_0000016)
soft_is(ARO_0000022,Class)
soft_SubClassOf(ARO_0000022,ARO_3000035)
soft_is(ARO_0000023,Class)
soft_SubClassOf(ARO_0000023,ARO_0000001)
soft_is(ARO_0000024,Class)
soft_SubClassOf(ARO_0000024,ARO_0000016)
soft_is(ARO_0000025,Class)
soft_SubClassOf(ARO_0000025,ARO_3007149)
soft_is(ARO_0000026,Class)
