soft_is(BFO_0000118,ObjectProperty)
soft_is(CHMO_0000003,Class)
soft_SubClassOf(CHMO_0000003,OBI_0000443)
soft_is(CHMO_0000004,Class)
soft_is(CHMO_0000005,Class)
soft_SubClassOf(CHMO_0000005,CHMO_0000004)
soft_is(CHMO_0000006,Class)
soft_SubClassOf(CHMO_0000006,CHMO_0000005)
soft_is(CHMO_0000007,Class)
soft_SubClassOf(CHMO_0000007,CHMO_0000005)
soft_is(CHMO_0000008,Class)
soft_SubClassOf(CHMO_0000008,CHMO_0000004)
soft_is(CHMO_0000009,Class)
soft_SubClassOf(CHMO_0000009,CHMO_0000004)
soft_is(CHMO_0000012,Class)
soft_is(CHMO_0000013,Class)
soft_SubClassOf(CHMO_0000013,CHMO_0000012)
soft_is(CHMO_0000014,Class)
soft_SubClassOf(CHMO_0000014,CHMO_0000013)
soft_is(CHMO_0000015,Class)
soft_SubClassOf(CHMO_0000015,CHMO_0000012)
soft_is(CHMO_0000016,Class)
soft_is(CHMO_0000017,Class)
soft_SubClassOf(CHMO_0000017,CHMO_0000016)
soft_is(CHMO_0000018,Class)
soft_SubClassOf(CHMO_0000018,CHMO_0000017)
soft_is(CHMO_0000021,Class)
soft_SubClassOf(CHMO_0000021,CHMO_0000016)
soft_is(CHMO_0000022,Class)
soft_SubClassOf(CHMO_0000022,CHMO_0000016)
soft_is(CHMO_0000023,Class)
soft_SubClassOf(CHMO_0000023,CHMO_0000016)
soft_is(CHMO_0000024,Class)
soft_is(CHMO_0000025,Class)
soft_SubClassOf(CHMO_0000025,CHMO_0000024)
soft_is(CHMO_0000026,Class)
soft_SubClassOf(CHMO_0000026,CHMO_0000025)
soft_is(CHMO_0000027,Class)
soft_SubClassOf(CHMO_0000027,CHMO_0000024)
soft_is(CHMO_0000028,Class)
soft_SubClassOf(CHMO_0000028,CHMO_0000024)
soft_is(CHMO_0000029,Class)
soft_SubClassOf(CHMO_0000029,CHMO_0000024)
soft_is(CHMO_0000030,Class)
soft_SubClassOf(CHMO_0000030,CHMO_0000029)
soft_is(CHMO_0000031,Class)
soft_SubClassOf(CHMO_0000031,CHMO_0000029)
soft_is(CHMO_0000032,Class)
soft_SubClassOf(CHMO_0000032,CHMO_0000024)
soft_is(CHMO_0000033,Class)
soft_SubClassOf(CHMO_0000033,CHMO_0000032)
soft_is(CHMO_0000036,Class)
soft_SubClassOf(CHMO_0000036,CHMO_0000032)
soft_is(CHMO_0000037,Class)
soft_SubClassOf(CHMO_0000037,CHMO_0000032)
soft_is(CHMO_0000038,Class)
soft_SubClassOf(CHMO_0000038,CHMO_0000032)
soft_is(CHMO_0000039,Class)
soft_SubClassOf(CHMO_0000039,CHMO_0000032)
soft_is(CHMO_0000040,Class)
soft_SubClassOf(CHMO_0000040,CHMO_0000024)
soft_is(CHMO_0000041,Class)
soft_SubClassOf(CHMO_0000041,CHMO_0000024)
soft_is(CHMO_0000042,Class)
soft_SubClassOf(CHMO_0000042,CHMO_0000041)
soft_is(CHMO_0000046,Class)
soft_SubClassOf(CHMO_0000046,CHMO_0000041)
soft_is(CHMO_0000047,Class)
soft_SubClassOf(CHMO_0000047,CHMO_0000041)
soft_is(CHMO_0000057,Class)
soft_is(CHMO_0000058,Class)
soft_SubClassOf(CHMO_0000058,CHMO_0000057)
soft_is(CHMO_0000059,Class)
soft_SubClassOf(CHMO_0000059,CHMO_0000058)
soft_is(CHMO_0000060,Class)
soft_SubClassOf(CHMO_0000060,CHMO_0001257)
soft_is(CHMO_0000062,Class)
soft_SubClassOf(CHMO_0000062,CHMO_0000760)
soft_is(CHMO_0000420,Class)
soft_SubClassOf(CHMO_0000420,CHMO_0001224)
soft_is(CHMO_0000759,Class)
soft_SubClassOf(CHMO_0000759,CHMO_0000760)
soft_is(CHMO_0000760,Class)
soft_SubClassOf(CHMO_0000760,CHMO_0000057)
soft_is(CHMO_0000773,Class)
soft_SubClassOf(CHMO_0000773,CHMO_0001257)
