soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MP_0000002,Class)
soft_is(MP_0000031,Class)
soft_is(MP_0000049,Class)
soft_is(MP_0000059,Class)
soft_is(MP_0000060,Class)
soft_SubClassOf(MP_0000060,MP_0008271)
soft_is(MP_0000091,Class)
soft_SubClassOf(MP_0000091,MP_0004870)
soft_is(MP_0000111,Class)
soft_SubClassOf(MP_0000111,MP_0003755,)
soft_SubClassOf(MP_0000111,MP_0021164)
soft_is(MP_0000119,Class)
soft_is(MP_0000121,Class)
soft_SubClassOf(MP_0000121,MP_0000119)
soft_is(MP_0000134,Class)
soft_is(MP_0000159,Class)
soft_is(MP_0000221,Class)
soft_is(MP_0000227,Class)
soft_is(MP_0000231,Class)
soft_is(MP_0000232,Class)
soft_is(MP_0000249,Class)
soft_is(MP_0000326,Class)
soft_is(MP_0000345,Class)
soft_is(MP_0000359,Class)
soft_is(MP_0000360,Class)
soft_is(MP_0000362,Class)
soft_SubClassOf(MP_0000362,MP_0000359)
soft_is(MP_0000396,Class)
soft_is(MP_0000397,Class)
soft_is(MP_0000399,Class)
soft_SubClassOf(MP_0000399,MP_0000396,)
soft_SubClassOf(MP_0000399,MP_0000397)
soft_is(MP_0000411,Class)
soft_SubClassOf(MP_0000411,MP_0001510)
soft_is(MP_0000417,Class)
soft_SubClassOf(MP_0000417,MP_0002073)
soft_is(MP_0000444,Class)
soft_is(MP_0000459,Class)
soft_is(MP_0000461,Class)
soft_SubClassOf(MP_0000461,MP_0000459,)
soft_SubClassOf(MP_0000461,MP_0004645)
soft_is(MP_0000462,Class)
soft_SubClassOf(MP_0000462,MP_0005381)
soft_is(MP_0000464,Class)
soft_SubClassOf(MP_0000464,MP_0000459,)
soft_SubClassOf(MP_0000464,MP_0004644)
soft_is(MP_0000466,Class)
soft_SubClassOf(MP_0000466,MP_0000468)
soft_is(MP_0000467,Class)
soft_SubClassOf(MP_0000467,MP_0000462)
soft_is(MP_0000468,Class)
soft_SubClassOf(MP_0000468,MP_0000467)
soft_is(MP_0000469,Class)
soft_SubClassOf(MP_0000469,MP_0000468)
soft_is(MP_0000470,Class)
soft_SubClassOf(MP_0000470,MP_0000462)
soft_is(MP_0000471,Class)
soft_SubClassOf(MP_0000471,MP_0010792)
soft_is(MP_0000472,Class)
soft_SubClassOf(MP_0000472,MP_0000471)
