soft_is(aPourThematique,ObjectProperty)
soft_is(Attribut,Class)
soft_is(Axiologie,Class)
soft_is(Ignorance,Class)
soft_SubClassOf(Ignorance,Ignorer)
soft_is(Intensite,Class)
soft_is(Notion,Class)
soft_is(ObjetIntentionnel,Class)
soft_is(Processus,Class)
soft_SubClassOf(Processus,ObjetIntentionnel)
soft_is(Typicalite,Class)
soft_SubClassOf(Typicalite,QualitatifObjetMetaFonctionnel)
soft_is(Absent,Class)
soft_SubClassOf(Absent,Qualitatifs)
soft_is(Action,Class)
soft_SubClassOf(Action,Processus)
soft_is(Adresse,Class)
soft_SubClassOf(Adresse,Coordonnee)
soft_is(Ancien,Class)
soft_SubClassOf(Ancien,ValeurInstanciation)
soft_is(Atypique,Class)
soft_SubClassOf(Atypique,Typicalite)
soft_is(Beaucoup,Class)
soft_SubClassOf(Beaucoup,Intensite)
soft_is(BesoinHypothetique,Class)
soft_is(BoiteVocale,Class)
soft_SubClassOf(BoiteVocale,Message)
soft_is(Bon,Class)
soft_SubClassOf(Bon,Axiologie)
soft_is(Brutal,Class)
soft_SubClassOf(Brutal,ModaliteDInstallation)
soft_is(Complet,Class)
soft_SubClassOf(Complet,ValeurDEtatDIncompletude)
soft_is(CompteRendu,Class)
soft_SubClassOf(CompteRendu,DocumentReel)
soft_is(CompteRendu_VAD,Class)
soft_SubClassOf(CompteRendu_VAD,CompteRendu)
soft_is(ConceptLieu,Class)
soft_is(Coordonnee,Class)
soft_is(Courrier,Class)
soft_SubClassOf(Courrier,DocumentReel)
soft_is(Court,Class)
soft_SubClassOf(Court,Qualitatifs)
soft_is(Debut,Class)
soft_SubClassOf(Debut,ModaliteDInstallation)
soft_is(Definitif,Class)
soft_SubClassOf(Definitif,Resultat)
soft_is(Difficile,Class)
soft_SubClassOf(Difficile,Qualitatifs)
soft_is(DocumentReel,Class)
soft_is(Droite,Class)
soft_SubClassOf(Droite,Lateralite)
soft_is(Droitier,Class)
soft_SubClassOf(Droitier,Droite)
soft_is(EnCasDeBesoin,Class)
soft_SubClassOf(EnCasDeBesoin,BesoinHypothetique)
soft_is(Fax,Class)
soft_SubClassOf(Fax,ObjetDeCommunication)
soft_is(Femme,Class)
soft_SubClassOf(Femme,Humain)
soft_is(Fin,Class)
soft_SubClassOf(Fin,ModaliteDInstallation)
soft_is(Gauche,Class)
soft_SubClassOf(Gauche,Lateralite)
soft_is(Gaucher,Class)
soft_SubClassOf(Gaucher,Gauche)
soft_is(Grand,Class)
soft_SubClassOf(Grand,Qualitatifs)
soft_is(Humain,Class)
soft_is(Hypothetique,Class)
soft_is(Ignorer,Class)
soft_is(ImportantProbleme,Class)
soft_is(Incomplet,Class)
soft_SubClassOf(Incomplet,ValeurDEtatDIncompletude)
soft_is(Indication,Class)
soft_SubClassOf(Indication,Qualitatifs)
soft_is(Inferieur,Class)
soft_SubClassOf(Inferieur,ModaliteDeVariation)
soft_is(Inneficace,Class)
soft_SubClassOf(Inneficace,Qualitatifs)
soft_is(Insuffisant,Class)
soft_SubClassOf(Insuffisant,Axiologie)
soft_is(Lateralite,Class)
soft_is(Liste,Class)
soft_is(ListeAttente,Class)
soft_SubClassOf(ListeAttente,Liste)
soft_is(ListeUrgence,Class)
soft_SubClassOf(ListeUrgence,Liste)
soft_is(Long,Class)
soft_SubClassOf(Long,Qualitatifs)
soft_is(Mail,Class)
soft_SubClassOf(Mail,ObjetDeCommunication)
soft_is(Message,Class)
soft_SubClassOf(Message,DocumentReel)
soft_is(MessageVocal,Class)
soft_SubClassOf(MessageVocal,Message)
soft_is(ModaliteDInstallation,Class)
soft_SubClassOf(ModaliteDInstallation,Qualitatifs)
soft_is(ModaliteDeVariation,Class)
soft_SubClassOf(ModaliteDeVariation,Qualitatifs)
