soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(hasPart,ObjectProperty)
soft_is(isPartOf,ObjectProperty)
soft_is(affirmedBy,ObjectProperty)
soft_SubPropertyOf(affirmedBy,subsequentLegalDecision)
soft_Domain(affirmedBy,LegalDecision)
soft_Range(affirmedBy,LegalDecision)
soft_is(annotates,ObjectProperty)
soft_Domain(annotates,Note)
soft_is(court,ObjectProperty)
soft_Domain(court,LegalDocument)
soft_is(Organization,ns.com/foaf/0.1/)
soft_is(degree,ObjectProperty)
soft_Domain(degree,Thesis)
soft_Range(degree,ThesisDegree)
soft_is(organizer,ObjectProperty)
soft_is(Event,purl.org/NET/c4dm/event.#)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(performer,ObjectProperty)
soft_Domain(performer,Performance)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(recipient,ObjectProperty)
soft_Domain(recipient,PersonalCommunicationDocument)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(reversedBy,ObjectProperty)
soft_SubPropertyOf(reversedBy,subsequentLegalDecision)
soft_Domain(reversedBy,LegalDecision)
soft_Range(reversedBy,LegalDecision)
soft_is(subsequentLegalDecision,ObjectProperty)
soft_Domain(subsequentLegalDecision,LegalDecision)
soft_Range(subsequentLegalDecision,LegalDecision)
soft_is(SIO_000008,ObjectProperty)
soft_is(SIO_000221,ObjectProperty)
soft_is(SIO_000230,ObjectProperty)
soft_is(generated,ObjectProperty)
soft_is(used,ObjectProperty)
soft_is(issue,DataProperty)
soft_SubPropertyOf(issue,issue)
soft_is(argued,DataProperty)
soft_Domain(argued,LegalDocument)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(chapter,DataProperty)
soft_Domain(chapter,BookSection)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(issue,DataProperty)
soft_Domain(issue,Issue)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(1DGeometry,Class)
soft_SubClassOf(1DGeometry,UnitCellGeometry)
soft_is(1DSolidMechanicsModel,Class)
soft_is(3DGeometry,Class)
soft_is(<obo,Class)
soft_is(<obo,Class)
soft_is(<obo,Class)
soft_is(<obo,Class)
soft_is(Abaqus,Class)
soft_SubClassOf(Abaqus,SoftwareExecution)
soft_is(Abbreviation,Class)
soft_SubClassOf(Abbreviation,SIO_000116)
soft_is(AcceleratingVoltage,Class)
soft_is(Additive,Class)
soft_SubClassOf(Additive,SIO_010004,)
soft_SubClassOf(Additive,SIO_011126,)
soft_SubClassOf(Additive,SIO_000008_some_SIO_000052)
soft_is(Air,Class)
soft_SubClassOf(Air,AmbientCondition)
soft_is(AmbientCondition,Class)
soft_is(Amperage,Class)
soft_is(Anisotropic,Class)
soft_SubClassOf(Anisotropic,Orientation)
soft_is(AspectRatio,Class)
soft_SubClassOf(AspectRatio,SIO_001018)
soft_is(Atactic,Class)
