soft_is(BFO_0000050,ObjectProperty)
soft_is(03F..00,Class)
soft_is(03FN.00,Class)
soft_SubClassOf(03FN.00,03F..00)
soft_is(03FZ.00,Class)
soft_SubClassOf(03FZ.00,03F..00)
soft_is(06B..00,Class)
soft_is(06BE.00,Class)
soft_SubClassOf(06BE.00,06B..00)
soft_is(0A...00,Class)
soft_is(0A4..00,Class)
soft_SubClassOf(0A4..00,0A...00)
soft_is(0A41.00,Class)
soft_SubClassOf(0A41.00,0A4..00)
soft_is(0A42.00,Class)
soft_SubClassOf(0A42.00,0A4..00)
soft_is(0A43.00,Class)
soft_SubClassOf(0A43.00,0A4..00)
soft_is(0A44.00,Class)
soft_SubClassOf(0A44.00,0A4..00)
soft_is(0A4Z.00,Class)
soft_SubClassOf(0A4Z.00,0A4..00)
soft_is(0A8..00,Class)
soft_is(0A8D.00,Class)
soft_SubClassOf(0A8D.00,0A8..00)
soft_is(0AG..00,Class)
soft_is(0AG5.00,Class)
soft_SubClassOf(0AG5.00,0AG..00)
soft_is(0AZ..00,Class)
soft_is(0AZ9.00,Class)
soft_SubClassOf(0AZ9.00,0AZ..00)
soft_is(0DZ..00,Class)
soft_is(0DZ9.00,Class)
soft_SubClassOf(0DZ9.00,0DZ..00)
soft_is(0H1..00,Class)
soft_is(0H1H.00,Class)
soft_SubClassOf(0H1H.00,0H1..00)
soft_is(0Z1..00,Class)
soft_is(0Z15.00,Class)
soft_SubClassOf(0Z15.00,0Z1..00)
soft_is(13F7.00,Class)
soft_is(13F7300,Class)
soft_SubClassOf(13F7300,13F7.00)
soft_is(13H..00,Class)
soft_is(13HM.00,Class)
soft_is(13HM500,Class)
soft_SubClassOf(13HM500,13HM.00)
soft_is(13Hg.00,Class)
soft_SubClassOf(13Hg.00,13H..00)
soft_is(13Hn.00,Class)
soft_SubClassOf(13Hn.00,13H..00)
soft_is(13Hn000,Class)
soft_SubClassOf(13Hn000,13Hn.00)
soft_is(13Hn100,Class)
soft_SubClassOf(13Hn100,13Hn.00)
soft_is(13Hn200,Class)
soft_SubClassOf(13Hn200,13Hn.00)
soft_is(13I..00,Class)
soft_is(13Is.00,Class)
soft_SubClassOf(13Is.00,13I..00)
soft_is(13JW.00,Class)
soft_is(13JW000,Class)
soft_SubClassOf(13JW000,13JW.00)
soft_is(13Z..00,Class)
soft_is(13Z4.00,Class)
soft_is(13Z4000,Class)
soft_SubClassOf(13Z4000,13Z4.00)
soft_is(13Z4300,Class)
soft_SubClassOf(13Z4300,13Z4.00)
soft_is(13Z4G00,Class)
soft_SubClassOf(13Z4G00,13Z4.00)
soft_is(13Z4N00,Class)
