soft_is(dateTime,Datatype)
soft_is(hadStatisticalMeasure,ObjectProperty)
soft_is(hadStudyInstrument,ObjectProperty)
soft_is(wasGeneratedBy,ObjectProperty)
soft_is(endedAtTime,DataProperty)
soft_Domain(endedAtTime,Activity)
soft_Range(endedAtTime,dateTime)
soft_is(startedAtTime,DataProperty)
soft_Domain(startedAtTime,Activity)
soft_Range(startedAtTime,dateTime)
soft_is(25HydroxyVitaminD,Class)
soft_SubClassOf(25HydroxyVitaminD,BiochemicalAssay)
soft_is(AmphetamineDependence,Class)
soft_is(AntisaccadeTask,Class)
soft_SubClassOf(AntisaccadeTask,BehavioralTask)
soft_is(BalloonAnalogueRiskTask,Class)
soft_SubClassOf(BalloonAnalogueRiskTask,BehavioralTask)
soft_is(BehavioralTask,Class)
soft_SubClassOf(BehavioralTask,DataCollectionMethod)
soft_is(BipolarDisorder,Class)
soft_is(CenesthopathicSchizophrenia,Class)
soft_SubClassOf(CenesthopathicSchizophrenia,Schizophrenia)
soft_is(ContinuousPerformanceTest,Class)
soft_SubClassOf(ContinuousPerformanceTest,BehavioralTask)
soft_is(CyberballTask,Class)
soft_SubClassOf(CyberballTask,BehavioralTask)
soft_is(DiagnosticProcedureonBrain,Class)
soft_SubClassOf(DiagnosticProcedureonBrain,NervousSystemMeasurementModality)
soft_is(DiffusionWeightedImagingProtocol,Class)
soft_SubClassOf(DiffusionWeightedImagingProtocol,StructuralImagingProtocol)
soft_is(Electrocorticogram,Class)
soft_SubClassOf(Electrocorticogram,DiagnosticProcedureonBrain)
soft_is(Electroencephalogram,Class)
soft_SubClassOf(Electroencephalogram,DiagnosticProcedureonBrain)
soft_is(FluidAttenuatedInversionRecoveryImagingProtocol,Class)
soft_SubClassOf(FluidAttenuatedInversionRecoveryImagingProtocol,StructuralImagingProtocol)
soft_is(FunctionalImagingProtocol,Class)
soft_SubClassOf(FunctionalImagingProtocol,NeuroImagingProtocol)
soft_DisjointWith(FunctionalImagingProtocol,Analyzer)
soft_is(FunctionalMagneticResonanceImaging,Class)
soft_SubClassOf(FunctionalMagneticResonanceImaging,ImagingModality)
soft_is(ImagingModality,Class)
soft_SubClassOf(ImagingModality,NervousSystemMeasurementModality)
soft_is(MagneticResonanceImaging,Class)
soft_SubClassOf(MagneticResonanceImaging,ImagingModality)
soft_is(Magnetoencephalography,Class)
soft_SubClassOf(Magnetoencephalography,DiagnosticProcedureonBrain)
soft_is(MethamphetamineDependence,Class)
soft_SubClassOf(MethamphetamineDependence,AmphetamineDependence)
soft_is(NervousSystemMeasurementModality,Class)
soft_SubClassOf(NervousSystemMeasurementModality,DataCollectionMethod)
soft_is(NeuroImagingProtocol,Class)
soft_SubClassOf(NeuroImagingProtocol,DataCollectionMethod)
soft_is(NuclearMedicineImaging,Class)
soft_SubClassOf(NuclearMedicineImaging,ImagingModality)
soft_is(PerfusionImagingProtocol,Class)
soft_SubClassOf(PerfusionImagingProtocol,NeuroImagingProtocol)
soft_is(RecruitmentProtocol,Class)
soft_SubClassOf(RecruitmentProtocol,StudyMethod)
soft_is(RestingStateImagingProtocol,Class)
soft_SubClassOf(RestingStateImagingProtocol,FunctionalImagingProtocol)
soft_is(Schizophrenia,Class)
soft_is(SevereBipolarDisorder,Class)
soft_SubClassOf(SevereBipolarDisorder,BipolarDisorder)
soft_is(Spectroscopy,Class)
soft_SubClassOf(Spectroscopy,ImagingModality)
soft_is(StructuralImagingProtocol,Class)
soft_SubClassOf(StructuralImagingProtocol,NeuroImagingProtocol)
soft_is(T1WeightedImagingProtocol,Class)
soft_SubClassOf(T1WeightedImagingProtocol,StructuralImagingProtocol)
soft_is(T2WeightedImagingProtocol,Class)
soft_SubClassOf(T2WeightedImagingProtocol,StructuralImagingProtocol)
soft_is(TaskParadigmImagingProtocol,Class)
soft_SubClassOf(TaskParadigmImagingProtocol,FunctionalImagingProtocol)
soft_is(AmbulatoryAutomatedOscillometricSphygmomanometer,Class)
soft_SubClassOf(AmbulatoryAutomatedOscillometricSphygmomanometer,AutomatedOscillometricSphygmomanometer)
soft_is(Analyzer,Class)
soft_DisjointWith(Analyzer,FunctionalImagingProtocol)
soft_is(AssociationAnalysis,Class)
soft_SubClassOf(AssociationAnalysis,InferentialStatisticalAnalysis)
soft_is(AutomatedOscillometricSphygmomanometer,Class)
soft_is(BaselineDataCollection,Class)
soft_SubClassOf(BaselineDataCollection,DataCollectionMethod)
soft_is(BiochemicalAssay,Class)
soft_SubClassOf(BiochemicalAssay,DataCollectionMethod,)
soft_SubClassOf(BiochemicalAssay,wasGeneratedBy_some_Analyzer,)
soft_SubClassOf(BiochemicalAssay,wasGeneratedBy_only_FunctionalImagingProtocol)
soft_is(BivariateAnalysis,Class)
soft_SubClassOf(BivariateAnalysis,DescriptiveStatisticalAnalysis)
soft_is(BloodOxygenLevel,Class)
soft_SubClassOf(BloodOxygenLevel,GasLevel)
soft_is(BodyMass,Class)
soft_SubClassOf(BodyMass,PhysicalMeasurement)
soft_is(CReactiveProtein,Class)
soft_SubClassOf(CReactiveProtein,BiochemicalAssay)
soft_is(CaseControlStudy,Class)
