soft_is(Has_Disease,ObjectProperty)
soft_Domain(Has_Disease,C16960)
soft_Range(Has_Disease,Phenotype,)
soft_Range(Has_Disease,Subtype)
soft_is(995.91,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Immunization,_Passive,Class)
soft_SubClassOf(Immunization,_Passive,Immunization)
soft_is(Infection_Control,_Dental,Class)
soft_SubClassOf(Infection_Control,_Dental,Infection_Control)
soft_is(C12666,Class)
soft_is(C12910,Class)
soft_is(C13052,Class)
soft_is(C13292,Class)
soft_SubClassOf(C13292,C63552)
soft_is(C13299,Class)
soft_is(C13303,Class)
soft_is(C13404,Class)
soft_is(C14182,Class)
soft_SubClassOf(C14182,Organism)
soft_is(C14187,Class)
soft_SubClassOf(C14187,Organism)
soft_is(C14209,Class)
soft_SubClassOf(C14209,Organism)
soft_is(C14258,Class)
soft_SubClassOf(C14258,Organism)
soft_is(C14283,Class)
soft_SubClassOf(C14283,Organism)
soft_is(C14376,Class)
soft_SubClassOf(C14376,Organism)
soft_is(C16960,Class)
soft_SubClassOf(C16960,Epidemiology)
soft_is(C19332,Class)
soft_SubClassOf(C19332,C16960)
soft_is(C25150,Class)
soft_SubClassOf(C25150,Risk_Factor)
soft_is(C32586,Class)
soft_SubClassOf(C32586,C13052)
soft_is(C43458,Class)
soft_SubClassOf(C43458,C13299)
soft_is(C49325,Class)
soft_SubClassOf(C49325,C12666)
soft_is(C61092,Class)
soft_SubClassOf(C61092,Organism)
soft_is(C63552,Class)
soft_SubClassOf(C63552,C13299)
soft_is(C67145,Class)
soft_SubClassOf(C67145,C67147)
soft_is(C67147,Class)
soft_is(C77914,Class)
soft_SubClassOf(C77914,Organism)
soft_is(C89779,Class)
soft_SubClassOf(C89779,C13404)
soft_is(Acute_Physiology_and_Chronic_Health_Evaluation_II_Clinical_Classification,Class)
soft_SubClassOf(Acute_Physiology_and_Chronic_Health_Evaluation_II_Clinical_Classification,Clinical_Assessment_Indicator)
soft_is(Albumin_to_Globulin_Ratio_Measurement,Class)
soft_SubClassOf(Albumin_to_Globulin_Ratio_Measurement,Serum_Chemistry_Measurement)
soft_is(Alcohol_Use_History,Class)
soft_SubClassOf(Alcohol_Use_History,Personal_Medical_History)
soft_is(Aminoglycoside_Antibiotic,Class)
soft_is(Amoxicillin,Class)
soft_SubClassOf(Amoxicillin,Penicillin_Antibiotic)
soft_is(Ampicillin,Class)
soft_SubClassOf(Ampicillin,Penicillin_Antibiotic)
soft_is(Antibiotic_Treatment,Class)
soft_SubClassOf(Antibiotic_Treatment,Exogenous_Risk_Factor)
soft_is(Antihelminthic_Agent,Class)
soft_is(Antimalarial_Agent,Class)
soft_SubClassOf(Antimalarial_Agent,Antiprotozoal_Agent)
soft_is(Antiprotozoal_Agent,Class)
soft_is(Antisepsis,Class)
soft_SubClassOf(Antisepsis,Infection_Control)
soft_is(Asepsis,Class)
soft_SubClassOf(Asepsis,Antisepsis)
soft_is(Assessment_of_Consciousness_Level,Class)
soft_SubClassOf(Assessment_of_Consciousness_Level,Clinical_Assessment_Indicator)
soft_is(Aztreonam,Class)
soft_SubClassOf(Aztreonam,Beta-Lactam_Antibiotic)
soft_is(Basic_Nasal_Oxygen_Cannula,Class)
soft_SubClassOf(Basic_Nasal_Oxygen_Cannula,Respiratory_Therapy)
soft_is(Behavioral_Pain_Scale,Class)
soft_SubClassOf(Behavioral_Pain_Scale,Pain_Assessment)
soft_is(Beta-Lactam_Antibiotic,Class)
soft_is(Bispectral_index,Class)
