soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,DataProperty)
soft_is(MS_0000000,Class)
soft_is(MS_1000003,Class)
soft_is(MS_1000007,Class)
soft_is(MS_1000008,Class)
soft_is(MS_1000012,Class)
soft_is(MS_1000014,Class)
soft_SubClassOf(MS_1000014,MS_1000480,)
soft_is(has_units_some_MS_1000040,,ms#)
soft_is(has_units_some_UO_0000169,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000017,Class)
soft_is(MS_1000019,Class)
soft_is(MS_1000026,Class)
soft_is(MS_1000040,Class)
soft_is(MS_1000043,Class)
soft_is(MS_1000044,Class)
soft_is(MS_1000045,Class)
soft_is(MS_1000049,Class)
soft_SubClassOf(MS_1000049,MS_1000003)
soft_is(MS_1000073,Class)
soft_is(MS_1000075,Class)
soft_SubClassOf(MS_1000075,MS_1000247)
soft_is(MS_1000084,Class)
soft_SubClassOf(MS_1000084,MS_1000443)
soft_is(MS_1000087,Class)
soft_SubClassOf(MS_1000087,MS_1000012)
soft_is(MS_1000094,Class)
soft_SubClassOf(MS_1000094,MS_1000019)
soft_is(MS_1000097,Class)
soft_is(MS_1000098,Class)
soft_is(MS_1000114,Class)
soft_SubClassOf(MS_1000114,MS_1000345)
soft_is(MS_1000116,Class)
soft_SubClassOf(MS_1000116,MS_1000026)
soft_is(MS_1000137,Class)
soft_is(MS_1000138,Class)
soft_is(MS_1000207,Class)
soft_is(has_units_some_UO_0000002,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000215,Class)
soft_is(has_units_some_UO_0000002,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000217,Class)
soft_is(MS_1000223,Class)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1000235,Class)
soft_is(MS_1000237,Class)
soft_is(MS_1000242,Class)
soft_SubClassOf(MS_1000242,MS_1000044)
soft_is(MS_1000247,Class)
soft_is(MS_1000257,Class)
soft_SubClassOf(MS_1000257,MS_1000247)
soft_is(MS_1000277,Class)
soft_is(MS_1000285,Class)
soft_is(MS_1000287,Class)
soft_is(MS_1000294,Class)
soft_is(MS_1000305,Class)
soft_is(MS_1000317,Class)
soft_is(MS_1000322,Class)
soft_SubClassOf(MS_1000322,MS_1000294)
soft_is(MS_1000336,Class)
soft_is(MS_1000345,Class)
soft_SubClassOf(MS_1000345,MS_1000026)
soft_is(MS_1000347,Class)
soft_SubClassOf(MS_1000347,MS_1000026)
soft_is(MS_1000372,Class)
soft_is(MS_1000394,Class)
soft_SubClassOf(MS_1000394,MS_1001347)
soft_is(MS_1000396,Class)
soft_SubClassOf(MS_1000396,MS_1000007)
soft_is(MS_1000397,Class)
soft_SubClassOf(MS_1000397,MS_1000073)
soft_is(MS_1000399,Class)
soft_SubClassOf(MS_1000399,MS_1000008)
soft_is(MS_1000403,Class)
soft_SubClassOf(MS_1000403,MS_1000008)
soft_is(MS_1000407,Class)
soft_SubClassOf(MS_1000407,MS_1000008)
soft_is(MS_1000412,Class)
soft_SubClassOf(MS_1000412,MS_1000510,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000417,Class)
soft_is(MS_1000424,Class)
soft_is(MS_1000427,Class)
soft_is(MS_1000429,Class)
soft_is(MS_1000434,Class)
soft_is(MS_1000437,Class)
soft_is(MS_1000443,Class)
soft_is(MS_1000455,Class)
soft_is(MS_1000457,Class)
soft_SubClassOf(MS_1000457,BFO_0000050_some_MS_1001458)
soft_is(MS_1000458,Class)
soft_is(MS_1000480,Class)
soft_is(MS_1000482,Class)
soft_is(MS_1000497,Class)
soft_SubClassOf(MS_1000497,MS_1000503)
soft_is(MS_1000499,Class)
soft_is(MS_1000503,Class)
soft_is(MS_1000510,Class)
soft_is(MS_1000513,Class)
soft_is(MS_1000516,Class)
soft_SubClassOf(MS_1000516,MS_1000513)
soft_is(MS_1000518,Class)
soft_is(MS_1000521,Class)
soft_SubClassOf(MS_1000521,MS_1000518)
soft_is(MS_1000524,Class)
soft_is(MS_1000528,Class)
soft_SubClassOf(MS_1000528,MS_1000808,)
soft_SubClassOf(MS_1000528,MS_1003058,)
soft_is(has_units_some_MS_1000040,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000531,Class)
soft_is(MS_1000532,Class)
soft_SubClassOf(MS_1000532,MS_1001457)
soft_is(MS_1000533,Class)
soft_SubClassOf(MS_1000533,MS_1001457)
soft_is(MS_1000534,Class)
soft_SubClassOf(MS_1000534,MS_1001457)
soft_is(MS_1000535,Class)
soft_SubClassOf(MS_1000535,MS_1001457)
soft_is(MS_1000536,Class)
soft_SubClassOf(MS_1000536,MS_1001457)
soft_is(MS_1000537,Class)
soft_SubClassOf(MS_1000537,MS_1001457)
soft_is(MS_1000538,Class)
soft_SubClassOf(MS_1000538,MS_1001457)
soft_is(MS_1000539,Class)
soft_SubClassOf(MS_1000539,MS_1001457)
soft_is(MS_1000541,Class)
soft_SubClassOf(MS_1000541,MS_1001457)
soft_is(MS_1000542,Class)
soft_SubClassOf(MS_1000542,MS_1001457)
soft_is(MS_1000543,Class)
soft_is(MS_1000547,Class)
soft_is(MS_1000551,Class)
soft_SubClassOf(MS_1000551,MS_1001457)
soft_is(MS_1000552,Class)
soft_is(MS_1000553,Class)
soft_SubClassOf(MS_1000553,MS_1001457)
soft_is(MS_1000559,Class)
soft_is(MS_1000560,Class)
soft_SubClassOf(MS_1000560,MS_1001459)
soft_is(MS_1000577,Class)
soft_is(MS_1000585,Class)
soft_is(MS_1000591,Class)
soft_SubClassOf(MS_1000591,MS_1001457)
soft_is(MS_1000592,Class)
soft_is(MS_1000600,Class)
soft_SubClassOf(MS_1000600,MS_1001457)
soft_is(MS_1000601,Class)
soft_SubClassOf(MS_1000601,MS_1001457)
soft_is(MS_1000613,Class)
soft_SubClassOf(MS_1000613,MS_1000560)
soft_is(MS_1000615,Class)
soft_SubClassOf(MS_1000615,MS_1001457)
soft_is(MS_1000617,Class)
soft_SubClassOf(MS_1000617,MS_1000513,)
soft_is(has_units_some_UO_0000018,ms#)
soft_is(MS_1000621,Class)
soft_SubClassOf(MS_1000621,MS_1000345)
soft_is(MS_1000630,Class)
soft_is(MS_1000650,Class)
soft_SubClassOf(MS_1000650,MS_1001457)
soft_is(MS_1000659,Class)
soft_SubClassOf(MS_1000659,MS_1001457)
soft_is(MS_1000661,Class)
soft_SubClassOf(MS_1000661,MS_1001457)
soft_is(MS_1000662,Class)
soft_SubClassOf(MS_1000662,MS_1001457)
soft_is(MS_1000663,Class)
soft_SubClassOf(MS_1000663,MS_1001457)
soft_is(MS_1000664,Class)
soft_SubClassOf(MS_1000664,MS_1001457)
soft_is(MS_1000665,Class)
soft_SubClassOf(MS_1000665,MS_1001457)
soft_is(MS_1000666,Class)
soft_SubClassOf(MS_1000666,MS_1001457)
soft_is(MS_1000667,Class)
soft_SubClassOf(MS_1000667,MS_1001457)
soft_is(MS_1000668,Class)
soft_SubClassOf(MS_1000668,MS_1001457)
soft_is(MS_1000669,Class)
soft_SubClassOf(MS_1000669,MS_1001457)
soft_is(MS_1000670,Class)
soft_SubClassOf(MS_1000670,MS_1001457)
soft_is(MS_1000671,Class)
soft_SubClassOf(MS_1000671,MS_1001457)
soft_is(MS_1000674,Class)
soft_SubClassOf(MS_1000674,MS_1001457)
soft_is(MS_1000680,Class)
soft_SubClassOf(MS_1000680,MS_1001457)
soft_is(MS_1000681,Class)
soft_SubClassOf(MS_1000681,MS_1001457)
soft_is(MS_1000682,Class)
soft_SubClassOf(MS_1000682,MS_1001457)
soft_is(MS_1000683,Class)
soft_SubClassOf(MS_1000683,MS_1001457)
soft_is(MS_1000684,Class)
soft_SubClassOf(MS_1000684,MS_1001457)
soft_is(MS_1000685,Class)
soft_SubClassOf(MS_1000685,MS_1001457)
soft_is(MS_1000686,Class)
soft_SubClassOf(MS_1000686,MS_1001457)
soft_is(MS_1000687,Class)
soft_SubClassOf(MS_1000687,MS_1001457)
soft_is(MS_1000688,Class)
soft_SubClassOf(MS_1000688,MS_1001457)
soft_is(MS_1000707,Class)
soft_SubClassOf(MS_1000707,MS_1001457)
soft_is(MS_1000708,Class)
soft_SubClassOf(MS_1000708,MS_1001457)
soft_is(MS_1000709,Class)
soft_SubClassOf(MS_1000709,MS_1001457)
soft_is(MS_1000712,Class)
soft_SubClassOf(MS_1000712,MS_1001457)
soft_is(MS_1000713,Class)
soft_SubClassOf(MS_1000713,MS_1001457)
soft_is(MS_1000714,Class)
soft_SubClassOf(MS_1000714,MS_1001457)
soft_is(MS_1000715,Class)
soft_SubClassOf(MS_1000715,MS_1001457)
soft_is(MS_1000717,Class)
soft_SubClassOf(MS_1000717,MS_1001457)
soft_is(MS_1000718,Class)
soft_SubClassOf(MS_1000718,MS_1001457)
soft_is(MS_1000719,Class)
soft_SubClassOf(MS_1000719,MS_1001457)
soft_is(MS_1000722,Class)
soft_SubClassOf(MS_1000722,MS_1001457)
soft_is(MS_1000728,Class)
soft_SubClassOf(MS_1000728,MS_1001457)
soft_is(MS_1000736,Class)
soft_SubClassOf(MS_1000736,MS_1001457)
soft_is(MS_1000747,Class)
soft_SubClassOf(MS_1000747,MS_1000630,)
soft_is(has_value_type_some_dateTime,ms#)
soft_is(MS_1000752,Class)
soft_SubClassOf(MS_1000752,MS_1001457)
soft_is(MS_1000767,Class)
soft_SubClassOf(MS_1000767,BFO_0000050_some_MS_1000577)
soft_is(MS_1000768,Class)
soft_SubClassOf(MS_1000768,MS_1000767)
soft_is(MS_1000769,Class)
soft_SubClassOf(MS_1000769,MS_1000767)
soft_is(MS_1000770,Class)
soft_SubClassOf(MS_1000770,MS_1000767)
soft_is(MS_1000771,Class)
soft_SubClassOf(MS_1000771,MS_1000767)
soft_is(MS_1000772,Class)
soft_SubClassOf(MS_1000772,MS_1000767)
soft_is(MS_1000773,Class)
soft_SubClassOf(MS_1000773,MS_1000767)
soft_is(MS_1000774,Class)
soft_SubClassOf(MS_1000774,MS_1000767)
soft_is(MS_1000775,Class)
soft_SubClassOf(MS_1000775,MS_1000767)
soft_is(MS_1000776,Class)
soft_SubClassOf(MS_1000776,MS_1000767)
soft_is(MS_1000777,Class)
soft_SubClassOf(MS_1000777,MS_1000767)
soft_is(MS_1000784,Class)
soft_SubClassOf(MS_1000784,MS_1000592)
soft_is(MS_1000797,Class)
soft_SubClassOf(MS_1000797,MS_1001405,)
soft_SubClassOf(MS_1000797,MS_1003058,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000801,Class)
soft_is(MS_1000804,Class)
soft_SubClassOf(MS_1000804,MS_1000524,)
soft_SubClassOf(MS_1000804,MS_1000559)
soft_is(MS_1000807,Class)
soft_SubClassOf(MS_1000807,UO_0000000)
soft_is(MS_1000808,Class)
soft_is(MS_1000810,Class)
soft_is(MS_1000823,Class)
soft_SubClassOf(MS_1000823,MS_1000767)
soft_is(MS_1000824,Class)
soft_SubClassOf(MS_1000824,MS_1000767)
soft_is(MS_1000832,Class)
soft_is(MS_1000833,Class)
soft_is(MS_1000834,Class)
soft_SubClassOf(MS_1000834,MS_1000832,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000836,Class)
soft_SubClassOf(MS_1000836,MS_1000833)
soft_is(MS_1000837,Class)
soft_SubClassOf(MS_1000837,MS_1000833)
soft_is(MS_1000841,Class)
soft_is(MS_1000842,Class)
soft_is(MS_1000847,Class)
soft_SubClassOf(MS_1000847,MS_1000841,)
soft_is(has_units_some_UO_0000150,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000853,Class)
soft_SubClassOf(MS_1000853,MS_1000842)
soft_is(MS_1000857,Class)
soft_SubClassOf(MS_1000857,MS_1000547)
soft_is(MS_1000858,Class)
soft_SubClassOf(MS_1000858,MS_1000857)
soft_is(MS_1000860,Class)
soft_is(MS_1000864,Class)
soft_is(MS_1000867,Class)
soft_SubClassOf(MS_1000867,MS_1000864,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000868,Class)
soft_SubClassOf(MS_1000868,MS_1000867)
soft_is(MS_1000877,Class)
soft_SubClassOf(MS_1000877,MS_1000482,)
soft_is(has_units_some_UO_0000218,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000878,Class)
soft_is(MS_1000887,Class)
soft_is(MS_1000888,Class)
soft_SubClassOf(MS_1000888,MS_1003050,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000890,Class)
soft_is(MS_1000891,Class)
soft_SubClassOf(MS_1000891,MS_1000890)
soft_is(MS_1000894,Class)
soft_is(MS_1000895,Class)
soft_SubClassOf(MS_1000895,MS_1000894,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000031,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000897,Class)
soft_SubClassOf(MS_1000897,MS_1000894,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000031,,ms#)
soft_is(has_value_type_some_float,ms#)
