soft_is(ENTITY,Datatype)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,ObjectProperty)
soft_is(Synapse,Class)
soft_is(central_nervous_system,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Microglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Microglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Microglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(Macroglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Chemical_synapse,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Synaptic_connectivity,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Synaptic_connectivity,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Synaptic_connectivity,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Synaptic_connectivity,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(NG2_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(central_nervous_system,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(central_nervous_system,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
