soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,ObjectProperty)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,ObjectProperty)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,ObjectProperty)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,ObjectProperty)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,ObjectProperty)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,ObjectProperty)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,ObjectProperty)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,ObjectProperty)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors,Class)
soft_is(Lifestyles_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical,Class)
soft_is(Lifestyles_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Smoke+Tobacco,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Smoke+Tobacco,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors,)
soft_is(contradictory_effect_some_www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Diseases,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Environment,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Lifestyles_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Basic_information_of_patient,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Environment,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Additives,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Drug,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Drug,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Drug,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Drug,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Environment,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Environment,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Drug,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Diseases,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Epidemiological_aspects_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Additives,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Birth,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Birth,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Environment,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Polyphenols,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Green/black/tea+Tea/)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Unclear_type,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
