soft_is(string,Datatype)
soft_is(sao1434436507,ObjectProperty)
soft_is(sao152994059,ObjectProperty)
soft_is(sao180517057,ObjectProperty)
soft_is(sao1896217670,ObjectProperty)
soft_is(sao333215121,ObjectProperty)
soft_is(sao3931558608,ObjectProperty)
soft_is(sao8839644583,ObjectProperty)
soft_is(sao1065676773,DataProperty)
soft_is(sao1185641609,DataProperty)
soft_is(sao1220772118,DataProperty)
soft_is(sao1804901442,DataProperty)
soft_Characteristics(sao1804901442,Functional)
soft_Domain(sao1804901442,sao2052625281)
soft_Range(sao1804901442,string)
soft_is(sao1945565347,DataProperty)
soft_Characteristics(sao1945565347,Functional)
soft_Domain(sao1945565347,sao2052625281)
soft_Range(sao1945565347,string)
soft_is(sao2048509857,DataProperty)
soft_Characteristics(sao2048509857,Functional)
soft_Domain(sao2048509857,sao2052625281)
soft_Range(sao2048509857,string)
soft_is(sao244654816,DataProperty)
soft_Characteristics(sao244654816,Functional)
soft_Domain(sao244654816,sao2052625281)
soft_Range(sao244654816,string)
soft_is(sao833783433,DataProperty)
soft_Characteristics(sao833783433,Functional)
soft_Domain(sao833783433,sao2052625281)
soft_Range(sao833783433,string)
soft_is(sao841626191,DataProperty)
soft_is(sao-1123256993,Class)
soft_SubClassOf(sao-1123256993,sao-593830697)
soft_is(sao-1348591767,Class)
soft_SubClassOf(sao-1348591767,sao420754792)
soft_DisjointWith(sao-1348591767,sao884265541)
soft_DisjointWith(sao-1348591767,sao28175134)
soft_DisjointWith(sao-1348591767,sao1078172392)
soft_is(sao-1819020575,Class)
soft_DisjointWith(sao-1819020575,sao85163621)
soft_is(sao-1865064409,Class)
soft_DisjointWith(sao-1865064409,sao2078084673)
soft_is(sao-188049490,Class)
soft_DisjointWith(sao-188049490,sao830092290)
soft_is(sao-243744138,Class)
soft_DisjointWith(sao-243744138,sao621772985)
soft_is(sao-32901633,Class)
soft_SubClassOf(sao-32901633,sao1952867392)
soft_DisjointWith(sao-32901633,sao515196263)
soft_is(sao-408886955,Class)
soft_SubClassOf(sao-408886955,sao265591209)
soft_DisjointWith(sao-408886955,sao1492258085)
soft_is(sao-423426544,Class)
soft_DisjointWith(sao-423426544,sao621772985)
soft_is(sao-593830697,Class)
soft_is(sao-843826795,Class)
soft_SubClassOf(sao-843826795,sao1426984192)
soft_is(sao-876577163,Class)
soft_DisjointWith(sao-876577163,sao317384566)
soft_is(sao-943768255,Class)
soft_is(sao-946766835,Class)
soft_is(sao-965204139,Class)
soft_DisjointWith(sao-965204139,sao317384566)
soft_is(sao1004082033,Class)
soft_DisjointWith(sao1004082033,sao621772985)
soft_is(sao1011026882,Class)
soft_SubClassOf(sao1011026882,sao658938043)
soft_is(sao1016012060,Class)
soft_SubClassOf(sao1016012060,sao163038736)
soft_DisjointWith(sao1016012060,sao229773618)
soft_DisjointWith(sao1016012060,sao1127560844)
soft_is(sao101633890,Class)
soft_DisjointWith(sao101633890,sao237754030)
soft_is(sao1028571114,Class)
soft_SubClassOf(sao1028571114,sao1720343330)
soft_DisjointWith(sao1028571114,sao1570660411)
soft_is(sao1036339110,Class)
soft_is(sao1037637579,Class)
soft_DisjointWith(sao1037637579,sao976831666)
soft_is(sao1044911821,Class)
soft_is(sao1048879260,Class)
soft_SubClassOf(sao1048879260,sao26622963)
soft_is(sao1049471211,Class)
soft_DisjointWith(sao1049471211,sao238602892)
soft_is(sao1062287912,Class)
soft_SubClassOf(sao1062287912,sao1289583168)
soft_is(sao1070274187,Class)
soft_is(sao1071221672,Class)
soft_DisjointWith(sao1071221672,sao1985096626)
soft_is(sao1077731745,Class)
soft_SubClassOf(sao1077731745,sao1174532162)
soft_DisjointWith(sao1077731745,sao1707694834)
soft_is(sao1078172392,Class)
soft_DisjointWith(sao1078172392,sao28175134)
soft_DisjointWith(sao1078172392,sao-1348591767)
soft_is(sao1081228141,Class)
soft_DisjointWith(sao1081228141,sao237754030)
soft_is(sao1090974305,Class)
soft_is(sao1091808058,Class)
soft_SubClassOf(sao1091808058,sao1016012060)
soft_DisjointWith(sao1091808058,sao833348185)
soft_is(sao1091882528,Class)
soft_SubClassOf(sao1091882528,sao26622963)
soft_is(sao1093009192,Class)
soft_is(sao1120423785,Class)
soft_SubClassOf(sao1120423785,sao371494298)
soft_is(sao1123695773,Class)
soft_SubClassOf(sao1123695773,sao2128417084)
soft_DisjointWith(sao1123695773,sao840814183)
soft_DisjointWith(sao1123695773,sao816233655)
soft_is(sao1124888485,Class)
soft_SubClassOf(sao1124888485,sao289211478)
soft_is(sao1127560844,Class)
soft_SubClassOf(sao1127560844,sao163038736)
soft_DisjointWith(sao1127560844,sao229773618)
soft_DisjointWith(sao1127560844,sao1016012060)
soft_is(sao1145756102,Class)
soft_is(sao1149261773,Class)
soft_DisjointWith(sao1149261773,sao621772985)
soft_is(sao1164727693,Class)
soft_SubClassOf(sao1164727693,sao587592318)
soft_DisjointWith(sao1164727693,sao1700719022)
soft_is(sao1165516281,Class)
soft_SubClassOf(sao1165516281,sao26622963)
soft_is(sao1172124127,Class)
soft_is(sao1174532162,Class)
soft_is(sao1184653804,Class)
soft_is(sao1191319089,Class)
soft_DisjointWith(sao1191319089,sao830092290)
soft_is(sao11978067,Class)
soft_DisjointWith(sao11978067,sao237754030)
soft_is(sao1200165704,Class)
soft_SubClassOf(sao1200165704,sao1093009192,)
soft_SubClassOf(sao1200165704,sao1220772118_value_"200_kd")
soft_DisjointWith(sao1200165704,sao460214456)
soft_DisjointWith(sao1200165704,sao1845865352)
soft_is(sao1202564066,Class)
soft_SubClassOf(sao1202564066,sao680848918)
soft_DisjointWith(sao1202564066,sao335197072)
soft_is(sao120573470,Class)
soft_DisjointWith(sao120573470,sao237754030)
soft_is(sao1211239798,Class)
soft_SubClassOf(sao1211239798,sao723896903)
soft_is(sao1231384859,Class)
soft_DisjointWith(sao1231384859,sao237754030)
soft_is(sao1232858786,Class)
soft_DisjointWith(sao1232858786,sao317384566)
soft_is(sao1239389,Class)
soft_DisjointWith(sao1239389,sao2078084673)
soft_is(sao1246280606,Class)
soft_is(sao1280179455,Class)
soft_SubClassOf(sao1280179455,sao26622963)
soft_is(sao1281431356,Class)
soft_SubClassOf(sao1281431356,sao811908115)
soft_DisjointWith(sao1281431356,sao1785445428)
soft_is(sao1289583168,Class)
soft_is(sao1290101869,Class)
soft_is(sao1311109124,Class)
soft_SubClassOf(sao1311109124,sao914572699)
soft_DisjointWith(sao1311109124,sao289211478)
soft_is(sao131261273,Class)
soft_is(sao1322219701,Class)
soft_SubClassOf(sao1322219701,sao265434492)
soft_is(sao1340260079,Class)
soft_SubClassOf(sao1340260079,sao28175134)
soft_DisjointWith(sao1340260079,sao295057932)
soft_is(sao1353298471,Class)
soft_DisjointWith(sao1353298471,sao1952867392)
soft_is(sao1362520468,Class)
soft_DisjointWith(sao1362520468,sao1985096626)
soft_is(sao1379576571,Class)
soft_is(sao1390810994,Class)
soft_SubClassOf(sao1390810994,sao265434492)
soft_is(sao1392266325,Class)
soft_SubClassOf(sao1392266325,sao1211239798)
soft_is(sao1394521419,Class)
soft_DisjointWith(sao1394521419,sao621772985)
soft_is(sao1395777368,Class)
soft_is(sao1397492660,Class)
soft_DisjointWith(sao1397492660,sao237754030)
soft_is(sao1399894198,Class)
soft_is(sao1417256224,Class)
soft_is(sao1423758634,Class)
soft_SubClassOf(sao1423758634,sao941107815)
soft_DisjointWith(sao1423758634,sao2044996357)
soft_is(sao1426984192,Class)
soft_SubClassOf(sao1426984192,sao1184653804)
soft_is(sao1430127373,Class)
soft_DisjointWith(sao1430127373,sao26622963)
soft_is(sao1440704204,Class)
soft_SubClassOf(sao1440704204,sao26622963)
soft_is(sao1442185587,Class)
soft_SubClassOf(sao1442185587,sao26622963)
soft_is(sao1455996588,Class)
soft_DisjointWith(sao1455996588,sao238602892)
soft_is(sao1470121605,Class)
soft_DisjointWith(sao1470121605,sao2038461087)
soft_is(sao1470140754,Class)
soft_DisjointWith(sao1470140754,sao627227260)
soft_DisjointWith(sao1470140754,sao256000789)
soft_DisjointWith(sao1470140754,sao203987954)
soft_is(sao1473913158,Class)
soft_is(sao148845161,Class)
soft_SubClassOf(sao148845161,sao1985096626)
soft_is(sao1490223249,Class)
soft_is(sao1492258085,Class)
soft_DisjointWith(sao1492258085,sao-408886955)
soft_is(sao1494484467,Class)
soft_SubClassOf(sao1494484467,sao666200564)
soft_DisjointWith(sao1494484467,sao371494298)
soft_is(sao149790201,Class)
soft_SubClassOf(sao149790201,sao1172124127)
soft_is(sao1501064039,Class)
soft_SubClassOf(sao1501064039,sao265434492)
soft_is(sao1504920769,Class)
soft_SubClassOf(sao1504920769,sao1417256224)
soft_is(sao1506103497,Class)
soft_SubClassOf(sao1506103497,sao914572699)
soft_DisjointWith(sao1506103497,sao289211478)
soft_is(sao1511566913,Class)
soft_DisjointWith(sao1511566913,sao26622963)
soft_is(sao1535366556,Class)
soft_SubClassOf(sao1535366556,sao1281431356)
soft_DisjointWith(sao1535366556,sao2023460124)
soft_is(sao1536532595,Class)
soft_DisjointWith(sao1536532595,sao317384566)
soft_is(sao1539965131,Class)
soft_DisjointWith(sao1539965131,sao237754030)
soft_is(sao1541570510,Class)
soft_DisjointWith(sao1541570510,sao621772985)
soft_is(sao1543450574,Class)
soft_is(sao1548226791,Class)
soft_is(sao1570660411,Class)
soft_DisjointWith(sao1570660411,sao1028571114)
soft_is(sao1571698684,Class)
soft_DisjointWith(sao1571698684,sao238602892)
soft_is(sao1585306176,Class)
soft_SubClassOf(sao1585306176,sao1399894198)
soft_DisjointWith(sao1585306176,sao992093782)
soft_DisjointWith(sao1585306176,sao696157048)
soft_DisjointWith(sao1585306176,sao2016979058)
soft_is(sao1586851177,Class)
soft_DisjointWith(sao1586851177,sao627227260)
soft_DisjointWith(sao1586851177,sao256000789)
soft_DisjointWith(sao1586851177,sao203987954)
soft_is(sao1590928667,Class)
soft_is(sao1593305396,Class)
soft_SubClassOf(sao1593305396,sao26622963)
soft_is(sao1594955670,Class)
soft_SubClassOf(sao1594955670,sao28175134)
soft_DisjointWith(sao1594955670,sao295057932)
soft_is(sao1596955044,Class)
soft_is(sao1596955138,Class)
soft_SubClassOf(sao1596955138,sao832793084)
soft_is(sao1596975044,Class)
soft_DisjointWith(sao1596975044,sao627227260)
soft_DisjointWith(sao1596975044,sao256000789)
soft_DisjointWith(sao1596975044,sao203987954)
soft_is(sao1607047124,Class)
soft_SubClassOf(sao1607047124,sao941107815)
soft_DisjointWith(sao1607047124,sao2044996357)
soft_is(sao1611333173,Class)
soft_SubClassOf(sao1611333173,sao26622963)
soft_is(sao1615912903,Class)
soft_SubClassOf(sao1615912903,sao621772985)
soft_is(sao1615953555,Class)
soft_DisjointWith(sao1615953555,sao238602892)
soft_is(sao1624466407,Class)
soft_is(sao163038736,Class)
soft_is(sao1635329413,Class)
soft_DisjointWith(sao1635329413,sao237754030)
soft_is(sao1649728317,Class)
soft_is(sao1659393491,Class)
soft_SubClassOf(sao1659393491,sao1785445428)
soft_is(sao1663586795,Class)
soft_DisjointWith(sao1663586795,sao237754030)
soft_is(sao1671627152,Class)
soft_SubClassOf(sao1671627152,sao26622963)
soft_is(sao1687101204,Class)
soft_DisjointWith(sao1687101204,sao238602892)
soft_is(sao1700719022,Class)
soft_SubClassOf(sao1700719022,sao587592318)
soft_DisjointWith(sao1700719022,sao1164727693)
soft_is(sao1707694834,Class)
soft_SubClassOf(sao1707694834,sao1174532162)
soft_DisjointWith(sao1707694834,sao1077731745)
soft_is(sao1714094301,Class)
soft_DisjointWith(sao1714094301,sao621772985)
soft_is(sao1720343330,Class)
soft_is(sao1728785226,Class)
soft_SubClassOf(sao1728785226,sao1846985919,)
soft_SubClassOf(sao1728785226,sao333215121_some_sao1596955044)
soft_is(sao1730664005,Class)
soft_DisjointWith(sao1730664005,sao2038461087)
soft_is(sao1741889714,Class)
soft_DisjointWith(sao1741889714,sao658938043)
soft_is(sao1767745398,Class)
soft_SubClassOf(sao1767745398,sao1700719022)
soft_DisjointWith(sao1767745398,sao2062447305)
soft_is(sao1770195789,Class)
soft_is(sao1784069613,Class)
soft_DisjointWith(sao1784069613,sao237754030)
soft_is(sao1785445428,Class)
soft_SubClassOf(sao1785445428,sao811908115)
soft_DisjointWith(sao1785445428,sao1281431356)
soft_is(sao1785599611,Class)
soft_SubClassOf(sao1785599611,sao-943768255,)
soft_SubClassOf(sao1785599611,sao841626191_value_"multipolar")
soft_is(sao1786354232,Class)
soft_is(sao1786656680,Class)
soft_DisjointWith(sao1786656680,sao1825296048)
soft_is(sao1791490892,Class)
soft_is(sao1797800540,Class)
soft_is(sao1798128207,Class)
soft_SubClassOf(sao1798128207,sao1624466407)
soft_DisjointWith(sao1798128207,sao2143851382)
soft_is(sao1799103720,Class)
soft_DisjointWith(sao1799103720,sao2048514053)
soft_is(sao181458425,Class)
soft_DisjointWith(sao181458425,sao2048701763)
soft_is(sao1820400233,Class)
soft_DisjointWith(sao1820400233,sao238602892)
soft_is(sao18239917,Class)
soft_DisjointWith(sao18239917,sao2048514053)
soft_is(sao1825296048,Class)
soft_SubClassOf(sao1825296048,sao1090974305)
soft_DisjointWith(sao1825296048,sao1786656680)
soft_is(sao1842089031,Class)
soft_SubClassOf(sao1842089031,sao701966895)
soft_is(sao1845865352,Class)
soft_SubClassOf(sao1845865352,sao1093009192,)
soft_SubClassOf(sao1845865352,sao1220772118_value_"150_kd")
soft_DisjointWith(sao1845865352,sao460214456)
soft_DisjointWith(sao1845865352,sao1200165704)
soft_is(sao18461326,Class)
soft_DisjointWith(sao18461326,sao614641003)
soft_is(sao1846985919,Class)
soft_is(sao1847837612,Class)
soft_is(sao1872343973,Class)
soft_is(sao1881364067,Class)
soft_DisjointWith(sao1881364067,sao710427438)
soft_is(sao1884931180,Class)
soft_SubClassOf(sao1884931180,sao289211478)
soft_is(sao1911631652,Class)
soft_is(sao1920358312,Class)
soft_SubClassOf(sao1920358312,sao2115096416)
soft_is(sao1938587839,Class)
soft_DisjointWith(sao1938587839,sao237754030)
soft_is(sao1950673097,Class)
soft_is(sao1952867392,Class)
soft_SubClassOf(sao1952867392,sao844118448)
soft_DisjointWith(sao1952867392,sao1353298471)
soft_is(sao1968590282,Class)
soft_is(sao1969557946,Class)
soft_DisjointWith(sao1969557946,sao237754030)
soft_is(sao1985096626,Class)
soft_SubClassOf(sao1985096626,sao-943768255)
soft_DisjointWith(sao1985096626,sao885490876)
soft_DisjointWith(sao1985096626,sao577473346)
soft_DisjointWith(sao1985096626,sao478230652)
soft_DisjointWith(sao1985096626,sao1362520468)
soft_DisjointWith(sao1985096626,sao1071221672)
soft_is(sao2003006393,Class)
soft_SubClassOf(sao2003006393,sao2115096416)
soft_is(sao2007137787,Class)
soft_DisjointWith(sao2007137787,sao627227260)
soft_DisjointWith(sao2007137787,sao256000789)
soft_DisjointWith(sao2007137787,sao203987954)
soft_is(sao2016979058,Class)
soft_SubClassOf(sao2016979058,sao1399894198)
soft_DisjointWith(sao2016979058,sao992093782)
soft_DisjointWith(sao2016979058,sao696157048)
soft_DisjointWith(sao2016979058,sao1585306176)
soft_is(sao2022412481,Class)
soft_DisjointWith(sao2022412481,sao621772985)
soft_is(sao2023460124,Class)
soft_SubClassOf(sao2023460124,sao1281431356)
soft_DisjointWith(sao2023460124,sao1535366556)
soft_is(sao2023779072,Class)
soft_SubClassOf(sao2023779072,sao211804939)
soft_is(sao2034472720,Class)
soft_SubClassOf(sao2034472720,sao1590928667)
soft_is(sao2038461087,Class)
soft_SubClassOf(sao2038461087,sao1911631652,)
soft_SubClassOf(sao2038461087,sao152994059_some_sao1846985919)
soft_DisjointWith(sao2038461087,sao494258938)
soft_DisjointWith(sao2038461087,sao1730664005)
soft_DisjointWith(sao2038461087,sao1470121605)
soft_is(sao203987954,Class)
soft_SubClassOf(sao203987954,sao280355188)
soft_DisjointWith(sao203987954,sao627227260)
soft_DisjointWith(sao203987954,sao256000789)
soft_DisjointWith(sao203987954,sao2007137787)
soft_DisjointWith(sao203987954,sao1596975044)
soft_DisjointWith(sao203987954,sao1586851177)
soft_DisjointWith(sao203987954,sao1470140754)
soft_is(sao2044996357,Class)
soft_SubClassOf(sao2044996357,sao941107815)
soft_DisjointWith(sao2044996357,sao1607047124)
soft_DisjointWith(sao2044996357,sao1423758634)
soft_is(sao2048514053,Class)
soft_SubClassOf(sao2048514053,sao1145756102,)
soft_SubClassOf(sao2048514053,sao1896217670_some_sao1044911821)
soft_DisjointWith(sao2048514053,sao18239917)
soft_DisjointWith(sao2048514053,sao1799103720)
soft_is(sao2048701763,Class)
soft_SubClassOf(sao2048701763,sao388182739,)
soft_SubClassOf(sao2048701763,sao152994059_some_sao1548226791,)
soft_SubClassOf(sao2048701763,sao152994059_some_sao618069210,)
soft_SubClassOf(sao2048701763,sao180517057_some_sao1543450574)
soft_DisjointWith(sao2048701763,sao181458425)
soft_is(sao2052625281,Class)
soft_SubClassOf(sao2052625281,sao-843826795)
soft_is(sao205380252,Class)
soft_is(sao2056711309,Class)
soft_SubClassOf(sao2056711309,sao26622963)
soft_is(sao2062447305,Class)
soft_SubClassOf(sao2062447305,sao1700719022)
soft_DisjointWith(sao2062447305,sao1767745398)
soft_is(sao2077117136,Class)
soft_is(sao2078084673,Class)
soft_SubClassOf(sao2078084673,sao1394521419)
soft_DisjointWith(sao2078084673,sao6261208102)
soft_DisjointWith(sao2078084673,sao399295448)
soft_DisjointWith(sao2078084673,sao374942934)
soft_DisjointWith(sao2078084673,sao1239389)
soft_DisjointWith(sao2078084673,sao-1865064409)
soft_is(sao2081684219,Class)
soft_SubClassOf(sao2081684219,sao-943768255)
soft_is(sao2092254444,Class)
soft_SubClassOf(sao2092254444,sao-943768255)
