soft_is(is_entity_used_in,ObjectProperty)
soft_is(Clinical_treatment,Class)
soft_equiv(Clinical_treatment,is_entity_used_in_some_clinical_treatment_context)
soft_SubClassOf(Clinical_treatment,thing_related_to_phenotypic_features,)
soft_SubClassOf(Clinical_treatment,is_entity_used_in_some_clinical_context,)
soft_SubClassOf(Clinical_treatment,is_entity_used_in_only_Non_pharmacotherapy)
soft_is(In_vitro_models,Class)
soft_is(Non_pharmacotherapy,Class)
soft_SubClassOf(Non_pharmacotherapy,Clinical_treatment)
soft_DisjointWith(Non_pharmacotherapy,clinical_context)
soft_is(Pharmacotherapy,Class)
soft_SubClassOf(Pharmacotherapy,Clinical_treatment)
soft_is(antidepressant,Class)
soft_SubClassOf(antidepressant,drug_role)
soft_is(antirheumatic_drug,Class)
soft_SubClassOf(antirheumatic_drug,drug_role)
soft_is(biomarker,Class)
soft_is(clinical_context,Class)
soft_DisjointWith(clinical_context,Non_pharmacotherapy)
soft_is(clinical_treatment_context,Class)
soft_SubClassOf(clinical_treatment_context,clinical_phenotypic_context)
soft_is(drug_role,Class)
soft_is(inhibitor,Class)
soft_SubClassOf(inhibitor,drug_role)
soft_is(non_pharmacotherapy_treatment_context,Class)
soft_SubClassOf(non_pharmacotherapy_treatment_context,clinical_treatment_context)
soft_is(pharmacotherapy_treatment_context,Class)
soft_SubClassOf(pharmacotherapy_treatment_context,clinical_treatment_context)
soft_is(Disposition,Class)
soft_SubClassOf(Disposition,RealizableEntity)
soft_is(Function,Class)
soft_SubClassOf(Function,RealizableEntity)
soft_is(Quality,Class)
soft_DisjointWith(Quality,RealizableEntity)
soft_is(RealizableEntity,Class)
soft_SubClassOf(RealizableEntity,SpecificallyDependentContinuant)
soft_DisjointWith(RealizableEntity,Quality)
soft_is(Role,Class)
soft_SubClassOf(Role,RealizableEntity)
soft_is(SpecificallyDependentContinuant,Class)
soft_is(ACE_inhibitor,Class)
soft_SubClassOf(ACE_inhibitor,inhibitor)
soft_is(ADRB_blockers,Class)
soft_SubClassOf(ADRB_blockers,drug_role)
soft_is(AT1R_antagonists,Class)
soft_SubClassOf(AT1R_antagonists,drug_role)
soft_is(AT2R_antagonists,Class)
soft_SubClassOf(AT2R_antagonists,drug_role)
soft_is(Analysis_of_cohort_studies,Class)
soft_is(Antihypertensive_medication,Class)
soft_SubClassOf(Antihypertensive_medication,drug_role)
soft_is(Antiproliferative_effects,Class)
soft_SubClassOf(Antiproliferative_effects,drug_role)
soft_is(Antipsychotic_drugs,Class)
soft_SubClassOf(Antipsychotic_drugs,drug_role)
soft_is(Attributable_risks,Class)
soft_SubClassOf(Attributable_risks,Analysis_of_cohort_studies)
soft_is(Blood_Biomarker,Class)
soft_SubClassOf(Blood_Biomarker,biomarker)
soft_is(C10AA_HMG_CoA_reductase_inhibitor,Class)
soft_SubClassOf(C10AA_HMG_CoA_reductase_inhibitor,Cholestrol_reducing_drugs)
soft_is(Calcium_supplement,Class)
soft_SubClassOf(Calcium_supplement,Supplements)
soft_is(Cell_treatment,Class)
soft_SubClassOf(Cell_treatment,In_vitro_models)
soft_is(Cholestrol_reducing_drugs,Class)
soft_SubClassOf(Cholestrol_reducing_drugs,drug_role)
soft_is(Coagulation_protein,Class)
soft_SubClassOf(Coagulation_protein,Molecular_rolls)
soft_is(Complementry_health_approaches,Class)
soft_SubClassOf(Complementry_health_approaches,Non_pharmacotherapy,)
soft_SubClassOf(Complementry_health_approaches,is_entity_used_in_some_non_pharmacotherapy_treatment_context)
soft_is(Cumulative_incidence,Class)
soft_is(Cytotrophoblast_invasion,Class)
soft_SubClassOf(Cytotrophoblast_invasion,Placentation)
soft_is(D-dimer,Class)
soft_SubClassOf(D-dimer,Blood_Biomarker)
soft_is(Embryo_Implantation,Class)
soft_SubClassOf(Embryo_Implantation,Placental_implantation)
soft_is(Genetic_Biomarkers,Class)
soft_SubClassOf(Genetic_Biomarkers,biomarker)
soft_is(Image_based_biomarkers,Class)
soft_SubClassOf(Image_based_biomarkers,biomarker)
soft_is(Inflammatory_markers,Class)
soft_SubClassOf(Inflammatory_markers,biomarker)
soft_is(Iron_supplement,Class)
soft_SubClassOf(Iron_supplement,Supplements)
soft_is(Metabolic_Markers,Class)
soft_SubClassOf(Metabolic_Markers,biomarker)
soft_is(Microvascular_Markers,Class)
soft_SubClassOf(Microvascular_Markers,biomarker)
soft_is(Molecular_rolls,Class)
soft_is(Multivitamins,Class)
soft_SubClassOf(Multivitamins,Supplements)
soft_is(Non-HDL-_C,Class)
soft_SubClassOf(Non-HDL-_C,Blood_Biomarker)
soft_is(Nonsteroidal_Antiinflamatory_drugs,Class)
soft_SubClassOf(Nonsteroidal_Antiinflamatory_drugs,antirheumatic_drug,)
soft_SubClassOf(Nonsteroidal_Antiinflamatory_drugs,antiinflammatory_drugs)
soft_is(Placental_implantation,Class)
soft_SubClassOf(Placental_implantation,Placentation)
soft_is(Placental_perfusion,Class)
soft_SubClassOf(Placental_perfusion,Placentation)
soft_is(Placental_vascularization,Class)
soft_SubClassOf(Placental_vascularization,Placentation)
