soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(ISPO_00000000,Class)
soft_SubClassOf(ISPO_00000000,ISPO_00000007)
soft_is(ISPO_00000002,Class)
soft_SubClassOf(ISPO_00000002,ISPO_99999999)
soft_is(ISPO_00000003,Class)
soft_SubClassOf(ISPO_00000003,ISPO_00000007)
soft_is(ISPO_00000005,Class)
soft_SubClassOf(ISPO_00000005,ISPO_00001329)
soft_is(ISPO_00000007,Class)
soft_SubClassOf(ISPO_00000007,ISPO_00000072)
soft_is(ISPO_00000008,Class)
soft_SubClassOf(ISPO_00000008,ISPO_00000524)
soft_is(ISPO_00000010,Class)
soft_SubClassOf(ISPO_00000010,ISPO_00001329)
soft_is(ISPO_00000011,Class)
soft_SubClassOf(ISPO_00000011,ISPO_00001329)
soft_is(ISPO_00000013,Class)
soft_SubClassOf(ISPO_00000013,ISPO_00000454)
soft_is(ISPO_00000014,Class)
soft_SubClassOf(ISPO_00000014,ISPO_00000454)
soft_is(ISPO_00000015,Class)
soft_SubClassOf(ISPO_00000015,ISPO_00001891)
soft_is(ISPO_00000016,Class)
soft_SubClassOf(ISPO_00000016,ISPO_00000015)
soft_is(ISPO_00000017,Class)
soft_SubClassOf(ISPO_00000017,ISPO_00000454)
soft_is(ISPO_00000018,Class)
soft_SubClassOf(ISPO_00000018,ISPO_00000454)
soft_is(ISPO_00000019,Class)
soft_SubClassOf(ISPO_00000019,ISPO_00000015)
soft_is(ISPO_00000020,Class)
soft_SubClassOf(ISPO_00000020,ISPO_00001898)
soft_is(ISPO_00000021,Class)
soft_SubClassOf(ISPO_00000021,ISPO_00000482)
soft_is(ISPO_00000022,Class)
soft_SubClassOf(ISPO_00000022,ISPO_00000482)
soft_is(ISPO_00000025,Class)
soft_SubClassOf(ISPO_00000025,ISPO_00000482)
soft_is(ISPO_00000026,Class)
soft_SubClassOf(ISPO_00000026,ISPO_00000482)
soft_is(ISPO_00000027,Class)
soft_SubClassOf(ISPO_00000027,ISPO_00000454)
soft_is(ISPO_00000028,Class)
soft_SubClassOf(ISPO_00000028,ISPO_00000482)
soft_is(ISPO_00000029,Class)
soft_SubClassOf(ISPO_00000029,ISPO_00000482)
soft_is(ISPO_00000030,Class)
soft_SubClassOf(ISPO_00000030,ISPO_00000482)
soft_is(ISPO_00000033,Class)
soft_SubClassOf(ISPO_00000033,ISPO_00000482)
soft_is(ISPO_00000034,Class)
soft_SubClassOf(ISPO_00000034,ISPO_00003548)
soft_is(ISPO_00000037,Class)
soft_SubClassOf(ISPO_00000037,ISPO_00001816)
soft_is(ISPO_00000038,Class)
soft_SubClassOf(ISPO_00000038,ISPO_00000454)
soft_is(ISPO_00000039,Class)
soft_SubClassOf(ISPO_00000039,ISPO_00000454)
soft_is(ISPO_00000043,Class)
soft_SubClassOf(ISPO_00000043,ISPO_00001891)
soft_is(ISPO_00000044,Class)
soft_SubClassOf(ISPO_00000044,ISPO_00000389)
soft_is(ISPO_00000053,Class)
soft_SubClassOf(ISPO_00000053,ISPO_00000043)
soft_is(ISPO_00000056,Class)
soft_SubClassOf(ISPO_00000056,ISPO_00000239)
soft_is(ISPO_00000058,Class)
soft_SubClassOf(ISPO_00000058,ISPO_00000043)
soft_is(ISPO_00000059,Class)
soft_SubClassOf(ISPO_00000059,ISPO_00000239)
soft_is(ISPO_00000060,Class)
soft_SubClassOf(ISPO_00000060,ISPO_00000239)
soft_is(ISPO_00000061,Class)
soft_SubClassOf(ISPO_00000061,ISPO_00000094)
soft_is(ISPO_00000062,Class)
soft_SubClassOf(ISPO_00000062,ISPO_00000064)
soft_is(ISPO_00000063,Class)
soft_SubClassOf(ISPO_00000063,ISPO_00000191)
soft_is(ISPO_00000064,Class)
soft_SubClassOf(ISPO_00000064,ISPO_00000094)
soft_is(ISPO_00000065,Class)
soft_SubClassOf(ISPO_00000065,ISPO_00000082)
soft_is(ISPO_00000066,Class)
soft_SubClassOf(ISPO_00000066,ISPO_00000075)
soft_is(ISPO_00000069,Class)
soft_SubClassOf(ISPO_00000069,ISPO_00000075)
soft_is(ISPO_00000071,Class)
soft_SubClassOf(ISPO_00000071,ISPO_00000075)
soft_is(ISPO_00000072,Class)
soft_SubClassOf(ISPO_00000072,ISPO_00001891)
soft_is(ISPO_00000075,Class)
soft_SubClassOf(ISPO_00000075,ISPO_00000072)
soft_is(ISPO_00000078,Class)
soft_SubClassOf(ISPO_00000078,ISPO_00000072)
soft_is(ISPO_00000080,Class)
soft_SubClassOf(ISPO_00000080,ISPO_00000120)
soft_is(ISPO_00000081,Class)
soft_SubClassOf(ISPO_00000081,ISPO_00001891)
soft_is(ISPO_00000082,Class)
soft_SubClassOf(ISPO_00000082,ISPO_00000081)
soft_is(ISPO_00000083,Class)
soft_SubClassOf(ISPO_00000083,ISPO_00000082)
soft_is(ISPO_00000084,Class)
soft_SubClassOf(ISPO_00000084,ISPO_00000081)
soft_is(ISPO_00000085,Class)
soft_SubClassOf(ISPO_00000085,ISPO_00000084)
soft_is(ISPO_00000086,Class)
soft_SubClassOf(ISPO_00000086,ISPO_00001898)
soft_is(ISPO_00000089,Class)
soft_SubClassOf(ISPO_00000089,ISPO_00000090)
soft_is(ISPO_00000090,Class)
soft_SubClassOf(ISPO_00000090,ISPO_00000095)
soft_is(ISPO_00000091,Class)
soft_SubClassOf(ISPO_00000091,ISPO_00001448)
soft_is(ISPO_00000094,Class)
soft_SubClassOf(ISPO_00000094,ISPO_00001891)
soft_is(ISPO_00000095,Class)
soft_SubClassOf(ISPO_00000095,ISPO_00001891)
soft_is(ISPO_00000096,Class)
soft_SubClassOf(ISPO_00000096,ISPO_00001891)
soft_is(ISPO_00000097,Class)
soft_SubClassOf(ISPO_00000097,ISPO_00000394)
soft_is(ISPO_00000098,Class)
soft_SubClassOf(ISPO_00000098,ISPO_00000100)
soft_is(ISPO_00000099,Class)
soft_SubClassOf(ISPO_00000099,ISPO_00000100)
soft_is(ISPO_00000100,Class)
soft_SubClassOf(ISPO_00000100,ISPO_00000096)
soft_is(ISPO_00000101,Class)
soft_SubClassOf(ISPO_00000101,ISPO_00000394)
soft_is(ISPO_00000102,Class)
soft_SubClassOf(ISPO_00000102,ISPO_00001891)
soft_is(ISPO_00000103,Class)
soft_SubClassOf(ISPO_00000103,ISPO_00000394)
soft_is(ISPO_00000105,Class)
soft_SubClassOf(ISPO_00000105,ISPO_00000096)
soft_is(ISPO_00000106,Class)
soft_SubClassOf(ISPO_00000106,ISPO_00000096)
soft_is(ISPO_00000107,Class)
soft_SubClassOf(ISPO_00000107,ISPO_00000394)
soft_is(ISPO_00000108,Class)
soft_SubClassOf(ISPO_00000108,ISPO_00000394)
soft_is(ISPO_00000118,Class)
soft_SubClassOf(ISPO_00000118,ISPO_00000100)
soft_is(ISPO_00000120,Class)
soft_SubClassOf(ISPO_00000120,ISPO_00000081)
soft_is(ISPO_00000123,Class)
soft_SubClassOf(ISPO_00000123,ISPO_00000243)
soft_is(ISPO_00000124,Class)
soft_SubClassOf(ISPO_00000124,ISPO_00000389)
soft_is(ISPO_00000131,Class)
soft_SubClassOf(ISPO_00000131,ISPO_00000239)
soft_is(ISPO_00000132,Class)
soft_SubClassOf(ISPO_00000132,ISPO_00000243)
soft_is(ISPO_00000133,Class)
soft_SubClassOf(ISPO_00000133,ISPO_00000243)
soft_is(ISPO_00000134,Class)
soft_SubClassOf(ISPO_00000134,ISPO_00000239)
soft_is(ISPO_00000135,Class)
soft_SubClassOf(ISPO_00000135,ISPO_00000075)
soft_is(ISPO_00000136,Class)
soft_SubClassOf(ISPO_00000136,ISPO_00001891)
soft_is(ISPO_00000158,Class)
soft_SubClassOf(ISPO_00000158,ISPO_00000102)
soft_is(ISPO_00000178,Class)
soft_SubClassOf(ISPO_00000178,ISPO_00000463)
soft_is(ISPO_00000179,Class)
soft_SubClassOf(ISPO_00000179,ISPO_00000201)
soft_is(ISPO_00000181,Class)
soft_SubClassOf(ISPO_00000181,ISPO_00000188)
soft_is(ISPO_00000182,Class)
soft_SubClassOf(ISPO_00000182,ISPO_00000201)
soft_is(ISPO_00000183,Class)
soft_SubClassOf(ISPO_00000183,ISPO_00001891)
soft_is(ISPO_00000184,Class)
soft_SubClassOf(ISPO_00000184,ISPO_00000201)
soft_is(ISPO_00000185,Class)
soft_SubClassOf(ISPO_00000185,ISPO_00000188)
soft_is(ISPO_00000186,Class)
soft_SubClassOf(ISPO_00000186,ISPO_00000188)
soft_is(ISPO_00000187,Class)
soft_SubClassOf(ISPO_00000187,ISPO_00000188)
soft_is(ISPO_00000188,Class)
soft_SubClassOf(ISPO_00000188,ISPO_00000183)
soft_is(ISPO_00000189,Class)
soft_SubClassOf(ISPO_00000189,ISPO_00001891)
soft_is(ISPO_00000190,Class)
soft_SubClassOf(ISPO_00000190,ISPO_00000188)
soft_is(ISPO_00000191,Class)
soft_SubClassOf(ISPO_00000191,ISPO_00000202)
soft_is(ISPO_00000194,Class)
soft_SubClassOf(ISPO_00000194,ISPO_00000183)
soft_is(ISPO_00000195,Class)
