soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(FOBI_00422,ObjectProperty)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040011)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040197)
soft_is(CHEBI_15600,Class)
soft_SubClassOf(CHEBI_15600,FOBI_040174)
soft_is(CHEBI_16112,Class)
soft_SubClassOf(CHEBI_16112,FOBI_040206,)
soft_SubClassOf(CHEBI_16112,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_16112,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_16112,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_16112,FOBI_00422_some_FOODON_00001261)
soft_is(CHEBI_16243,Class)
soft_SubClassOf(CHEBI_16243,FOBI_040144,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOBI_007981,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOBI_0092,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOBI_0142,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOBI_0193,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00001059,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00001650,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00001709,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00001956,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00001998,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00002176,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00002297,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00002718,)
