soft_is(reducesAgitationCausedBy,ObjectProperty)
soft_is(AcceptingRefusal,Class)
soft_is(AgitatedBehaviourDescription,Class)
soft_is(AgitatedBehaviourObservation,Class)
soft_is(AgitationAssessmentTool,Class)
soft_is(AgitationBehaviourMappingInstrument,Class)
soft_SubClassOf(AgitationBehaviourMappingInstrument,AgitationAssessmentTool)
soft_is(AgitationManagementActivity,Class)
soft_is(AgitationManagementApproach,Class)
soft_is(AllowingEnoughTimeForInteraction,Class)
soft_is(ApologizingForDiscomfort,Class)
soft_is(ApproachingPersonSlyFromFront,Class)
soft_is(AskingPermission,Class)
soft_is(AskingSimpleQuestion,Class)
soft_is(AvoidingArguing,Class)
soft_is(BackgroundOfPersonWithDementia,Class)
soft_is(BarrierToImplementNonpharmacologicalIntervention,Class)
soft_is(BehaviouralApproach,Class)
soft_is(BeingPositive,Class)
soft_is(Belief,Class)
soft_SubClassOf(Belief,PsychologicalHistory)
soft_is(BestTimeOfDayAssessment,Class)
soft_SubClassOf(BestTimeOfDayAssessment,ComprehensiveInitalAssessment)
soft_is(CatAssistedIntervention,Class)
soft_SubClassOf(CatAssistedIntervention,RealAnimalAssistedTherapy)
soft_is(CausativeFactorInvestigation,Class)
soft_is(Characteristic,Class)
soft_is(ClarificationOfWhoIsAffectedByAgitation,Class)
soft_is(CommunicationTechnique,Class)
soft_is(ComprehensiveInitalAssessment,Class)
soft_is(ConvincingPersonToBathWithAppropriateReason,Class)
soft_is(CopingStyle,Class)
soft_SubClassOf(CopingStyle,Characteristic)
soft_is(CultureOfFear,Class)
soft_is(DICEApproach,Class)
soft_SubClassOf(DICEApproach,AgitationManagementApproach)
soft_is(DementiaCareMapping,Class)
soft_is(DementiaCareMappingWithSupervision,Class)
soft_is(DepressionOfHealthCareProfessional,Class)
soft_SubClassOf(DepressionOfHealthCareProfessional,EffectOnMentalHealthOfHealthCareProfessional)
soft_is(DifficultToModifyPhysicalEnvironment,Class)
soft_is(DisruptionToCareRoutine,Class)
soft_SubClassOf(DisruptionToCareRoutine,EffectOfAgitationOnHealthCareProfessional)
soft_is(DogAssistedIntervention,Class)
soft_SubClassOf(DogAssistedIntervention,RealAnimalAssistedTherapy)
soft_is(EffectOfAgitationOnHealthCareProfessional,Class)
soft_is(EffectOfAgitationOnPersonWithDementia,Class)
soft_is(EffectOnHealthOfHealthCareProfessional,Class)
soft_is(EffectOnMentalHealthOfHealthCareProfessional,Class)
soft_SubClassOf(EffectOnMentalHealthOfHealthCareProfessional,EffectOnHealthOfHealthCareProfessional)
soft_is(EnvironmentalCausativeFactor,Class)
soft_DisjointWith(EnvironmentalCausativeFactor,OfferingChoice)
soft_is(EnvironmentalIntervention,Class)
soft_SubClassOf(EnvironmentalIntervention,PersonWithDementiaFocusedIntervention,)
soft_SubClassOf(EnvironmentalIntervention,reducesAgitationCausedBy_some_EnvironmentalCausativeFactor,)
soft_SubClassOf(EnvironmentalIntervention,reducesAgitationCausedBy_only_OfferingChoice)
soft_is(EnvironmentalVulnerabilityModel,Class)
soft_SubClassOf(EnvironmentalVulnerabilityModel,AgitationManagementApproach)
soft_is(Evaluation,Class)
soft_SubClassOf(Evaluation,AgitationManagementActivity)
soft_is(EvaluationOfInteractionOfAgitationSymptomWithEnvironment,Class)
soft_SubClassOf(EvaluationOfInteractionOfAgitationSymptomWithEnvironment,ComprehensiveInitalAssessment)
soft_is(Exercise,Class)
soft_is(FacilitatorToImplementNonpharmacologicalIntervention,Class)
soft_is(FamilyRoleIdentity,Class)
soft_SubClassOf(FamilyRoleIdentity,RoleIdentity)
soft_is(FanNoise,Class)
soft_SubClassOf(FanNoise,Noise)
soft_is(FishAssistedIntervention,Class)
soft_SubClassOf(FishAssistedIntervention,RealAnimalAssistedTherapy)
soft_is(FunctionalAnalysis,Class)
soft_is(GivingInformationBeforeCareProcess,Class)
soft_is(GivingInformationThroughCareProcess,Class)
soft_is(Glare,Class)
soft_SubClassOf(Glare,Light)
soft_is(Habit,Class)
soft_SubClassOf(Habit,Characteristic)
soft_is(HealthCareProfessionalLackOfEducation,Class)
soft_is(HealthCondition,Class)
soft_is(HeavyWorkloadOfHealthCareProfessional,Class)
soft_is(Hobby,Class)
soft_SubClassOf(Hobby,Characteristic)
soft_is(ImpairmentInAbilityToPerformDailyLivingActivity,Class)
soft_SubClassOf(ImpairmentInAbilityToPerformDailyLivingActivity,PoorQualityOfLife)
soft_is(ImpairmentInInterpersonalRelationship,Class)
