soft_is(GENO_0000651,ObjectProperty)
soft_Domain(GENO_0000651,GENO_0000491)
soft_is(BFO_0000031,Class)
soft_is(GENO_0000022,Class)
soft_is(GENO_0000091,Class)
soft_is(GENO_0000111,Class)
soft_SubClassOf(GENO_0000111,OBI_0000181)
soft_is(GENO_0000112,Class)
soft_SubClassOf(GENO_0000112,GENO_0000113)
soft_is(GENO_0000113,Class)
soft_SubClassOf(GENO_0000113,PCO_0000000)
soft_is(GENO_0000135,Class)
soft_is(GENO_0000136,Class)
soft_SubClassOf(GENO_0000136,GENO_0000391)
soft_is(GENO_0000141,Class)
soft_is(GENO_0000143,Class)
soft_SubClassOf(GENO_0000143,GENO_0000147)
soft_is(GENO_0000147,Class)
soft_is(GENO_0000150,Class)
soft_is(GENO_0000160,Class)
soft_SubClassOf(GENO_0000160,UBERON_0000105)
soft_is(GENO_0000171,Class)
soft_is(GENO_0000175,Class)
soft_is(GENO_0000324,Class)
soft_is(GENO_0000391,Class)
soft_is(GENO_0000392,Class)
soft_is(GENO_0000394,Class)
soft_SubClassOf(GENO_0000394,GENO_0000392)
soft_is(GENO_0000402,Class)
soft_SubClassOf(GENO_0000402,GENO_0000135)
soft_is(GENO_0000491,Class)
soft_is(GENO_0000659,Class)
soft_SubClassOf(GENO_0000659,GENO_0000701)
soft_is(GENO_0000680,Class)
soft_is(GENO_0000701,Class)
soft_equiv(GENO_0000701,GENO_0000701_or_SO_0000110)
soft_SubClassOf(GENO_0000701,BFO_0000031)
soft_DisjointWith(GENO_0000701,GENO_0000701_or_SO_0000110)
soft_is(GENO_0000724,Class)
soft_is(GENO_0000725,Class)
soft_is(GENO_0000779,Class)
soft_is(GENO_0000781,Class)
soft_SubClassOf(GENO_0000781,GENO_0000779)
soft_is(GENO_0000879,Class)
soft_SubClassOf(GENO_0000879,GENO_0000888)
soft_is(GENO_0000888,Class)
soft_is(GENO_0000889,Class)
soft_SubClassOf(GENO_0000889,GENO_0000141)
soft_is(GENO_0000901,Class)
soft_is(GENO_0000929,Class)
soft_is(GENO_0000931,Class)
soft_SubClassOf(GENO_0000931,GENO_0000929)
soft_is(GENO_0000935,Class)
soft_is(GENO_0000941,Class)
soft_SubClassOf(GENO_0000941,GENO_0000935)
soft_is(GENO_0000969,Class)
soft_is(GENO_0000971,Class)
soft_SubClassOf(GENO_0000971,GENO_0000969)
soft_is(OBI_0000181,Class)
soft_SubClassOf(OBI_0000181,GENO_0000113)
soft_is(PCO_0000000,Class)
soft_is(SO_0000110,Class)
soft_SubClassOf(SO_0000110,GENO_0000701)
soft_is(UBERON_0000105,Class)
soft_is(www.w3.org/2002/07/#,Class)
