soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(<https,Class)
soft_is(sgd0000233,Class)
soft_is(lgbt.2019.0069,Class)
soft_is(trgh.2016.0022,Class)
soft_is(JBISRIR-2017-003774,Class)
soft_is(science.abn3759,Class)
soft_is(medethics-2019-105628,Class)
soft_is(D000068116,Class)
soft_SubClassOf(D000068116,MFOMD_0000188)
soft_is(D004268,Class)
soft_SubClassOf(D004268,CHEBI_36080)
soft_is(D004798,Class)
soft_SubClassOf(D004798,CHEBI_36080)
soft_is(D004954,Class)
soft_is(D006059,Class)
soft_is(D006130,Class)
soft_is(D007223,Class)
soft_SubClassOf(D007223,NCIT_C20587)
soft_is(D008091,Class)
soft_is(D011203,Class)
soft_is(D012067,Class)
soft_is(D027724,Class)
soft_is(T096,Class)
soft_SubClassOf(T096,GSSO_000229)
soft_is(BFO_0000004,Class)
soft_is(CHEBI_15841,Class)
soft_SubClassOf(CHEBI_15841,CHEBI_33839)
soft_is(CHEBI_17026,Class)
soft_SubClassOf(CHEBI_17026,CHEBI_64600)
soft_is(CHEBI_22315,Class)
soft_is(CHEBI_24261,Class)
soft_SubClassOf(CHEBI_24261,CHEBI_36699)
soft_is(CHEBI_26764,Class)
soft_is(CHEBI_30879,Class)
soft_is(CHEBI_31394,Class)
soft_SubClassOf(CHEBI_31394,CHEBI_36699)
soft_is(CHEBI_32863,Class)
soft_is(CHEBI_33695,Class)
soft_is(CHEBI_33839,Class)
soft_SubClassOf(CHEBI_33839,CHEBI_36357)
soft_is(CHEBI_34745,Class)
soft_SubClassOf(CHEBI_34745,GSSO_006287,)
soft_SubClassOf(CHEBI_34745,NCIT_C478)
soft_is(CHEBI_35338,Class)
soft_is(CHEBI_35681,Class)
soft_SubClassOf(CHEBI_35681,CHEBI_30879)
soft_is(CHEBI_36080,Class)
soft_SubClassOf(CHEBI_36080,CHEBI_33695)
soft_is(CHEBI_36357,Class)
soft_is(CHEBI_36699,Class)
soft_is(CHEBI_36836,Class)
soft_SubClassOf(CHEBI_36836,CHEBI_35681)
soft_is(CHEBI_37997,Class)
soft_SubClassOf(CHEBI_37997,CHEBI_33839)
soft_is(CHEBI_47880,Class)
soft_is(CHEBI_60529,Class)
soft_SubClassOf(CHEBI_60529,CHEBI_22315)
soft_is(CHEBI_61313,Class)
soft_is(CHEBI_64600,Class)
soft_SubClassOf(CHEBI_64600,CHEBI_26764,)
soft_SubClassOf(CHEBI_64600,CHEBI_61313)
soft_is(CHEBI_6605,Class)
soft_SubClassOf(CHEBI_6605,CHEBI_60529)
soft_is(CHEBI_6809,Class)
soft_SubClassOf(CHEBI_6809,CHEBI_32863,)
soft_SubClassOf(CHEBI_6809,CHEBI_35338)
soft_is(CL_0000039,Class)
soft_SubClassOf(CL_0000039,CL_0000548)
soft_is(CL_0000548,Class)
soft_is(CL_0000586,Class)
