soft_is(has-for-part-during,ObjectProperty)
soft_is(mental-object,Class)
soft_SubClassOf(mental-object,non-physical-object)
soft_is(non-physical-endurant,Class)
soft_is(non-physical-object,Class)
soft_SubClassOf(non-physical-object,non-physical-endurant,)
soft_SubClassOf(non-physical-object,has-for-part-during_only_non-physical-object)
soft_is(social-object,Class)
soft_SubClassOf(social-object,non-physical-object)
soft_is(conceptualization,Class)
soft_SubClassOf(conceptualization,non-physical-object)
soft_is(expression,Class)
soft_SubClassOf(expression,non-physical-object)
soft_is(non-physical-artefact,Class)
soft_SubClassOf(non-physical-artefact,non-physical-object)
soft_is(www.w3.org/2002/07/#,Class)
