soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000087,Class)
soft_is(PMO_00000088,Class)
soft_SubClassOf(PMO_00000088,PMO_00000087,)
soft_SubClassOf(PMO_00000088,R00000094_some_PMO_00000087)
soft_is(PMO_00000174,Class)
soft_is(PMO_00000178,Class)
soft_SubClassOf(PMO_00000178,PMO_00000174,)
soft_SubClassOf(PMO_00000178,R00000094_some_PMO_00000174)
soft_is(PMO_00000198,Class)
soft_is(PMO_00000199,Class)
soft_SubClassOf(PMO_00000199,PMO_00000198,)
soft_SubClassOf(PMO_00000199,PMO_00038912,)
soft_SubClassOf(PMO_00000199,R00000094_some_PMO_00000198)
soft_is(PMO_00000200,Class)
soft_SubClassOf(PMO_00000200,PMO_00000199)
soft_is(PMO_00000202,Class)
soft_SubClassOf(PMO_00000202,PMO_00000199)
soft_is(PMO_00000203,Class)
soft_is(PMO_00000208,Class)
soft_SubClassOf(PMO_00000208,PMO_00000203,)
soft_SubClassOf(PMO_00000208,R00000094_some_PMO_00000203)
soft_is(PMO_00000270,Class)
soft_is(PMO_00000279,Class)
soft_SubClassOf(PMO_00000279,PMO_00000270,)
soft_SubClassOf(PMO_00000279,R00000094_some_PMO_00000270)
soft_is(PMO_00000280,Class)
soft_SubClassOf(PMO_00000280,PMO_00000279)
soft_is(PMO_00000281,Class)
soft_SubClassOf(PMO_00000281,PMO_00000279)
soft_is(PMO_00000282,Class)
soft_SubClassOf(PMO_00000282,PMO_00000279)
soft_is(PMO_00000306,Class)
soft_is(PMO_00000307,Class)
soft_SubClassOf(PMO_00000307,PMO_00000306,)
soft_SubClassOf(PMO_00000307,R00000094_some_PMO_00000306)
soft_is(PMO_00000557,Class)
soft_is(PMO_00000570,Class)
soft_is(PMO_00000577,Class)
soft_is(PMO_00000589,Class)
soft_is(PMO_00000591,Class)
soft_SubClassOf(PMO_00000591,PMO_00000589)
soft_is(PMO_00000608,Class)
soft_SubClassOf(PMO_00000608,PMO_00000577,)
soft_SubClassOf(PMO_00000608,PMO_00000611)
soft_is(PMO_00000611,Class)
soft_is(PMO_00000621,Class)
soft_is(PMO_00000628,Class)
soft_SubClassOf(PMO_00000628,PMO_00000621,)
soft_SubClassOf(PMO_00000628,PMO_00000712)
soft_is(PMO_00000641,Class)
soft_SubClassOf(PMO_00000641,PMO_00000608)
soft_is(PMO_00000712,Class)
soft_is(PMO_00000714,Class)
soft_SubClassOf(PMO_00000714,PMO_00000712)
soft_is(PMO_00000719,Class)
soft_SubClassOf(PMO_00000719,PMO_00000712)
soft_is(PMO_00000737,Class)
soft_is(PMO_00000739,Class)
soft_SubClassOf(PMO_00000739,PMO_00000737)
soft_is(PMO_00000784,Class)
soft_is(PMO_00000799,Class)
soft_SubClassOf(PMO_00000799,PMO_00000784,)
soft_SubClassOf(PMO_00000799,PMO_00000811)
soft_is(PMO_00000800,Class)
soft_SubClassOf(PMO_00000800,PMO_00000799)
soft_is(PMO_00000801,Class)
soft_SubClassOf(PMO_00000801,PMO_00000799)
soft_is(PMO_00000811,Class)
soft_is(PMO_00000829,Class)
soft_SubClassOf(PMO_00000829,PMO_00000557)
soft_is(PMO_00000839,Class)
soft_is(PMO_00000844,Class)
soft_SubClassOf(PMO_00000844,PMO_00000839)
soft_is(PMO_00000906,Class)
soft_is(PMO_00000910,Class)
soft_SubClassOf(PMO_00000910,PMO_00000906)
soft_is(PMO_00000918,Class)
soft_is(PMO_00000921,Class)
soft_SubClassOf(PMO_00000921,PMO_00000918)
soft_is(PMO_00000924,Class)
soft_is(PMO_00000937,Class)
soft_is(PMO_00000938,Class)
soft_SubClassOf(PMO_00000938,PMO_00000937)
soft_is(PMO_00000990,Class)
soft_is(PMO_00000993,Class)
soft_equiv(PMO_00000993,PMO_00037331)
soft_SubClassOf(PMO_00000993,PMO_00000990,)
soft_SubClassOf(PMO_00000993,PMO_00037330)
soft_is(PMO_00000994,Class)
soft_SubClassOf(PMO_00000994,PMO_00000993)
soft_is(PMO_00000995,Class)
soft_SubClassOf(PMO_00000995,PMO_00000993,)
soft_SubClassOf(PMO_00000995,PMO_00037331)
soft_is(PMO_00000996,Class)
soft_SubClassOf(PMO_00000996,PMO_00000993)
soft_is(PMO_00000997,Class)
soft_SubClassOf(PMO_00000997,PMO_00000993)
soft_is(PMO_00001029,Class)
soft_SubClassOf(PMO_00001029,PMO_00000570,)
soft_SubClassOf(PMO_00001029,PMO_00000924)
soft_is(PMO_00001050,Class)
soft_is(PMO_00001051,Class)
soft_SubClassOf(PMO_00001051,PMO_00001050)
soft_is(PMO_00001052,Class)
soft_SubClassOf(PMO_00001052,PMO_00001051)
soft_is(PMO_00001123,Class)
soft_is(PMO_00001130,Class)
soft_SubClassOf(PMO_00001130,PMO_00001123)
soft_is(PMO_00001131,Class)
soft_SubClassOf(PMO_00001131,PMO_00001130)
soft_is(PMO_00001132,Class)
soft_SubClassOf(PMO_00001132,PMO_00001130)
soft_is(PMO_00001133,Class)
soft_SubClassOf(PMO_00001133,PMO_00001130)
soft_is(PMO_00001134,Class)
soft_SubClassOf(PMO_00001134,PMO_00001130)
soft_is(PMO_00001135,Class)
soft_SubClassOf(PMO_00001135,PMO_00001130)
soft_is(PMO_00001136,Class)
soft_SubClassOf(PMO_00001136,PMO_00001130)
soft_is(PMO_00001137,Class)
soft_SubClassOf(PMO_00001137,PMO_00001130)
soft_is(PMO_00001148,Class)
soft_is(PMO_00001150,Class)
soft_SubClassOf(PMO_00001150,PMO_00001148)
soft_is(PMO_00001160,Class)
soft_is(PMO_00001175,Class)
soft_SubClassOf(PMO_00001175,PMO_00001160)
soft_is(PMO_00001198,Class)
soft_is(PMO_00001199,Class)
soft_SubClassOf(PMO_00001199,PMO_00001198)
soft_is(PMO_00001233,Class)
soft_is(PMO_00001241,Class)
soft_equiv(PMO_00001241,PMO_00037799)
soft_is(PMO_00001242,Class)
soft_equiv(PMO_00001242,PMO_00037800)
soft_SubClassOf(PMO_00001242,PMO_00001241,)
soft_SubClassOf(PMO_00001242,PMO_00037799)
soft_is(PMO_00001244,Class)
soft_SubClassOf(PMO_00001244,PMO_00037799)
soft_is(PMO_00001245,Class)
soft_SubClassOf(PMO_00001245,PMO_00037799)
soft_is(PMO_00001247,Class)
soft_is(PMO_00001259,Class)
soft_is(PMO_00001299,Class)
soft_SubClassOf(PMO_00001299,PMO_00085699)
soft_is(PMO_00001339,Class)
soft_is(PMO_00001340,Class)
soft_SubClassOf(PMO_00001340,PMO_00001339)
soft_is(PMO_00001349,Class)
soft_SubClassOf(PMO_00001349,PMO_00039099)
soft_is(PMO_00001361,Class)
soft_SubClassOf(PMO_00001361,PMO_00001259)
soft_is(PMO_00001367,Class)
soft_is(PMO_00001369,Class)
soft_is(PMO_00001372,Class)
soft_SubClassOf(PMO_00001372,PMO_00001369)
soft_is(PMO_00001373,Class)
soft_SubClassOf(PMO_00001373,PMO_00001369)
soft_is(PMO_00001380,Class)
soft_is(PMO_00001399,Class)
soft_SubClassOf(PMO_00001399,PMO_00001380)
soft_is(PMO_00001407,Class)
soft_is(PMO_00001408,Class)
soft_SubClassOf(PMO_00001408,PMO_00001407)
soft_is(PMO_00001409,Class)
soft_SubClassOf(PMO_00001409,PMO_00001408)
soft_is(PMO_00001416,Class)
soft_SubClassOf(PMO_00001416,PMO_00001408)
soft_is(PMO_00001424,Class)
soft_SubClassOf(PMO_00001424,PMO_00001408)
soft_is(PMO_00001427,Class)
soft_SubClassOf(PMO_00001427,PMO_00001408)
soft_is(PMO_00001428,Class)
soft_SubClassOf(PMO_00001428,PMO_00001408)
soft_is(PMO_00001429,Class)
soft_SubClassOf(PMO_00001429,PMO_00001408)
soft_is(PMO_00001430,Class)
soft_SubClassOf(PMO_00001430,PMO_00001408)
soft_is(PMO_00001431,Class)
soft_SubClassOf(PMO_00001431,PMO_00001408)
soft_is(PMO_00001432,Class)
soft_SubClassOf(PMO_00001432,PMO_00001408)
soft_is(PMO_00001440,Class)
soft_is(PMO_00001449,Class)
soft_SubClassOf(PMO_00001449,PMO_00001440)
soft_is(PMO_00001495,Class)
soft_equiv(PMO_00001495,PMO_00039427)
soft_is(PMO_00001496,Class)
soft_SubClassOf(PMO_00001496,PMO_00039427)
soft_is(PMO_00001498,Class)
soft_is(PMO_00001499,Class)
soft_SubClassOf(PMO_00001499,PMO_00001498)
soft_is(PMO_00001500,Class)
