soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000009,Class)
soft_is(HP_0000036,Class)
soft_is(HP_0000069,Class)
soft_is(HP_0000117,Class)
soft_SubClassOf(HP_0000117,HP_0012599)
soft_is(HP_0000142,Class)
soft_is(HP_0000149,Class)
soft_SubClassOf(HP_0000149,HP_0000150,)
soft_SubClassOf(HP_0000149,HP_0100615)
soft_is(HP_0000150,Class)
soft_is(HP_0000256,Class)
soft_is(HP_0000288,Class)
soft_is(HP_0000319,Class)
soft_SubClassOf(HP_0000319,HP_0000288)
soft_is(HP_0000323,Class)
soft_is(HP_0000326,Class)
soft_is(HP_0000329,Class)
soft_is(HP_0000336,Class)
soft_SubClassOf(HP_0000336,HP_0100538)
soft_is(HP_0000357,Class)
soft_is(HP_0000360,Class)
soft_SubClassOf(HP_0000360,HP_0000364)
soft_is(HP_0000364,Class)
soft_is(HP_0000369,Class)
soft_SubClassOf(HP_0000369,HP_0000357)
soft_is(HP_0000370,Class)
soft_is(HP_0000371,Class)
soft_SubClassOf(HP_0000371,HP_0000388)
soft_is(HP_0000372,Class)
soft_is(HP_0000386,Class)
soft_is(HP_0000388,Class)
soft_SubClassOf(HP_0000388,HP_0008609,)
soft_SubClassOf(HP_0000388,HP_0012649)
soft_is(HP_0000389,Class)
soft_SubClassOf(HP_0000389,HP_0000388)
soft_is(HP_0000403,Class)
soft_SubClassOf(HP_0000403,HP_0000388)
soft_is(HP_0000405,Class)
soft_is(HP_0000422,Class)
soft_is(HP_0000436,Class)
soft_is(HP_0000463,Class)
soft_SubClassOf(HP_0000463,HP_0005288)
soft_is(HP_0000492,Class)
soft_is(HP_0000508,Class)
soft_is(HP_0000517,Class)
soft_is(HP_0000532,Class)
soft_is(HP_0000541,Class)
soft_is(HP_0000553,Class)
soft_is(HP_0000565,Class)
soft_SubClassOf(HP_0000565,HP_0020045,)
soft_SubClassOf(HP_0000565,HP_0032012)
soft_is(HP_0000571,Class)
soft_is(HP_0000591,Class)
soft_is(HP_0000597,Class)
soft_is(HP_0000606,Class)
soft_is(HP_0000613,Class)
soft_SubClassOf(HP_0000613,HP_5200058)
soft_is(HP_0000617,Class)
soft_is(HP_0000685,Class)
soft_SubClassOf(HP_0000685,HP_0011061)
soft_is(HP_0000691,Class)
soft_SubClassOf(HP_0000691,HP_0006482)
soft_is(HP_0000696,Class)
soft_is(HP_0000708,Class)
soft_is(HP_0000722,Class)
soft_is(HP_0000733,Class)
soft_is(HP_0000763,Class)
soft_is(HP_0000765,Class)
soft_is(HP_0000772,Class)
soft_is(HP_0000777,Class)
soft_is(HP_0000782,Class)
soft_SubClassOf(HP_0000782,HP_0000765)
soft_is(HP_0000787,Class)
soft_is(HP_0000801,Class)
soft_is(HP_0000826,Class)
soft_is(HP_0000912,Class)
soft_SubClassOf(HP_0000912,HP_0000782)
soft_is(HP_0000918,Class)
soft_SubClassOf(HP_0000918,HP_0000782)
soft_is(HP_0000925,Class)
soft_is(HP_0000926,Class)
soft_is(HP_0000946,Class)
soft_SubClassOf(HP_0000946,HP_0002867)
soft_is(HP_0000952,Class)
soft_is(HP_0000962,Class)
soft_is(HP_0000969,Class)
soft_is(HP_0000975,Class)
soft_SubClassOf(HP_0000975,HP_0007550)
soft_is(HP_0001018,Class)
soft_is(HP_0001019,Class)
soft_is(HP_0001025,Class)
soft_is(HP_0001034,Class)
soft_is(HP_0001046,Class)
soft_SubClassOf(HP_0001046,HP_0000952)
soft_is(HP_0001053,Class)
soft_is(HP_0001069,Class)
soft_SubClassOf(HP_0001069,HP_0000975)
soft_is(HP_0001072,Class)
soft_SubClassOf(HP_0001072,HP_0011121)
soft_is(HP_0001132,Class)
soft_is(HP_0001137,Class)
soft_SubClassOf(HP_0001137,HP_0000565)
soft_is(HP_0001142,Class)
soft_SubClassOf(HP_0001142,HP_0011526)
soft_is(HP_0001151,Class)
soft_SubClassOf(HP_0001151,HP_0007772)
soft_is(HP_0001155,Class)
soft_SubClassOf(HP_0001155,HP_0002817)
soft_is(HP_0001159,Class)
soft_SubClassOf(HP_0001159,HP_0011297)
soft_is(HP_0001161,Class)
soft_SubClassOf(HP_0001161,HP_0009997,)
soft_SubClassOf(HP_0001161,HP_0010442)
soft_is(HP_0001162,Class)
soft_SubClassOf(HP_0001162,HP_0001161)
soft_is(HP_0001167,Class)
soft_SubClassOf(HP_0001167,HP_0001155,)
soft_SubClassOf(HP_0001167,HP_0011297)
soft_is(HP_0001172,Class)
soft_is(HP_0001177,Class)
soft_SubClassOf(HP_0001177,HP_0001161)
soft_is(HP_0001192,Class)
soft_is(HP_0001204,Class)
soft_SubClassOf(HP_0001204,HP_0009700,)
soft_SubClassOf(HP_0001204,HP_0009773,)
soft_SubClassOf(HP_0001204,HP_0009832,)
soft_SubClassOf(HP_0001204,HP_0100263)
soft_is(HP_0001215,Class)
soft_SubClassOf(HP_0001215,HP_0100490)
soft_is(HP_0001217,Class)
soft_SubClassOf(HP_0001217,HP_0011297)
soft_is(HP_0001220,Class)
soft_is(HP_0001222,Class)
soft_SubClassOf(HP_0001222,HP_0011304)
soft_is(HP_0001249,Class)
soft_is(HP_0001272,Class)
soft_is(HP_0001288,Class)
soft_is(HP_0001291,Class)
soft_is(HP_0001324,Class)
soft_is(HP_0001336,Class)
soft_is(HP_0001369,Class)
soft_is(HP_0001370,Class)
soft_is(HP_0001371,Class)
soft_is(HP_0001373,Class)
soft_is(HP_0001376,Class)
soft_is(HP_0001377,Class)
soft_is(HP_0001387,Class)
soft_is(HP_0001421,Class)
soft_SubClassOf(HP_0001421,HP_0001155)
soft_is(HP_0001446,Class)
soft_is(HP_0001474,Class)
soft_SubClassOf(HP_0001474,HP_0000782)
soft_is(HP_0001493,Class)
