soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000035,Class)
soft_SubClassOf(TTO_10000035,TTO_106253)
soft_is(TTO_10000048,Class)
soft_SubClassOf(TTO_10000048,TTO_100136)
soft_is(TTO_10000289,Class)
soft_SubClassOf(TTO_10000289,TTO_10000374)
soft_is(TTO_10000298,Class)
soft_is(TTO_10000300,Class)
soft_SubClassOf(TTO_10000300,TTO_10000298)
soft_is(TTO_10000374,Class)
soft_SubClassOf(TTO_10000374,TTO_103)
soft_is(TTO_10000391,Class)
soft_SubClassOf(TTO_10000391,TTO_105800)
soft_is(TTO_10000614,Class)
soft_SubClassOf(TTO_10000614,TTO_102648)
soft_is(TTO_10000629,Class)
soft_SubClassOf(TTO_10000629,TTO_102305)
soft_is(TTO_10000706,Class)
soft_is(TTO_10000707,Class)
soft_SubClassOf(TTO_10000707,TTO_10000706)
soft_is(TTO_100109,Class)
soft_is(TTO_100110,Class)
soft_is(TTO_100114,Class)
soft_is(TTO_1001206,Class)
soft_SubClassOf(TTO_1001206,TTO_103478)
soft_is(TTO_100136,Class)
soft_SubClassOf(TTO_100136,TTO_11430)
soft_is(TTO_100157,Class)
soft_is(TTO_100182,Class)
soft_is(TTO_100302,Class)
soft_is(TTO_100351,Class)
soft_is(TTO_100353,Class)
soft_SubClassOf(TTO_100353,TTO_11430)
soft_is(TTO_100360,Class)
soft_SubClassOf(TTO_100360,TTO_12240)
soft_is(TTO_1003733,Class)
soft_SubClassOf(TTO_1003733,TTO_103439)
soft_is(TTO_1003830,Class)
soft_SubClassOf(TTO_1003830,TTO_105520)
soft_is(TTO_100404,Class)
soft_is(TTO_1004150,Class)
soft_SubClassOf(TTO_1004150,TTO_101205)
soft_is(TTO_1004160,Class)
soft_SubClassOf(TTO_1004160,TTO_105101)
soft_is(TTO_100421,Class)
soft_is(TTO_1004308,Class)
soft_SubClassOf(TTO_1004308,TTO_105100)
soft_is(TTO_1004659,Class)
soft_SubClassOf(TTO_1004659,TTO_100302)
soft_is(TTO_100471,Class)
soft_is(TTO_100494,Class)
soft_is(TTO_100547,Class)
soft_is(TTO_100636,Class)
soft_is(TTO_1006536,Class)
soft_SubClassOf(TTO_1006536,TTO_100636)
soft_is(TTO_1006611,Class)
soft_SubClassOf(TTO_1006611,TTO_109887)
soft_is(TTO_100679,Class)
soft_is(TTO_1006883,Class)
soft_SubClassOf(TTO_1006883,TTO_104804)
soft_is(TTO_1006935,Class)
soft_SubClassOf(TTO_1006935,TTO_109177)
soft_is(TTO_1007052,Class)
soft_SubClassOf(TTO_1007052,TTO_105365)
soft_is(TTO_1007296,Class)
soft_SubClassOf(TTO_1007296,TTO_109107)
soft_is(TTO_1007563,Class)
soft_SubClassOf(TTO_1007563,TTO_106848)
soft_is(TTO_1008075,Class)
soft_SubClassOf(TTO_1008075,TTO_101410)
soft_is(TTO_1008215,Class)
soft_SubClassOf(TTO_1008215,TTO_109195)
soft_is(TTO_100861,Class)
soft_is(TTO_1008665,Class)
soft_SubClassOf(TTO_1008665,TTO_105651)
soft_is(TTO_1008768,Class)
soft_SubClassOf(TTO_1008768,TTO_101410)
soft_is(TTO_1008909,Class)
soft_SubClassOf(TTO_1008909,TTO_105651)
soft_is(TTO_1008990,Class)
soft_SubClassOf(TTO_1008990,TTO_105461)
soft_is(TTO_1010212,Class)
soft_SubClassOf(TTO_1010212,TTO_100182)
soft_is(TTO_1010468,Class)
soft_SubClassOf(TTO_1010468,TTO_106253)
soft_is(TTO_1010470,Class)
soft_SubClassOf(TTO_1010470,TTO_106253)
soft_is(TTO_1010475,Class)
soft_SubClassOf(TTO_1010475,TTO_106253)
soft_is(TTO_1010477,Class)
soft_SubClassOf(TTO_1010477,TTO_106253)
soft_is(TTO_1010478,Class)
soft_SubClassOf(TTO_1010478,TTO_106253)
soft_is(TTO_1010480,Class)
soft_SubClassOf(TTO_1010480,TTO_106253)
soft_is(TTO_1010483,Class)
soft_SubClassOf(TTO_1010483,TTO_106253)
soft_is(TTO_1010484,Class)
