soft_is(string,Datatype)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,ObjectProperty)
soft_Characteristics(purl.org/autism-ontology/1.0/autism-rules.#,Functional)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(AUTISMC1000038,purl.org/autism-ontology/1.0/autism-core.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,DataProperty)
soft_Characteristics(purl.org/autism-ontology/1.0/autism-rules.#,Functional)
soft_is(Locality,purl.org/autism-ontology/1.0/autism-rules.#)
soft_Range(Locality,string)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,DataProperty)
soft_Characteristics(purl.org/autism-ontology/1.0/autism-rules.#,Functional)
soft_is(Locality,purl.org/autism-ontology/1.0/autism-rules.#)
soft_Range(Locality,string)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,DataProperty)
soft_is(Locality,purl.org/autism-ontology/1.0/autism-rules.#)
soft_Range(Locality,{"community_clinic"_,_"hospital_inpatient"_,_"hospital_outpatient"_,_"private_clinic"})
soft_is(birnlex_11001,Class)
soft_is(purl.org/autism-ontology/1.0/autism-core.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-core.#,Class)
soft_SubClassOf(purl.org/autism-ontology/1.0/autism-core.#,Quality)
soft_is(purl.org/autism-ontology/1.0/autism-core.#,Class)
soft_SubClassOf(purl.org/autism-ontology/1.0/autism-core.#,Quality)
soft_is(purl.org/autism-ontology/1.0/autism-core.#,Class)
soft_SubClassOf(purl.org/autism-ontology/1.0/autism-core.#,Quality)
soft_is(purl.org/autism-ontology/1.0/autism-core.#,Class)
soft_SubClassOf(purl.org/autism-ontology/1.0/autism-core.#,Quality)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Conventional_or_Instrumental_Gestures,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Comprehension_of_simple_language,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Comprehension_of_simple_language,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
