soft_is(RO_0002481,ObjectProperty)
soft_is(CL_0000000,Class)
soft_equiv(CL_0000000,GO_0005623)
soft_DisjointWith(CL_0000000,GO_0005623)
soft_is(CL_0000003,Class)
soft_SubClassOf(CL_0000003,GO_0005623)
soft_is(CL_0000680,Class)
soft_SubClassOf(CL_0000680,GO_0005623)
soft_is(CL_0002319,Class)
soft_SubClassOf(CL_0002319,GO_0005623)
soft_is(CTENO_0000016,Class)
soft_SubClassOf(CTENO_0000016,GO_0005623)
soft_is(CTENO_0000019,Class)
soft_SubClassOf(CTENO_0000019,GO_0005623)
soft_is(CTENO_0000020,Class)
soft_SubClassOf(CTENO_0000020,GO_0005623)
soft_is(CTENO_0000027,Class)
soft_SubClassOf(CTENO_0000027,GO_0005623)
soft_is(CTENO_0000052,Class)
soft_SubClassOf(CTENO_0000052,GO_0005623)
soft_is(CTENO_0000057,Class)
soft_SubClassOf(CTENO_0000057,GO_0005623)
soft_is(CTENO_0000123,Class)
soft_SubClassOf(CTENO_0000123,GO_0005623)
soft_is(CTENO_0000124,Class)
soft_SubClassOf(CTENO_0000124,GO_0005623)
soft_is(CTENO_0000125,Class)
soft_SubClassOf(CTENO_0000125,GO_0005623)
soft_is(CTENO_0000130,Class)
soft_SubClassOf(CTENO_0000130,GO_0005623)
soft_is(CTENO_0000132,Class)
soft_SubClassOf(CTENO_0000132,GO_0005623)
soft_is(CTENO_0000133,Class)
soft_SubClassOf(CTENO_0000133,GO_0005623)
soft_is(CTENO_0000146,Class)
soft_SubClassOf(CTENO_0000146,GO_0005623)
soft_is(CTENO_0000148,Class)
soft_SubClassOf(CTENO_0000148,GO_0005623)
soft_is(GO_0001649,Class)
soft_is(GO_0003674,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GO_0005575,Class)
soft_is(GO_0005623,Class)
soft_equiv(GO_0005623,CL_0000000)
soft_SubClassOf(GO_0005623,GO_0005575)
soft_DisjointWith(GO_0005623,CL_0000000)
soft_is(GO_0005634,Class)
soft_is(GO_0005902,Class)
soft_is(GO_0008150,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GO_0016301,Class)
soft_SubClassOf(GO_0016301,GO_0003674,)
soft_SubClassOf(GO_0016301,RO_0002481_Self)
soft_is(GO_0017145,Class)
soft_is(GO_0019226,Class)
soft_is(GO_0030154,Class)
soft_is(GO_0030182,Class)
soft_is(GO_0040011,Class)
soft_SubClassOf(GO_0040011,GO_0008150)
soft_is(GO_0042613,Class)
soft_is(GO_0045444,Class)
soft_is(GO_0048870,Class)
soft_is(GO_0050906,Class)
soft_is(GO_0050962,Class)
soft_is(GO_0050974,Class)
soft_is(GO_0055007,Class)
soft_is(GO_0060591,Class)
soft_is(IAO_0000123,Class)
soft_is(IAO_0000228,Class)
soft_is(IAO_0000423,Class)
soft_is(NCBITaxon_10197,Class)
soft_is(NCBITaxon_10199,Class)
soft_is(NCBITaxon_127144,Class)
soft_SubClassOf(NCBITaxon_127144,NCBITaxon_148608)
soft_is(NCBITaxon_127145,Class)
soft_SubClassOf(NCBITaxon_127145,NCBITaxon_127144)
soft_is(NCBITaxon_12996,Class)
soft_is(NCBITaxon_140466,Class)
soft_is(NCBITaxon_140467,Class)
soft_SubClassOf(NCBITaxon_140467,NCBITaxon_140466)
soft_is(NCBITaxon_140473,Class)
soft_is(NCBITaxon_140479,Class)
soft_is(NCBITaxon_140483,Class)
soft_SubClassOf(NCBITaxon_140483,NCBITaxon_140479)
soft_is(NCBITaxon_140484,Class)
soft_SubClassOf(NCBITaxon_140484,NCBITaxon_140493)
soft_is(NCBITaxon_140486,Class)
soft_is(NCBITaxon_140493,Class)
soft_SubClassOf(NCBITaxon_140493,NCBITaxon_10197)
soft_is(NCBITaxon_140495,Class)
soft_is(NCBITaxon_140496,Class)
soft_SubClassOf(NCBITaxon_140496,NCBITaxon_140495)
soft_is(NCBITaxon_140497,Class)
soft_SubClassOf(NCBITaxon_140497,NCBITaxon_86008)
soft_is(NCBITaxon_140498,Class)
soft_SubClassOf(NCBITaxon_140498,NCBITaxon_488512)
soft_is(NCBITaxon_140500,Class)
soft_is(NCBITaxon_140501,Class)
soft_SubClassOf(NCBITaxon_140501,NCBITaxon_140500)
soft_is(NCBITaxon_148608,Class)
soft_SubClassOf(NCBITaxon_148608,NCBITaxon_27921)
soft_is(NCBITaxon_158797,Class)
soft_SubClassOf(NCBITaxon_158797,NCBITaxon_27922)
soft_is(NCBITaxon_27919,Class)
soft_SubClassOf(NCBITaxon_27919,NCBITaxon_140493)
soft_is(NCBITaxon_27921,Class)
soft_SubClassOf(NCBITaxon_27921,NCBITaxon_140493)
soft_is(NCBITaxon_27922,Class)
soft_SubClassOf(NCBITaxon_27922,NCBITaxon_51105)
soft_is(NCBITaxon_27923,Class)
soft_SubClassOf(NCBITaxon_27923,NCBITaxon_27922)
soft_is(NCBITaxon_31167,Class)
soft_SubClassOf(NCBITaxon_31167,NCBITaxon_10199)
soft_is(NCBITaxon_354105,Class)
soft_SubClassOf(NCBITaxon_354105,NCBITaxon_140473)
soft_is(NCBITaxon_37538,Class)
soft_SubClassOf(NCBITaxon_37538,NCBITaxon_140493)
soft_is(NCBITaxon_488512,Class)
soft_is(NCBITaxon_499920,Class)
soft_SubClassOf(NCBITaxon_499920,NCBITaxon_12996)
soft_is(NCBITaxon_499923,Class)
soft_SubClassOf(NCBITaxon_499923,NCBITaxon_140486)
soft_is(NCBITaxon_51105,Class)
soft_is(NCBITaxon_86008,Class)
soft_is(PATO_0001402,Class)
soft_is(www.w3.org/2002/07/#,Class)
