soft_is(BFO_0000162,ObjectProperty)
soft_is(OGG_0000000020,Class)
soft_is(OGG_2010010090,Class)
soft_SubClassOf(OGG_2010010090,OGG_2110010090,)
soft_SubClassOf(OGG_2010010090,BFO_0000162_some_OGG_0000000020)
soft_is(OGG_2110010090,Class)
soft_is(OGG_3000017726,Class)
soft_SubClassOf(OGG_3000017726,OGG_2010010090)
soft_is(OGG_3000017727,Class)
soft_SubClassOf(OGG_3000017727,OGG_2010010090)
soft_is(OGG_3000017728,Class)
soft_SubClassOf(OGG_3000017728,OGG_2010010090)
soft_is(OGG_3000017729,Class)
soft_SubClassOf(OGG_3000017729,OGG_2010010090)
soft_is(OGG_3000017730,Class)
soft_SubClassOf(OGG_3000017730,OGG_2010010090)
soft_is(OGG_3000017731,Class)
soft_SubClassOf(OGG_3000017731,OGG_2010010090)
soft_is(OGG_3000017732,Class)
soft_SubClassOf(OGG_3000017732,OGG_2010010090)
soft_is(OGG_3000017733,Class)
soft_SubClassOf(OGG_3000017733,OGG_2010010090)
soft_is(OGG_3000017734,Class)
soft_SubClassOf(OGG_3000017734,OGG_2010010090)
soft_is(OGG_3000017735,Class)
soft_SubClassOf(OGG_3000017735,OGG_2010010090)
soft_is(OGG_3000017736,Class)
soft_SubClassOf(OGG_3000017736,OGG_2010010090)
soft_is(OGG_3000017737,Class)
soft_SubClassOf(OGG_3000017737,OGG_2010010090)
soft_is(OGG_3000017738,Class)
soft_SubClassOf(OGG_3000017738,OGG_2010010090)
soft_is(OGG_3000017739,Class)
soft_SubClassOf(OGG_3000017739,OGG_2010010090)
soft_is(OGG_3000017740,Class)
soft_SubClassOf(OGG_3000017740,OGG_2010010090)
soft_is(OGG_3000017741,Class)
soft_SubClassOf(OGG_3000017741,OGG_2010010090)
soft_is(OGG_3000017742,Class)
soft_SubClassOf(OGG_3000017742,OGG_2010010090)
soft_is(OGG_3000017743,Class)
soft_SubClassOf(OGG_3000017743,OGG_2010010090)
soft_is(OGG_3000017744,Class)
soft_SubClassOf(OGG_3000017744,OGG_2010010090)
