soft_is(string,Datatype)
soft_is(transitional.#,DataProperty)
soft_Characteristics(transitional.#,Functional)
soft_is(Patient,transitional.#)
soft_Range(Patient,string)
soft_is(transitional.#,Class)
soft_is(Nurses_Dependent_Role,transitional.#)
soft_is(Nurse,transitional.#)
soft_is(transitional.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Doctor,transitional.#)
soft_is(transitional.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(transitional.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(transitional.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(transitional.#,Class)
soft_is(Nurses_Independent_Role,transitional.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Medication_Administration,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Medication_Administration,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Documentation,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Nurses_Independent_Role,transitional.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Documentation,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Personal_care,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Computers,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Medication_Administration,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Nurses_Independent_Role,transitional.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Referrals_to_Allied_Health,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Documentation,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Referrals_to_Allied_Health,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Nurses_Independent_Role,transitional.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Personal_care,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Patient,transitional.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Medication_Administration,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Documentation,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Personal_care,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Computers,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Nurses_Dependent_Role,transitional.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Nurses_Independent_Role,transitional.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Documentation,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Medication_Administration,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Documentation,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Referrals_to_Allied_Health,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Documentation,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Medication_Administration,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Computers,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Computers,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
