soft_is(RO_0002333,ObjectProperty)
soft_is(BFO_0000015,Class)
soft_is(COB_0000073,Class)
soft_is(GO_0003674,Class)
soft_SubClassOf(GO_0003674,BFO_0000015,)
soft_SubClassOf(GO_0003674,RO_0002333_some)
soft_SubClassOf(GO_0003674,(COB_0000073_or_GO_0032991),)
soft_SubClassOf(GO_0003674,RO_0002333_only_VBO_0400005)
soft_DisjointWith(GO_0003674,GO_0008150)
soft_is(GO_0008150,Class)
soft_DisjointWith(GO_0008150,GO_0003674)
soft_is(GO_0016301,Class)
soft_SubClassOf(GO_0016301,GO_0003674)
soft_is(GO_0032991,Class)
soft_is(IAO_8000000,Class)
soft_is(IAO_8000003,Class)
soft_SubClassOf(IAO_8000003,IAO_8000000)
soft_is(IAO_8000014,Class)
soft_is(IAO_8000015,Class)
soft_SubClassOf(IAO_8000015,IAO_8000014)
soft_is(IAO_8000017,Class)
soft_is(IAO_8000018,Class)
soft_SubClassOf(IAO_8000018,IAO_8000017)
soft_is(NCBITaxon_1437010,Class)
soft_is(NCBITaxon_314145,Class)
soft_SubClassOf(NCBITaxon_314145,NCBITaxon_1437010)
soft_is(NCBITaxon_33554,Class)
soft_SubClassOf(NCBITaxon_33554,NCBITaxon_314145)
soft_is(NCBITaxon_91561,Class)
soft_SubClassOf(NCBITaxon_91561,NCBITaxon_314145)
soft_is(NCBITaxon_9787,Class)
soft_SubClassOf(NCBITaxon_9787,NCBITaxon_314145,)
soft_SubClassOf(NCBITaxon_9787,VBO_0400033)
soft_is(NCBITaxon_9788,Class)
soft_SubClassOf(NCBITaxon_9788,NCBITaxon_9787)
soft_is(VBO_0000931,Class)
soft_SubClassOf(VBO_0000931,VBO_0400033)
soft_is(VBO_0200852,Class)
soft_is(VBO_0201393,Class)
soft_is(VBO_0201413,Class)
soft_is(VBO_0400000,Class)
soft_is(VBO_0400005,Class)
soft_SubClassOf(VBO_0400005,VBO_0400033)
soft_DisjointWith(VBO_0400005,COB_0000073_or_GO_0032991)
soft_is(VBO_0400033,Class)
soft_equiv(VBO_0400033,NCBITaxon_9788_and_VBO_0400000)
soft_SubClassOf(VBO_0400033,NCBITaxon_9788,)
soft_SubClassOf(VBO_0400033,VBO_0400000)
soft_DisjointWith(VBO_0400033,NCBITaxon_9788_and_VBO_0400000)
soft_is(www.w3.org/2002/07/#,Class)
