soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Projects_To,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Drainage_From,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(Tributary_Of,ObjectProperty)
soft_is(BFO_0000040,Class)
soft_is(DOID_0001816,Class)
soft_is(DOID_0040094,Class)
soft_SubClassOf(DOID_0040094,DOID_0060049)
soft_is(DOID_0050155,Class)
soft_is(DOID_0050581,Class)
soft_is(DOID_0050621,Class)
soft_is(DOID_0050746,Class)
soft_SubClassOf(DOID_0050746,DOID_707)
soft_is(DOID_0050828,Class)
soft_is(DOID_0060049,Class)
soft_is(DOID_0060058,Class)
soft_is(DOID_0060087,Class)
soft_is(DOID_0060109,Class)
soft_is(DOID_0060112,Class)
soft_is(DOID_0060116,Class)
soft_SubClassOf(DOID_0060116,DOID_0050155,)
soft_SubClassOf(DOID_0060116,DOID_3093)
soft_is(DOID_0060182,Class)
soft_is(DOID_0060183,Class)
soft_SubClassOf(DOID_0060183,DOID_0060182)
soft_is(DOID_0060195,Class)
soft_SubClassOf(DOID_0060195,DOID_332)
soft_is(DOID_0070326,Class)
soft_SubClassOf(DOID_0070326,DOID_8923)
soft_is(DOID_0080339,Class)
soft_SubClassOf(DOID_0080339,DOID_10780)
soft_is(DOID_0080619,Class)
soft_is(DOID_0080630,Class)
soft_is(DOID_0080649,Class)
soft_SubClassOf(DOID_0080649,DOID_0080630)
soft_is(DOID_0080896,Class)
soft_SubClassOf(DOID_0080896,DOID_3316)
soft_is(DOID_0110976,Class)
soft_SubClassOf(DOID_0110976,DOID_0050581)
soft_is(DOID_10544,Class)
soft_is(DOID_10780,Class)
soft_is(DOID_1123,Class)
soft_is(DOID_1285,Class)
soft_is(DOID_13094,Class)
soft_SubClassOf(DOID_13094,DOID_8483)
soft_is(DOID_13098,Class)
