soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RS_0000252,Class)
soft_SubClassOf(RS_0000252,RS_0000461)
soft_is(RS_0000317,Class)
soft_SubClassOf(RS_0000317,RS_0000461)
soft_is(RS_0000367,Class)
soft_SubClassOf(RS_0000367,RS_0000461)
soft_is(RS_0000385,Class)
soft_SubClassOf(RS_0000385,RS_0000461)
soft_is(RS_0000395,Class)
soft_SubClassOf(RS_0000395,RS_0000461)
soft_is(RS_0000400,Class)
soft_SubClassOf(RS_0000400,RS_0000461)
soft_is(RS_0000415,Class)
soft_is(RS_0000446,Class)
soft_SubClassOf(RS_0000446,RS_0000461)
soft_is(RS_0000448,Class)
soft_SubClassOf(RS_0000448,RS_0000461)
soft_is(RS_0000457,Class)
soft_is(RS_0000458,Class)
soft_SubClassOf(RS_0000458,RS_0000461)
soft_is(RS_0000461,Class)
soft_SubClassOf(RS_0000461,RS_0000457)
soft_is(RS_0000469,Class)
soft_SubClassOf(RS_0000469,RS_0000461)
soft_is(RS_0000600,Class)
soft_SubClassOf(RS_0000600,RS_0000461)
soft_is(RS_0000708,Class)
soft_SubClassOf(RS_0000708,RS_0000461)
soft_is(RS_0000782,Class)
soft_SubClassOf(RS_0000782,RS_0000461)
soft_is(RS_0000926,Class)
soft_SubClassOf(RS_0000926,RS_0000461)
soft_is(RS_0001103,Class)
soft_SubClassOf(RS_0001103,RS_0000461)
soft_is(RS_0001111,Class)
soft_SubClassOf(RS_0001111,RS_0003477)
soft_is(RS_0001112,Class)
soft_SubClassOf(RS_0001112,RS_0001111)
soft_is(RS_0001116,Class)
soft_SubClassOf(RS_0001116,RS_0001111)
soft_is(RS_0001117,Class)
soft_SubClassOf(RS_0001117,RS_0003471)
soft_is(RS_0001118,Class)
soft_SubClassOf(RS_0001118,RS_0001117)
soft_is(RS_0001119,Class)
soft_SubClassOf(RS_0001119,RS_0001111)
soft_is(RS_0001120,Class)
soft_SubClassOf(RS_0001120,RS_0001111)
soft_is(RS_0001121,Class)
soft_SubClassOf(RS_0001121,RS_0001111)
soft_is(RS_0001122,Class)
soft_SubClassOf(RS_0001122,RS_0001111)
soft_is(RS_0001123,Class)
soft_SubClassOf(RS_0001123,RS_0001117)
soft_is(RS_0001124,Class)
soft_SubClassOf(RS_0001124,RS_0001111)
soft_is(RS_0001125,Class)
soft_SubClassOf(RS_0001125,RS_0001111)
soft_is(RS_0001126,Class)
soft_SubClassOf(RS_0001126,RS_0001111)
soft_is(RS_0001127,Class)
soft_SubClassOf(RS_0001127,RS_0001111)
soft_is(RS_0001128,Class)
soft_SubClassOf(RS_0001128,RS_0001111)
soft_is(RS_0001129,Class)
soft_SubClassOf(RS_0001129,RS_0001117)
soft_is(RS_0001130,Class)
soft_SubClassOf(RS_0001130,RS_0001111)
