soft_is(pato#,ObjectProperty)
soft_is(BCGO_0000111,Class)
soft_SubClassOf(BCGO_0000111,CLO_0003612)
soft_is(BCGO_9000266,Class)
soft_SubClassOf(BCGO_9000266,REO_0000502)
soft_is(BCGO_9000267,Class)
soft_SubClassOf(BCGO_9000267,REO_0000502)
soft_is(BCGO_9000268,Class)
soft_SubClassOf(BCGO_9000268,REO_0000502)
soft_is(BCGO_9000269,Class)
soft_SubClassOf(BCGO_9000269,REO_0000502)
soft_is(BCGO_9000271,Class)
soft_SubClassOf(BCGO_9000271,REO_0000502)
soft_is(BCGO_9000272,Class)
soft_SubClassOf(BCGO_9000272,REO_0000502)
soft_is(BCGO_9000273,Class)
soft_SubClassOf(BCGO_9000273,REO_0000502)
soft_is(BCGO_9000274,Class)
soft_SubClassOf(BCGO_9000274,REO_0000502)
soft_is(BCGO_9000275,Class)
soft_SubClassOf(BCGO_9000275,REO_0000502)
soft_is(BCGO_9000276,Class)
soft_SubClassOf(BCGO_9000276,REO_0000502)
soft_is(BCGO_9000277,Class)
soft_SubClassOf(BCGO_9000277,REO_0000502)
soft_is(BCGO_9000279,Class)
soft_SubClassOf(BCGO_9000279,REO_0000502)
soft_is(BCGO_9000280,Class)
soft_SubClassOf(BCGO_9000280,REO_0000502)
soft_is(BCGO_9000281,Class)
soft_SubClassOf(BCGO_9000281,REO_0000502)
soft_DisjointWith(BCGO_9000281,PATO_0000461)
soft_is(BCGO_9000282,Class)
soft_SubClassOf(BCGO_9000282,REO_0000502)
soft_is(BCGO_9000283,Class)
soft_SubClassOf(BCGO_9000283,REO_0000502)
soft_is(BCGO_9000287,Class)
soft_SubClassOf(BCGO_9000287,REO_0000502)
soft_is(BCGO_9000289,Class)
soft_SubClassOf(BCGO_9000289,REO_0000502)
soft_is(BCGO_9000291,Class)
soft_SubClassOf(BCGO_9000291,REO_0000502)
soft_is(BCGO_9000292,Class)
soft_SubClassOf(BCGO_9000292,REO_0000502)
soft_is(BCGO_9000294,Class)
soft_SubClassOf(BCGO_9000294,REO_0000502)
soft_is(BCGO_9000302,Class)
soft_SubClassOf(BCGO_9000302,REO_0000502)
soft_is(BCGO_9000303,Class)
soft_SubClassOf(BCGO_9000303,REO_0000502)
soft_is(BCGO_9000311,Class)
soft_SubClassOf(BCGO_9000311,REO_0000502)
soft_is(BCGO_9000312,Class)
soft_SubClassOf(BCGO_9000312,REO_0000502)
soft_is(BCGO_9000313,Class)
soft_SubClassOf(BCGO_9000313,REO_0000502)
soft_is(BCGO_9000314,Class)
soft_SubClassOf(BCGO_9000314,REO_0000502)
soft_is(BCGO_9000315,Class)
soft_SubClassOf(BCGO_9000315,REO_0000502)
soft_is(BCGO_9000321,Class)
soft_SubClassOf(BCGO_9000321,REO_0000502)
soft_is(BCGO_9000322,Class)
soft_SubClassOf(BCGO_9000322,REO_0000502)
soft_is(BCGO_9000324,Class)
soft_SubClassOf(BCGO_9000324,REO_0000502)
soft_is(BCGO_9000325,Class)
soft_SubClassOf(BCGO_9000325,REO_0000502)
soft_is(BCGO_9000331,Class)
soft_SubClassOf(BCGO_9000331,REO_0000502)
soft_is(BCGO_9000332,Class)
soft_SubClassOf(BCGO_9000332,REO_0000502)
soft_is(BCGO_9000333,Class)
soft_SubClassOf(BCGO_9000333,REO_0000502)
soft_is(BCGO_9000335,Class)
soft_SubClassOf(BCGO_9000335,REO_0000502)
soft_is(BCGO_9000336,Class)
soft_SubClassOf(BCGO_9000336,REO_0000502)
soft_is(BCGO_9000346,Class)
soft_SubClassOf(BCGO_9000346,REO_0000502)
soft_is(BCGO_9000347,Class)
soft_SubClassOf(BCGO_9000347,REO_0000502)
soft_is(BCGO_9000861,Class)
soft_SubClassOf(BCGO_9000861,REO_0000502)
soft_is(BCGO_9000966,Class)
soft_SubClassOf(BCGO_9000966,REO_0000502)
soft_is(BCGO_9000967,Class)
soft_SubClassOf(BCGO_9000967,REO_0000502)
soft_is(BCGO_9000968,Class)
soft_SubClassOf(BCGO_9000968,REO_0000502)
soft_is(BCGO_9000969,Class)
soft_SubClassOf(BCGO_9000969,REO_0000502)
soft_is(BCGO_9000971,Class)
soft_SubClassOf(BCGO_9000971,REO_0000502)
soft_is(BCGO_9000972,Class)
soft_SubClassOf(BCGO_9000972,REO_0000502)
soft_is(BCGO_9001161,Class)
soft_SubClassOf(BCGO_9001161,REO_0000502)
soft_is(BCGO_9001162,Class)
soft_SubClassOf(BCGO_9001162,REO_0000502)
soft_is(BCGO_9001163,Class)
soft_SubClassOf(BCGO_9001163,REO_0000502)
soft_is(BCGO_9001164,Class)
soft_SubClassOf(BCGO_9001164,REO_0000502)
soft_is(BCGO_9002201,Class)
soft_SubClassOf(BCGO_9002201,REO_0000502)
soft_is(BCGO_9002263,Class)
soft_SubClassOf(BCGO_9002263,REO_0000502)
soft_is(BCGO_9002482,Class)
soft_SubClassOf(BCGO_9002482,REO_0000502)
soft_is(BCGO_9003022,Class)
soft_SubClassOf(BCGO_9003022,REO_0000502)
soft_is(BCGO_9003023,Class)
soft_SubClassOf(BCGO_9003023,REO_0000502)
soft_is(BCGO_9003102,Class)
soft_SubClassOf(BCGO_9003102,REO_0000502)
soft_is(BCGO_9004040,Class)
soft_SubClassOf(BCGO_9004040,REO_0000502)
soft_is(BCGO_9004047,Class)
soft_SubClassOf(BCGO_9004047,REO_0000502)
soft_is(BCGO_9004048,Class)
soft_SubClassOf(BCGO_9004048,REO_0000502)
soft_is(BCGO_9004052,Class)
soft_SubClassOf(BCGO_9004052,REO_0000502)
soft_is(BCGO_9004113,Class)
soft_SubClassOf(BCGO_9004113,REO_0000502)
soft_is(BCGO_9004125,Class)
soft_SubClassOf(BCGO_9004125,REO_0000502)
soft_is(BCGO_9004126,Class)
soft_SubClassOf(BCGO_9004126,REO_0000502)
soft_is(BCGO_9004127,Class)
soft_SubClassOf(BCGO_9004127,REO_0000502)
soft_is(BCGO_9004129,Class)
soft_SubClassOf(BCGO_9004129,REO_0000502)
soft_is(BCGO_9004135,Class)
soft_SubClassOf(BCGO_9004135,REO_0000502)
soft_is(BCGO_9004256,Class)
soft_SubClassOf(BCGO_9004256,REO_0000502)
soft_is(BCGO_9004306,Class)
soft_SubClassOf(BCGO_9004306,REO_0000502)
soft_is(BCGO_9004307,Class)
soft_SubClassOf(BCGO_9004307,REO_0000502)
soft_is(BCGO_9004308,Class)
soft_SubClassOf(BCGO_9004308,REO_0000502)
soft_is(BCGO_9004309,Class)
soft_SubClassOf(BCGO_9004309,REO_0000502)
soft_is(BCGO_9004310,Class)
soft_SubClassOf(BCGO_9004310,REO_0000502)
soft_is(BCGO_9004311,Class)
soft_SubClassOf(BCGO_9004311,REO_0000502)
soft_is(BCGO_9004312,Class)
soft_SubClassOf(BCGO_9004312,REO_0000502)
soft_is(BCGO_9004313,Class)
soft_SubClassOf(BCGO_9004313,REO_0000502)
soft_is(BCGO_9004315,Class)
soft_SubClassOf(BCGO_9004315,REO_0000502)
soft_is(BCGO_9004317,Class)
soft_SubClassOf(BCGO_9004317,REO_0000502)
soft_is(BCGO_9004318,Class)
soft_SubClassOf(BCGO_9004318,REO_0000502)
soft_is(BCGO_9004320,Class)
soft_SubClassOf(BCGO_9004320,REO_0000502)
soft_is(BCGO_9004321,Class)
soft_SubClassOf(BCGO_9004321,REO_0000502)
soft_is(BCGO_9004322,Class)
soft_SubClassOf(BCGO_9004322,REO_0000502)
soft_is(BCGO_9004323,Class)
soft_SubClassOf(BCGO_9004323,REO_0000502)
soft_is(BCGO_9004324,Class)
soft_SubClassOf(BCGO_9004324,REO_0000502)
soft_is(BCGO_9004325,Class)
soft_SubClassOf(BCGO_9004325,REO_0000502)
soft_is(BCGO_9004326,Class)
soft_SubClassOf(BCGO_9004326,REO_0000502)
soft_is(BCGO_9004327,Class)
soft_SubClassOf(BCGO_9004327,REO_0000502)
soft_is(BCGO_9004328,Class)
soft_SubClassOf(BCGO_9004328,REO_0000502)
soft_is(BCGO_9004329,Class)
soft_SubClassOf(BCGO_9004329,REO_0000502)
soft_is(BCGO_9004548,Class)
soft_SubClassOf(BCGO_9004548,REO_0000502)
soft_is(BCGO_9004549,Class)
soft_SubClassOf(BCGO_9004549,REO_0000502)
soft_is(BCGO_9004550,Class)
soft_SubClassOf(BCGO_9004550,REO_0000502)
soft_is(BCGO_9004551,Class)
soft_SubClassOf(BCGO_9004551,REO_0000502)
soft_is(BCGO_9004552,Class)
soft_SubClassOf(BCGO_9004552,REO_0000502)
soft_is(BCGO_9004553,Class)
soft_SubClassOf(BCGO_9004553,REO_0000502)
soft_is(BCGO_9004554,Class)
soft_SubClassOf(BCGO_9004554,REO_0000502)
soft_is(BCGO_9004555,Class)
soft_SubClassOf(BCGO_9004555,REO_0000502)
soft_is(BFO_0000023,Class)
soft_is(CHEBI_25741,Class)
soft_is(CHEBI_33273,Class)
soft_is(CHEBI_33482,Class)
soft_SubClassOf(CHEBI_33482,CHEBI_35406)
soft_is(CHEBI_35406,Class)
soft_SubClassOf(CHEBI_35406,CHEBI_25741,)
soft_SubClassOf(CHEBI_35406,CHEBI_33273)
soft_is(CLO_0000019,Class)
soft_is(CLO_0003612,Class)
soft_SubClassOf(CLO_0003612,CLO_0000019)
soft_is(CLO_0007050,Class)
soft_SubClassOf(CLO_0007050,CLO_0000019)
soft_is(CP_0000000,Class)
soft_SubClassOf(CP_0000000,GO_0005737)
soft_is(CP_0000027,Class)
soft_SubClassOf(CP_0000027,GO_0005737)
soft_is(CP_0000028,Class)
soft_SubClassOf(CP_0000028,GO_0005737)
soft_is(CP_0000035,Class)
soft_SubClassOf(CP_0000035,GO_0005737)
soft_is(GO_0001649,Class)
soft_SubClassOf(GO_0001649,GO_0030154)
soft_is(GO_0002244,Class)
soft_SubClassOf(GO_0002244,GO_0030154)
soft_is(GO_0002521,Class)
soft_SubClassOf(GO_0002521,GO_0030154)
soft_is(GO_0002573,Class)
soft_is(GO_0005730,Class)
soft_SubClassOf(GO_0005730,GO_0043232,)
soft_SubClassOf(GO_0005730,GO_0044446)
soft_is(GO_0005737,Class)
soft_SubClassOf(GO_0005737,GO_0044424)
soft_is(GO_0006306,Class)
soft_SubClassOf(GO_0006306,GO_0060255)
soft_is(GO_0016023,Class)
soft_SubClassOf(GO_0016023,GO_0031988)
soft_is(GO_0019219,Class)
soft_is(GO_0019222,Class)
soft_is(GO_0030099,Class)
soft_SubClassOf(GO_0030099,GO_0030154)
soft_is(GO_0030154,Class)
soft_SubClassOf(GO_0030154,GO_0048869)
soft_is(GO_0030182,Class)
soft_SubClassOf(GO_0030182,GO_0030154)
soft_is(GO_0030219,Class)
soft_SubClassOf(GO_0030219,GO_0002244,)
soft_SubClassOf(GO_0030219,GO_0030099)
soft_is(GO_0030667,Class)
soft_is(GO_0030851,Class)
soft_SubClassOf(GO_0030851,GO_0002573)
soft_is(GO_0030855,Class)
soft_SubClassOf(GO_0030855,GO_0030154)
soft_is(GO_0031982,Class)
soft_is(GO_0031988,Class)
soft_SubClassOf(GO_0031988,GO_0031982,)
soft_SubClassOf(GO_0031988,GO_0043227)
soft_is(GO_0032940,Class)
soft_is(GO_0042589,Class)
soft_SubClassOf(GO_0042589,GO_0030667)
soft_is(GO_0043227,Class)
soft_SubClassOf(GO_0043227,GO_0016023)
soft_is(GO_0043232,Class)
soft_is(GO_0044030,Class)
soft_SubClassOf(GO_0044030,GO_0051052)
soft_is(GO_0044424,Class)
soft_is(GO_0044446,Class)
soft_is(GO_0045444,Class)
soft_SubClassOf(GO_0045444,GO_0030154)
soft_is(GO_0048863,Class)
soft_SubClassOf(GO_0048863,GO_0030154)
soft_is(GO_0048869,Class)
soft_is(GO_0050432,Class)
soft_SubClassOf(GO_0050432,GO_0032940,)
soft_SubClassOf(GO_0050432,GO_0051937)
soft_is(GO_0051052,Class)
soft_SubClassOf(GO_0051052,GO_0019219,)
soft_SubClassOf(GO_0051052,GO_0060255)
soft_is(GO_0051937,Class)
soft_is(GO_0055007,Class)
soft_SubClassOf(GO_0055007,GO_0030154)
soft_is(GO_0060255,Class)
soft_SubClassOf(GO_0060255,GO_0019222)
soft_is(GO_0060290,Class)
soft_SubClassOf(GO_0060290,GO_0030154)
soft_is(GO_0060591,Class)
soft_SubClassOf(GO_0060591,GO_0030154)
soft_is(IAO_0000003,Class)
soft_is(OBI_0000831,Class)
soft_SubClassOf(OBI_0000831,PATO_0002182)
soft_is(OGMS_0000031,Class)
soft_is(PATO_0000033,Class)
soft_SubClassOf(PATO_0000033,PATO_0002182)
soft_is(PATO_0000052,Class)
soft_is(PATO_0000117,Class)
soft_is(PATO_0000461,Class)
soft_DisjointWith(PATO_0000461,BCGO_9000281)
soft_is(PATO_0000586,Class)
