soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000032,Class)
soft_is(PMO_00000034,Class)
soft_SubClassOf(PMO_00000034,PMO_00000032,)
soft_SubClassOf(PMO_00000034,R00000094_some_PMO_00000032)
soft_is(PMO_00000165,Class)
soft_is(PMO_00000194,Class)
soft_SubClassOf(PMO_00000194,PMO_00000165,)
soft_SubClassOf(PMO_00000194,R00000094_some_PMO_00000165)
soft_is(PMO_00000443,Class)
soft_SubClassOf(PMO_00000443,PMO_00000686)
soft_is(PMO_00000553,Class)
soft_is(PMO_00000556,Class)
soft_SubClassOf(PMO_00000556,PMO_00000553)
soft_is(PMO_00000557,Class)
soft_is(PMO_00000558,Class)
soft_SubClassOf(PMO_00000558,PMO_00000557)
soft_is(PMO_00000570,Class)
soft_is(PMO_00000573,Class)
soft_SubClassOf(PMO_00000573,PMO_00001014)
soft_is(PMO_00000670,Class)
soft_is(PMO_00000671,Class)
soft_is(PMO_00000676,Class)
soft_SubClassOf(PMO_00000676,PMO_00000670,)
soft_SubClassOf(PMO_00000676,PMO_00000744)
soft_is(PMO_00000682,Class)
soft_is(PMO_00000683,Class)
soft_SubClassOf(PMO_00000683,PMO_00000682)
soft_is(PMO_00000686,Class)
soft_is(PMO_00000744,Class)
soft_is(PMO_00000780,Class)
soft_is(PMO_00000784,Class)
soft_SubClassOf(PMO_00000784,PMO_00000780)
soft_is(PMO_00000785,Class)
soft_SubClassOf(PMO_00000785,PMO_00000784)
soft_is(PMO_00000792,Class)
soft_SubClassOf(PMO_00000792,PMO_00000784)
soft_is(PMO_00000794,Class)
soft_SubClassOf(PMO_00000794,PMO_00000792)
soft_is(PMO_00000798,Class)
soft_SubClassOf(PMO_00000798,PMO_00000784)
soft_is(PMO_00000799,Class)
soft_SubClassOf(PMO_00000799,PMO_00000784)
soft_is(PMO_00000808,Class)
soft_SubClassOf(PMO_00000808,PMO_00000784)
soft_is(PMO_00000883,Class)
soft_is(PMO_00000884,Class)
soft_SubClassOf(PMO_00000884,PMO_00000883)
soft_is(PMO_00000905,Class)
soft_is(PMO_00000906,Class)
