soft_is(float,Datatype)
soft_is(constitutes-during,ObjectProperty)
soft_is(has-for-constituent-during,ObjectProperty)
soft_is(has-for-part-during,ObjectProperty)
soft_is(has-for-quality,ObjectProperty)
soft_is(is-a-part-of-during,ObjectProperty)
soft_is(applies-to-subjects-older-than,ObjectProperty)
soft_Domain(applies-to-subjects-older-than,age-dependent-variable)
soft_is(applies-to-subjects-younger-than,ObjectProperty)
soft_Domain(applies-to-subjects-younger-than,age-dependent-variable)
soft_is(explores,ObjectProperty)
soft_is(has-for-scale,ObjectProperty)
soft_Domain(has-for-scale,coded-variable)
soft_Range(has-for-scale,scale)
soft_InverseOf(has-for-scale,is-the-scale-of)
soft_is(has-for-sub-instrument,ObjectProperty)
soft_is(has-for-variable,ObjectProperty)
soft_is(is-a-sub-instrument-of,ObjectProperty)
soft_is(is-a-variable-of,ObjectProperty)
soft_is(is-the-scale-of,ObjectProperty)
soft_InverseOf(is-the-scale-of,has-for-scale)
soft_is(measures,ObjectProperty)
soft_is(allows-to-carry-out,ObjectProperty)
soft_Domain(allows-to-carry-out,functional-entity)
soft_Range(allows-to-carry-out,action)
soft_is(defines,ObjectProperty)
soft_Domain(defines,definition)
soft_InverseOf(defines,is-defined-by)
soft_is(describes,ObjectProperty)
soft_Domain(describes,description)
soft_InverseOf(describes,is-described-by)
soft_is(has-for-author,ObjectProperty)
soft_is(has-for-function,ObjectProperty)
soft_Domain(has-for-function,functional-entity)
soft_Range(has-for-function,function)
soft_is(has-for-model-acronym,ObjectProperty)
soft_is(has-for-model-name,ObjectProperty)
soft_is(has-for-proper-function,ObjectProperty)
soft_SubPropertyOf(has-for-proper-function,has-for-function)
soft_is(has-for-subject-at,ObjectProperty)
soft_SubPropertyOf(has-for-subject-at,uses-at)
soft_Domain(has-for-subject-at,proposition)
soft_Range(has-for-subject-at,concept)
soft_InverseOf(has-for-subject-at,is-subject-of-at)
soft_is(is-defined-by,ObjectProperty)
soft_InverseOf(is-defined-by,defines)
soft_is(is-described-by,ObjectProperty)
soft_InverseOf(is-described-by,describes)
soft_is(is-expressed-by-at,ObjectProperty)
soft_is(is-subject-of-at,ObjectProperty)
soft_InverseOf(is-subject-of-at,has-for-subject-at)
soft_is(models-at,ObjectProperty)
