soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MP_0000006,Class)
soft_is(MP_0000008,Class)
soft_SubClassOf(MP_0000008,MP_0001781)
soft_is(MP_0000010,Class)
soft_is(MP_0000015,Class)
soft_SubClassOf(MP_0000015,MP_0030530)
soft_is(MP_0000017,Class)
soft_SubClassOf(MP_0000017,MP_0002177)
soft_is(MP_0000018,Class)
soft_SubClassOf(MP_0000018,MP_0002177)
soft_is(MP_0000019,Class)
soft_SubClassOf(MP_0000019,MP_0002177)
soft_is(MP_0000020,Class)
soft_SubClassOf(MP_0000020,MP_0002177)
soft_is(MP_0000021,Class)
soft_SubClassOf(MP_0000021,MP_0000023)
soft_is(MP_0000022,Class)
soft_SubClassOf(MP_0000022,MP_0002177)
soft_is(MP_0000023,Class)
soft_SubClassOf(MP_0000023,MP_0002177)
soft_is(MP_0000024,Class)
soft_SubClassOf(MP_0000024,MP_0000023)
soft_is(MP_0000025,Class)
soft_SubClassOf(MP_0000025,MP_0000023)
soft_is(MP_0000029,Class)
soft_SubClassOf(MP_0000029,MP_0005105)
soft_is(MP_0000031,Class)
soft_is(MP_0000032,Class)
soft_is(MP_0000036,Class)
soft_SubClassOf(MP_0000036,MP_0002428)
soft_is(MP_0000037,Class)
soft_SubClassOf(MP_0000037,MP_0002428)
soft_is(MP_0000040,Class)
soft_SubClassOf(MP_0000040,MP_0005105)
soft_is(MP_0000042,Class)
soft_is(MP_0000043,Class)
soft_SubClassOf(MP_0000043,MP_0000032,)
soft_SubClassOf(MP_0000043,MP_0000042)
soft_is(MP_0000048,Class)
soft_SubClassOf(MP_0000048,MP_0003169)
soft_is(MP_0000049,Class)
soft_is(MP_0000052,Class)
soft_SubClassOf(MP_0000052,MP_0002177)
soft_is(MP_0000053,Class)
soft_SubClassOf(MP_0000053,MP_0002177)
soft_is(MP_0000054,Class)
soft_SubClassOf(MP_0000054,MP_0002177)
soft_is(MP_0000058,Class)
soft_is(MP_0000069,Class)
soft_SubClassOf(MP_0000069,MP_0000160,)
soft_SubClassOf(MP_0000069,MP_0000161)
soft_is(MP_0000081,Class)
soft_is(MP_0000090,Class)
soft_SubClassOf(MP_0000090,MP_0002820)
soft_is(MP_0000093,Class)
soft_is(MP_0000110,Class)
soft_is(MP_0000113,Class)
soft_is(MP_0000115,Class)
soft_is(MP_0000116,Class)
soft_is(MP_0000117,Class)
soft_SubClassOf(MP_0000117,MP_0030510)
soft_is(MP_0000118,Class)
soft_SubClassOf(MP_0000118,MP_0000116)
soft_is(MP_0000119,Class)
soft_SubClassOf(MP_0000119,MP_0000116)
soft_is(MP_0000121,Class)
soft_SubClassOf(MP_0000121,MP_0000119)
soft_is(MP_0000122,Class)
soft_SubClassOf(MP_0000122,MP_0000119)
soft_is(MP_0000128,Class)
soft_SubClassOf(MP_0000128,MP_0000116)
soft_is(MP_0000134,Class)
soft_is(MP_0000135,Class)
soft_SubClassOf(MP_0000135,MP_0000134)
soft_is(MP_0000145,Class)
soft_is(MP_0000157,Class)
soft_is(MP_0000158,Class)
soft_SubClassOf(MP_0000158,MP_0000157)
soft_is(MP_0000160,Class)
soft_is(MP_0000161,Class)
soft_is(MP_0000169,Class)
soft_is(MP_0000172,Class)
soft_is(MP_0000178,Class)
soft_is(MP_0000221,Class)
soft_is(MP_0000223,Class)
soft_SubClassOf(MP_0000223,MP_0000221,)
soft_SubClassOf(MP_0000223,MP_0012441)
soft_is(MP_0000228,Class)
soft_SubClassOf(MP_0000228,MP_0001601,)
soft_SubClassOf(MP_0000228,MP_0004720)
soft_is(MP_0000239,Class)
soft_SubClassOf(MP_0000239,MP_0000172,)
soft_SubClassOf(MP_0000239,MP_0008813)
soft_is(MP_0000258,Class)
soft_is(MP_0000272,Class)
soft_is(MP_0000289,Class)
soft_is(MP_0000293,Class)
soft_SubClassOf(MP_0000293,MP_0002189)
soft_is(MP_0000296,Class)
soft_SubClassOf(MP_0000296,MP_0000293)
soft_is(MP_0000310,Class)
soft_is(MP_0000325,Class)
soft_is(MP_0000328,Class)
soft_SubClassOf(MP_0000328,MP_0000481)
soft_is(MP_0000346,Class)
soft_SubClassOf(MP_0000346,MP_0011495)
soft_is(MP_0000355,Class)
soft_is(MP_0000359,Class)
soft_is(MP_0000367,Class)
soft_is(MP_0000368,Class)
soft_is(MP_0000395,Class)
soft_is(MP_0000400,Class)
soft_SubClassOf(MP_0000400,MP_0000367)
soft_is(MP_0000401,Class)
soft_SubClassOf(MP_0000401,MP_0000400)
soft_is(MP_0000405,Class)
soft_SubClassOf(MP_0000405,MP_0000367)
soft_is(MP_0000406,Class)
soft_SubClassOf(MP_0000406,MP_0000405)
soft_is(MP_0000407,Class)
soft_SubClassOf(MP_0000407,MP_0000367)
soft_is(MP_0000408,Class)
soft_SubClassOf(MP_0000408,MP_0000407)
soft_is(MP_0000409,Class)
soft_is(MP_0000410,Class)
soft_SubClassOf(MP_0000410,MP_0001510)
soft_is(MP_0000412,Class)
soft_SubClassOf(MP_0000412,MP_0002073)
soft_is(MP_0000413,Class)
soft_SubClassOf(MP_0000413,MP_0005306)
soft_is(MP_0000414,Class)
soft_SubClassOf(MP_0000414,MP_0002073)
soft_is(MP_0000416,Class)
soft_SubClassOf(MP_0000416,MP_0002073)
soft_is(MP_0000417,Class)
soft_SubClassOf(MP_0000417,MP_0002073)
soft_is(MP_0000418,Class)
soft_SubClassOf(MP_0000418,MP_0002073)
soft_is(MP_0000420,Class)
soft_SubClassOf(MP_0000420,MP_0001510)
soft_is(MP_0000422,Class)
soft_SubClassOf(MP_0000422,MP_0002073)
soft_is(MP_0000423,Class)
soft_SubClassOf(MP_0000423,MP_0000427)
soft_is(MP_0000424,Class)
