soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(EBI-1068748,Class)
soft_is(CHEBI_100006,Class)
soft_SubClassOf(CHEBI_100006,CHEBI_47857)
soft_is(CHEBI_100026,Class)
soft_SubClassOf(CHEBI_100026,CHEBI_47857)
soft_is(CHEBI_100027,Class)
soft_SubClassOf(CHEBI_100027,CHEBI_47857)
soft_is(CHEBI_10004,Class)
soft_is(CHEBI_100050,Class)
soft_SubClassOf(CHEBI_100050,CHEBI_47857)
soft_is(CHEBI_100058,Class)
soft_SubClassOf(CHEBI_100058,CHEBI_47857)
soft_is(CHEBI_100065,Class)
soft_SubClassOf(CHEBI_100065,CHEBI_47857)
soft_is(CHEBI_100081,Class)
soft_SubClassOf(CHEBI_100081,CHEBI_47857)
soft_is(CHEBI_100082,Class)
soft_SubClassOf(CHEBI_100082,CHEBI_47857)
soft_is(CHEBI_100084,Class)
soft_SubClassOf(CHEBI_100084,CHEBI_47857)
soft_is(CHEBI_100085,Class)
soft_SubClassOf(CHEBI_100085,CHEBI_47857)
soft_is(CHEBI_100095,Class)
soft_SubClassOf(CHEBI_100095,CHEBI_47857)
soft_is(CHEBI_100101,Class)
soft_SubClassOf(CHEBI_100101,CHEBI_33860)
soft_is(CHEBI_100131,Class)
soft_SubClassOf(CHEBI_100131,CHEBI_47857)
soft_is(CHEBI_100158,Class)
soft_SubClassOf(CHEBI_100158,CHEBI_47857)
soft_is(CHEBI_100175,Class)
soft_SubClassOf(CHEBI_100175,CHEBI_47857)
soft_is(CHEBI_100176,Class)
soft_SubClassOf(CHEBI_100176,CHEBI_47857)
soft_is(CHEBI_100186,Class)
soft_SubClassOf(CHEBI_100186,CHEBI_47857)
soft_is(CHEBI_100190,Class)
soft_SubClassOf(CHEBI_100190,CHEBI_47857)
soft_is(CHEBI_100205,Class)
soft_SubClassOf(CHEBI_100205,CHEBI_47857)
soft_is(CHEBI_100216,Class)
soft_SubClassOf(CHEBI_100216,CHEBI_47857)
soft_is(CHEBI_100217,Class)
soft_SubClassOf(CHEBI_100217,CHEBI_33860)
soft_is(CHEBI_100222,Class)
soft_SubClassOf(CHEBI_100222,CHEBI_47857)
soft_is(CHEBI_100227,Class)
soft_SubClassOf(CHEBI_100227,CHEBI_47857)
soft_is(CHEBI_100232,Class)
soft_SubClassOf(CHEBI_100232,CHEBI_47857)
soft_is(CHEBI_100295,Class)
soft_SubClassOf(CHEBI_100295,CHEBI_47857)
soft_is(CHEBI_100296,Class)
soft_SubClassOf(CHEBI_100296,CHEBI_47857)
soft_is(CHEBI_100300,Class)
soft_SubClassOf(CHEBI_100300,CHEBI_47857)
soft_is(CHEBI_100303,Class)
soft_SubClassOf(CHEBI_100303,CHEBI_25985)
soft_is(CHEBI_100310,Class)
soft_SubClassOf(CHEBI_100310,CHEBI_47857)
soft_is(CHEBI_100323,Class)
soft_SubClassOf(CHEBI_100323,CHEBI_47857)
soft_is(CHEBI_100325,Class)
soft_SubClassOf(CHEBI_100325,CHEBI_47857)
soft_is(CHEBI_100336,Class)
