soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000008,Class)
soft_SubClassOf(HP_0000008,HP_0010460)
soft_is(HP_0000009,Class)
soft_is(HP_0000016,Class)
soft_SubClassOf(HP_0000016,HP_0000009)
soft_is(HP_0000020,Class)
soft_is(HP_0000035,Class)
soft_is(HP_0000036,Class)
soft_is(HP_0000038,Class)
soft_is(HP_0000047,Class)
soft_is(HP_0000051,Class)
soft_SubClassOf(HP_0000051,HP_0000047)
soft_is(HP_0000055,Class)
soft_SubClassOf(HP_0000055,HP_0010460)
soft_is(HP_0000071,Class)
soft_SubClassOf(HP_0000071,HP_0006000)
soft_is(HP_0000073,Class)
soft_is(HP_0000095,Class)
soft_is(HP_0000104,Class)
soft_is(HP_0000118,Class)
soft_is(HP_0000172,Class)
soft_is(HP_0000175,Class)
soft_is(HP_0000176,Class)
soft_SubClassOf(HP_0000176,HP_5201016)
soft_is(HP_0000185,Class)
soft_is(HP_0000189,Class)
soft_is(HP_0000204,Class)
soft_is(HP_0000218,Class)
soft_is(HP_0000239,Class)
soft_SubClassOf(HP_0000239,HP_0011328)
soft_is(HP_0000246,Class)
soft_is(HP_0000255,Class)
soft_SubClassOf(HP_0000255,HP_0000246)
soft_is(HP_0000260,Class)
soft_SubClassOf(HP_0000260,HP_0000239)
soft_is(HP_0000271,Class)
soft_is(HP_0000272,Class)
soft_SubClassOf(HP_0000272,HP_0010668)
soft_is(HP_0000292,Class)
soft_is(HP_0000297,Class)
soft_SubClassOf(HP_0000297,HP_0000301)
soft_is(HP_0000301,Class)
soft_SubClassOf(HP_0000301,HP_0011799,)
soft_SubClassOf(HP_0000301,HP_0011805)
soft_is(HP_0000306,Class)
soft_is(HP_0000309,Class)
soft_is(HP_0000315,Class)
soft_is(HP_0000317,Class)
soft_SubClassOf(HP_0000317,HP_0000301)
soft_is(HP_0000326,Class)
soft_is(HP_0000338,Class)
soft_SubClassOf(HP_0000338,HP_0000301)
soft_is(HP_0000356,Class)
soft_SubClassOf(HP_0000356,HP_0031703)
soft_is(HP_0000357,Class)
soft_is(HP_0000370,Class)
soft_is(HP_0000372,Class)
soft_SubClassOf(HP_0000372,HP_0000356)
soft_is(HP_0000377,Class)
soft_SubClassOf(HP_0000377,HP_0000356)
soft_is(HP_0000388,Class)
soft_SubClassOf(HP_0000388,HP_0008609)
soft_is(HP_0000401,Class)
soft_is(HP_0000402,Class)
soft_is(HP_0000405,Class)
soft_is(HP_0000429,Class)
soft_is(HP_0000481,Class)
soft_is(HP_0000492,Class)
soft_is(HP_0000493,Class)
soft_is(HP_0000496,Class)
soft_is(HP_0000504,Class)
soft_is(HP_0000534,Class)
soft_is(HP_0000542,Class)
soft_SubClassOf(HP_0000542,HP_0000496)
soft_is(HP_0000548,Class)
soft_SubClassOf(HP_0000548,HP_0000556)
soft_is(HP_0000556,Class)
soft_is(HP_0000579,Class)
soft_is(HP_0000600,Class)
soft_SubClassOf(HP_0000600,HP_0002087)
