soft_is(decimal,Datatype)
soft_is(AFX_0000072,ObjectProperty)
soft_is(AFX_0000553,ObjectProperty)
soft_is(AFX_0002677,ObjectProperty)
soft_is(AFX_0002696,ObjectProperty)
soft_is(AFX_0002704,ObjectProperty)
soft_Domain(AFX_0002704,AFR_0000957)
soft_InverseOf(AFX_0002704,AFX_0002805)
soft_is(AFX_0002730,ObjectProperty)
soft_is(AFX_0002805,ObjectProperty)
soft_InverseOf(AFX_0002805,AFX_0002704)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000054,ObjectProperty)
soft_is(OBI_0000643,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_is(RO_0000080,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(AFX_0000690,DataProperty)
soft_is(AFC_0000021,Class)
soft_is(AFE_0000499,Class)
soft_is(AFE_0000646,Class)
soft_is(AFE_0001711,Class)
soft_is(AFE_0002198,Class)
soft_is(AFE_0002234,Class)
soft_is(AFE_0002262,Class)
soft_is(AFFN_0000014,Class)
soft_is(AFFN_0000025,Class)
soft_is(AFFN_0000026,Class)
soft_SubClassOf(AFFN_0000026,AFFN_0000027)
soft_is(AFFN_0000027,Class)
soft_SubClassOf(AFFN_0000027,AFFN_0000025)
soft_is(AFFN_0000043,Class)
soft_SubClassOf(AFFN_0000043,AFFN_0000187)
soft_is(AFFN_0000045,Class)
soft_SubClassOf(AFFN_0000045,AFFN_0000187)
soft_is(AFFN_0000046,Class)
soft_SubClassOf(AFFN_0000046,AFFN_0000186)
soft_is(AFFN_0000111,Class)
soft_is(AFFN_0000132,Class)
soft_SubClassOf(AFFN_0000132,AFFN_0000014)
soft_is(AFFN_0000134,Class)
soft_SubClassOf(AFFN_0000134,AFFN_0000132)
soft_is(AFFN_0000135,Class)
soft_SubClassOf(AFFN_0000135,AFFN_0000132)
soft_is(AFFN_0000186,Class)
soft_SubClassOf(AFFN_0000186,AFFN_0000187)
soft_is(AFFN_0000187,Class)
soft_equiv(AFFN_0000187,AFFN_0000111_and_(BFO_0000054_some_AFP_0003312))
soft_SubClassOf(AFFN_0000187,AFFN_0000111)
soft_is(AFM_0000077,Class)
soft_SubClassOf(AFM_0000077,CHEBI_23367,)
soft_SubClassOf(AFM_0000077,RO_0000086_some)
soft_SubClassOf(AFM_0000077,(PATO_0002195_or_PATO_0002196))
soft_is(AFM_0000154,Class)
soft_is(AFM_0000161,Class)
soft_SubClassOf(AFM_0000161,AFM_0000077)
soft_is(AFM_0000189,Class)
soft_SubClassOf(AFM_0000189,AFM_0000077)
soft_is(AFM_0000226,Class)
soft_SubClassOf(AFM_0000226,CHEBI_36347)
soft_is(AFM_0000386,Class)
soft_is(AFM_0000394,Class)
soft_is(AFM_0001023,Class)
soft_SubClassOf(AFM_0001023,CHEBI_33253,)
soft_SubClassOf(AFM_0001023,CHEBI_36347)
soft_is(AFM_0001027,Class)
soft_SubClassOf(AFM_0001027,CHEBI_33253,)
soft_SubClassOf(AFM_0001027,CHEBI_36347)
soft_is(AFM_0001028,Class)
soft_SubClassOf(AFM_0001028,CHEBI_33253)
soft_is(AFM_0001060,Class)
soft_SubClassOf(AFM_0001060,AFM_0001097)
soft_is(AFM_0001061,Class)
soft_SubClassOf(AFM_0001061,AFM_0001097)
soft_is(AFM_0001064,Class)
soft_DisjointWith(AFM_0001064,AFM_0001097)
soft_is(AFM_0001097,Class)
soft_SubClassOf(AFM_0001097,CHMO_0000993)
soft_DisjointWith(AFM_0001097,AFM_0001064)
soft_is(AFM_0001099,Class)
soft_SubClassOf(AFM_0001099,AFM_0001097)
soft_is(AFM_0001130,Class)
soft_SubClassOf(AFM_0001130,AFM_0000154,)
soft_SubClassOf(AFM_0001130,OBI_0000643_some_CHEBI_49474)
soft_is(AFP_0000792,Class)
soft_is(AFP_0003289,Class)
soft_is(AFP_0003312,Class)
soft_is(AFP_0003666,Class)
soft_is(AFP_0003674,Class)
soft_is(AFP_0003677,Class)
soft_is(AFP_0003678,Class)
soft_is(AFP_0003679,Class)
soft_is(AFP_0003801,Class)
soft_is(AFP_0003840,Class)
soft_is(AFP_0003841,Class)
soft_is(AFQ_0000032,Class)
soft_is(AFQ_0000036,Class)
soft_is(AFQ_0000062,Class)
soft_is(AFQ_0000178,Class)
soft_is(AFQ_0000243,Class)
soft_is(AFQ_0000268,Class)
soft_SubClassOf(AFQ_0000268,PATO_0000122)
soft_is(AFQ_0000276,Class)
soft_SubClassOf(AFQ_0000276,PATO_0001574)
soft_is(AFQ_0000277,Class)
soft_SubClassOf(AFQ_0000277,PATO_0000918,)
